EdgeStatsReport
SVGenTotalHours	0.2800h wall, 0.7542h user + 0.0939h system = 0.8481h CPU (302.92%)
NonEdgeHours	0.0093h wall, 0.0088h user + 0.0010h system = 0.0098h CPU (104.78%)

[AllEdges]
InputEdgeCount	5190
InputEdgeCandidatesPerEdge:
0	707
1	3742
2	733
3	7
4	1
5+	0
CandidateCount	5233
ComplexCandidateCount	1454
EdgeFilter	387
SemiMappedFilter	18
ComplexLowCountFilter	350
ComplexLowSignalFilter	299
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3364
JunctionAssemblyOverlapSkipped	0
JunctionCount	1865
ComplexJunctionCount	1454
BreaksPerJunction:
0	0
1	1863
2	1
3+	0
TotalAssemblyCandidates	1037
TotalSpanningAssemblyCandidates	100
AssemblyCandidatesPerJunction:
0	936
1	834
2	82
3	13
4	0
5+	0
totalHours	0.2707h wall, 0.7455h user + 0.0929h system = 0.8383h CPU (309.75%)
totalSecsPerEdge	0.1877s wall, 0.5171s user + 0.0644s system = 0.5815s CPU (309.75%)
totalSecsPerCand	0.1862s wall, 0.5128s user + 0.0639s system = 0.5767s CPU (309.75%)
candiHours	0.0892h wall, 0.2020h user + 0.0365h system = 0.2385h CPU (267.36%)
candiSecsPerEdge	0.0619s wall, 0.1401s user + 0.0253s system = 0.1654s CPU (267.36%)
candiSecsPerCand	0.0614s wall, 0.1390s user + 0.0251s system = 0.1641s CPU (267.36%)
assemHours	0.1260h wall, 0.3991h user + 0.0377h system = 0.4367h CPU (346.67%)
assemSecsPerEdge	0.0874s wall, 0.2768s user + 0.0261s system = 0.3029s CPU (346.67%)
assemSecsPerCand	0.0867s wall, 0.2745s user + 0.0259s system = 0.3004s CPU (346.67%)
scoreHours	0.0554h wall, 0.1443h user + 0.0187h system = 0.1630h CPU (294.07%)
scoreSecsPerEdge	0.0385s wall, 0.1001s user + 0.0130s system = 0.1131s CPU (294.07%)
scoreSecsPerCand	0.0381s wall, 0.0993s user + 0.0129s system = 0.1122s CPU (294.07%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (248.62%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (248.62%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (248.62%)

[RemoteEdges]
InputEdgeCount	970
InputEdgeCandidatesPerEdge:
0	390
1	573
2	7
3	0
4	0
5+	0
CandidateCount	587
ComplexCandidateCount	66
EdgeFilter	387
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	149
JunctionAssemblyOverlapSkipped	0
JunctionCount	438
ComplexJunctionCount	66
BreaksPerJunction:
0	0
1	436
2	1
3+	0
TotalAssemblyCandidates	246
TotalSpanningAssemblyCandidates	97
AssemblyCandidatesPerJunction:
0	195
1	240
2	3
3	0
4	0
5+	0
totalHours	0.0699h wall, 0.1593h user + 0.0310h system = 0.1903h CPU (272.31%)
totalSecsPerEdge	0.2593s wall, 0.5912s user + 0.1150s system = 0.7062s CPU (272.31%)
totalSecsPerCand	0.4285s wall, 0.9769s user + 0.1901s system = 1.1670s CPU (272.31%)
candiHours	0.0198h wall, 0.0404h user + 0.0080h system = 0.0484h CPU (244.88%)
candiSecsPerEdge	0.0734s wall, 0.1499s user + 0.0298s system = 0.1796s CPU (244.88%)
candiSecsPerCand	0.1212s wall, 0.2477s user + 0.0492s system = 0.2969s CPU (244.88%)
assemHours	0.0250h wall, 0.0587h user + 0.0120h system = 0.0707h CPU (282.51%)
assemSecsPerEdge	0.0929s wall, 0.2179s user + 0.0445s system = 0.2624s CPU (282.51%)
assemSecsPerCand	0.1535s wall, 0.3600s user + 0.0735s system = 0.4335s CPU (282.51%)
scoreHours	0.0251h wall, 0.0602h user + 0.0110h system = 0.0712h CPU (283.76%)
