EdgeStatsReport
SVGenTotalHours	0.2186h wall, 0.4276h user + 0.0883h system = 0.5159h CPU (235.97%)
NonEdgeHours	0.0156h wall, 0.0077h user + 0.0012h system = 0.0089h CPU (57.17%)

[AllEdges]
InputEdgeCount	6442
InputEdgeCandidatesPerEdge:
0	2174
1	3844
2	418
3	6
4	0
5+	0
CandidateCount	4698
ComplexCandidateCount	1832
EdgeFilter	585
SemiMappedFilter	15
ComplexLowCountFilter	389
ComplexLowSignalFilter	1560
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2746
JunctionAssemblyOverlapSkipped	0
JunctionCount	1951
ComplexJunctionCount	1832
BreaksPerJunction:
0	0
1	1951
2	0
3+	0
TotalAssemblyCandidates	87
TotalSpanningAssemblyCandidates	10
AssemblyCandidatesPerJunction:
0	1881
1	59
2	8
3	0
4	3
5+	0
totalHours	0.2030h wall, 0.4199h user + 0.0871h system = 0.5070h CPU (249.72%)
totalSecsPerEdge	0.1135s wall, 0.2346s user + 0.0487s system = 0.2833s CPU (249.72%)
totalSecsPerCand	0.1556s wall, 0.3217s user + 0.0667s system = 0.3885s CPU (249.72%)
candiHours	0.1287h wall, 0.2560h user + 0.0551h system = 0.3112h CPU (241.75%)
candiSecsPerEdge	0.0719s wall, 0.1431s user + 0.0308s system = 0.1739s CPU (241.75%)
candiSecsPerCand	0.0986s wall, 0.1962s user + 0.0422s system = 0.2384s CPU (241.75%)
assemHours	0.0681h wall, 0.1493h user + 0.0295h system = 0.1788h CPU (262.40%)
assemSecsPerEdge	0.0381s wall, 0.0834s user + 0.0165s system = 0.0999s CPU (262.40%)
assemSecsPerCand	0.0522s wall, 0.1144s user + 0.0226s system = 0.1370s CPU (262.40%)
scoreHours	0.0061h wall, 0.0145h user + 0.0024h system = 0.0169h CPU (276.23%)
scoreSecsPerEdge	0.0034s wall, 0.0081s user + 0.0013s system = 0.0095s CPU (276.23%)
scoreSecsPerCand	0.0047s wall, 0.0111s user + 0.0018s system = 0.0130s CPU (276.23%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (217.84%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (217.84%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (217.84%)

[RemoteEdges]
InputEdgeCount	1013
InputEdgeCandidatesPerEdge:
0	585
1	425
2	3
3	0
4	0
5+	0
CandidateCount	431
ComplexCandidateCount	1
EdgeFilter	585
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	340
JunctionAssemblyOverlapSkipped	0
JunctionCount	91
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	91
2	0
3+	0
TotalAssemblyCandidates	12
TotalSpanningAssemblyCandidates	10
AssemblyCandidatesPerJunction:
0	79
1	12
2	0
3	0
4	0
5+	0
totalHours	0.0268h wall, 0.0549h user + 0.0119h system = 0.0668h CPU (249.14%)
totalSecsPerEdge	0.0953s wall, 0.1952s user + 0.0422s system = 0.2374s CPU (249.14%)
totalSecsPerCand	0.2239s wall, 0.4587s user + 0.0992s system = 0.5580s CPU (249.14%)
candiHours	0.0161h wall, 0.0313h user + 0.0071h system = 0.0384h CPU (238.38%)
candiSecsPerEdge	0.0572s wall, 0.1113s user + 0.0251s system = 0.1364s CPU (238.38%)
candiSecsPerCand	0.1345s wall, 0.2616s user + 0.0590s system = 0.3206s CPU (238.38%)
assemHours	0.0074h wall, 0.0163h user + 0.0035h system = 0.0198h CPU (267.24%)
assemSecsPerEdge	0.0264s wall, 0.0580s user + 0.0124s system = 0.0705s CPU (267.24%)
assemSecsPerCand	0.0620s wall, 0.1364s user + 0.0292s system = 0.1656s CPU (267.24%)
scoreHours	0.0033h wall, 0.0073h user + 0.0013h system = 0.0086h CPU (260.88%)
scoreSecsPerEdge	0.0117s wall, 0.0258s user + 0.0047s system = 0.0304s CPU (260.88%)
scoreSecsPerCand	0.0274s wall, 0.0606s user + 0.0110s system = 0.0716s CPU (260.88%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (354.65%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (354.65%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (354.65%)

[SelfEdges]
InputEdgeCount	5429
InputEdgeCandidatesPerEdge:
0	1589
1	3419
2	415
3	6
4	0
5+	0
CandidateCount	4267
ComplexCandidateCount	1831
EdgeFilter	0
SemiMappedFilter	15
ComplexLowCountFilter	389
ComplexLowSignalFilter	1560
