GraphBuildTime	0.8056h wall, 0.0793h user + 0.0028h system = 0.0820h CPU (10.18%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (25.17%)
disjointSubgraphs	6404
nodes	7417
directedEdges	7455
selfEdges	5429
totalGraphEvidence	93603
totalCleaned	754051
highestSearchCount	36
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ020.bam
MinMapqFiltered	8487509	0.5699
NotFiltered	6404881	0.4301
NotFilteredAndIgnored	5793645	0.3890
NotFilteredAndAnomalousPair	545165	0.0366
NotFilteredAndAnomalousPairRemotes	126787	0.0085
NotFilteredAndSplitRead	53002	0.0036
NotFilteredAndSplitReadInAnomalousPair	23514	0.0016
NotFilteredAndSplitReadSupplementarySegments	43552	N/A
NotFilteredAndLargeIndel	4584	0.0003
NotFilteredAndSemiAligned	48804	0.0033
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	140115	0.4896
EvidenceType_cigar	4793	0.0167
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	65847	0.2301
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	75415	0.2635
EvidenceType_unknown	0	0.0000
ClosePairs	5692

NodeRegionSizequantile:
0.25	61
0.5	87
0.75	389
0.9	466
0.95	535
0.99	785
NodeEdgeCount:
0	0
1	7381
2	34
3	2
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	581
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2737
10	7
11	4
12	2505
13	0
14	5
15	410
16	0
17	2
18	470
19	5
20	4
21	148
22	6
23	1
24	154
25	14
26	7
27	57
28	16
29+	284
