EdgeStatsReport
SVGenTotalHours	0.2276h wall, 0.4616h user + 0.0942h system = 0.5558h CPU (244.17%)
NonEdgeHours	0.0200h wall, 0.0068h user + 0.0012h system = 0.0080h CPU (39.98%)

[AllEdges]
InputEdgeCount	8078
InputEdgeCandidatesPerEdge:
0	1943
1	5406
2	723
3	6
4	0
5+	0
CandidateCount	6870
ComplexCandidateCount	699
EdgeFilter	1605
SemiMappedFilter	15
ComplexLowCountFilter	246
ComplexLowSignalFilter	298
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6037
JunctionAssemblyOverlapSkipped	0
JunctionCount	822
ComplexJunctionCount	699
BreaksPerJunction:
0	0
1	822
2	0
3+	0
TotalAssemblyCandidates	340
TotalSpanningAssemblyCandidates	17
AssemblyCandidatesPerJunction:
0	551
1	218
2	39
3	12
4	2
5+	0
totalHours	0.2076h wall, 0.4548h user + 0.0930h system = 0.5478h CPU (263.82%)
totalSecsPerEdge	0.0925s wall, 0.2027s user + 0.0415s system = 0.2441s CPU (263.82%)
totalSecsPerCand	0.1088s wall, 0.2383s user + 0.0487s system = 0.2871s CPU (263.82%)
candiHours	0.1241h wall, 0.2105h user + 0.0617h system = 0.2723h CPU (219.49%)
candiSecsPerEdge	0.0553s wall, 0.0938s user + 0.0275s system = 0.1213s CPU (219.49%)
candiSecsPerCand	0.0650s wall, 0.1103s user + 0.0324s system = 0.1427s CPU (219.49%)
assemHours	0.0704h wall, 0.2102h user + 0.0259h system = 0.2361h CPU (335.57%)
assemSecsPerEdge	0.0314s wall, 0.0937s user + 0.0115s system = 0.1052s CPU (335.57%)
assemSecsPerCand	0.0369s wall, 0.1102s user + 0.0136s system = 0.1237s CPU (335.57%)
scoreHours	0.0132h wall, 0.0340h user + 0.0054h system = 0.0394h CPU (298.17%)
scoreSecsPerEdge	0.0059s wall, 0.0151s user + 0.0024s system = 0.0175s CPU (298.17%)
scoreSecsPerCand	0.0069s wall, 0.0178s user + 0.0028s system = 0.0206s CPU (298.17%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (194.18%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (194.18%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (194.18%)

[RemoteEdges]
InputEdgeCount	1805
InputEdgeCandidatesPerEdge:
0	1606
1	190
2	9
3	0
4	0
5+	0
CandidateCount	208
ComplexCandidateCount	7
EdgeFilter	1605
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	105
JunctionAssemblyOverlapSkipped	0
JunctionCount	103
ComplexJunctionCount	7
BreaksPerJunction:
0	0
1	103
2	0
3+	0
TotalAssemblyCandidates	30
TotalSpanningAssemblyCandidates	17
AssemblyCandidatesPerJunction:
0	73
1	30
2	0
3	0
4	0
5+	0
totalHours	0.0169h wall, 0.0296h user + 0.0089h system = 0.0385h CPU (227.43%)
totalSecsPerEdge	0.0337s wall, 0.0590s user + 0.0177s system = 0.0768s CPU (227.43%)
totalSecsPerCand	0.2929s wall, 0.5124s user + 0.1537s system = 0.6661s CPU (227.43%)
candiHours	0.0072h wall, 0.0112h user + 0.0036h system = 0.0148h CPU (206.10%)
candiSecsPerEdge	0.0143s wall, 0.0223s user + 0.0073s system = 0.0296s CPU (206.10%)
candiSecsPerCand	0.1245s wall, 0.1936s user + 0.0629s system = 0.2565s CPU (206.10%)
assemHours	0.0062h wall, 0.0116h user + 0.0035h system = 0.0151h CPU (243.28%)
assemSecsPerEdge	0.0124s wall, 0.0231s user + 0.0070s system = 0.0301s CPU (243.28%)
assemSecsPerCand	0.1073s wall, 0.2006s user + 0.0604s system = 0.2610s CPU (243.28%)
scoreHours	0.0035h wall, 0.0068h user + 0.0018h system = 0.0086h CPU (243.15%)
scoreSecsPerEdge	0.0070s wall, 0.0136s user + 0.0035s system = 0.0171s CPU (243.15%)
scoreSecsPerCand	0.0611s wall, 0.1182s user + 0.0303s system = 0.1485s CPU (243.15%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (98.09%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (98.09%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (98.09%)

[SelfEdges]
InputEdgeCount	6273
InputEdgeCandidatesPerEdge:
0	337
1	5216
2	714
3	6
4	0
5+	0
CandidateCount	6662
ComplexCandidateCount	692
EdgeFilter	0
SemiMappedFilter	15
ComplexLowCountFilter	246
ComplexLowSignalFilter	297
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5932
JunctionAssemblyOverlapSkipped	0
JunctionCount	719
ComplexJunctionCount	692
BreaksPerJunction:
0	0
1	719
2	0
3+	0
TotalAssemblyCandidates	310
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	478
1	188
2	39
3	12
4	2
5+	0
totalHours	0.1907h wall, 0.4252h user + 0.0841h system = 0.5093h CPU (267.05%)
totalSecsPerEdge	0.1094s wall, 0.2440s user + 0.0483s system = 0.2923s CPU (267.05%)
totalSecsPerCand	0.1031s wall, 0.2297s user + 0.0455s system = 0.2752s CPU (267.05%)
candiHours	0.1169h wall, 0.1994h user + 0.0581h system = 0.2575h CPU (220.31%)
candiSecsPerEdge	0.0671s wall, 0.1144s user + 0.0333s system = 0.1478s CPU (220.31%)
candiSecsPerCand	0.0631s wall, 0.1077s user + 0.0314s system = 0.1391s CPU (220.31%)
assemHours	0.0642h wall, 0.1986h user + 0.0224h system = 0.2210h CPU (344.48%)
assemSecsPerEdge	0.0368s wall, 0.1140s user + 0.0129s system = 0.1268s CPU (344.48%)
assemSecsPerCand	0.0347s wall, 0.1073s user + 0.0121s system = 0.1194s CPU (344.48%)
scoreHours	0.0097h wall, 0.0271h user + 0.0036h system = 0.0308h CPU (318.24%)
scoreSecsPerEdge	0.0056s wall, 0.0156s user + 0.0021s system = 0.0177s CPU (318.24%)
scoreSecsPerCand	0.0052s wall, 0.0147s user + 0.0020s system = 0.0166s CPU (318.24%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (206.85%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (206.85%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (206.85%)
