EdgeStatsReport
SVGenTotalHours	0.5239h wall, 1.1428h user + 0.1523h system = 1.2951h CPU (247.19%)
NonEdgeHours	0.0227h wall, 0.0084h user + 0.0016h system = 0.0100h CPU (43.95%)

[AllEdges]
InputEdgeCount	7929
InputEdgeCandidatesPerEdge:
0	1668
1	5360
2	896
3	5
4	0
5+	0
CandidateCount	7167
ComplexCandidateCount	2336
EdgeFilter	1080
SemiMappedFilter	138
ComplexLowCountFilter	633
ComplexLowSignalFilter	533
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3836
JunctionAssemblyOverlapSkipped	0
JunctionCount	3327
ComplexJunctionCount	2336
BreaksPerJunction:
0	0
1	3315
2	6
3+	0
TotalAssemblyCandidates	2289
TotalSpanningAssemblyCandidates	276
AssemblyCandidatesPerJunction:
0	1205
1	1973
2	130
3	16
4	2
5+	0
totalHours	0.5012h wall, 1.1344h user + 0.1508h system = 1.2851h CPU (256.39%)
totalSecsPerEdge	0.2276s wall, 0.5150s user + 0.0685s system = 0.5835s CPU (256.39%)
totalSecsPerCand	0.2518s wall, 0.5698s user + 0.0757s system = 0.6455s CPU (256.39%)
candiHours	0.1960h wall, 0.3801h user + 0.0640h system = 0.4441h CPU (226.55%)
candiSecsPerEdge	0.0890s wall, 0.1726s user + 0.0290s system = 0.2016s CPU (226.55%)
candiSecsPerCand	0.0985s wall, 0.1909s user + 0.0321s system = 0.2231s CPU (226.55%)
assemHours	0.1722h wall, 0.4645h user + 0.0482h system = 0.5127h CPU (297.64%)
assemSecsPerEdge	0.0782s wall, 0.2109s user + 0.0219s system = 0.2328s CPU (297.64%)
assemSecsPerCand	0.0865s wall, 0.2333s user + 0.0242s system = 0.2575s CPU (297.64%)
scoreHours	0.1329h wall, 0.2896h user + 0.0386h system = 0.3282h CPU (246.95%)
scoreSecsPerEdge	0.0603s wall, 0.1315s user + 0.0175s system = 0.1490s CPU (246.95%)
scoreSecsPerCand	0.0668s wall, 0.1455s user + 0.0194s system = 0.1649s CPU (246.95%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (288.37%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (288.37%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (288.37%)

[RemoteEdges]
InputEdgeCount	2454
InputEdgeCandidatesPerEdge:
0	1093
1	1336
2	23
3	2
4	0
5+	0
CandidateCount	1388
ComplexCandidateCount	149
EdgeFilter	1080
SemiMappedFilter	41
ComplexLowCountFilter	0
ComplexLowSignalFilter	6
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	485
JunctionAssemblyOverlapSkipped	0
JunctionCount	900
ComplexJunctionCount	149
BreaksPerJunction:
0	0
1	888
2	6
3+	0
TotalAssemblyCandidates	565
TotalSpanningAssemblyCandidates	261
AssemblyCandidatesPerJunction:
0	341
1	553
2	6
3	0
4	0
5+	0
totalHours	0.1606h wall, 0.3237h user + 0.0525h system = 0.3762h CPU (234.27%)
totalSecsPerEdge	0.2356s wall, 0.4749s user + 0.0770s system = 0.5519s CPU (234.27%)
totalSecsPerCand	0.4165s wall, 0.8397s user + 0.1362s system = 0.9758s CPU (234.27%)
candiHours	0.0666h wall, 0.1232h user + 0.0215h system = 0.1448h CPU (217.23%)
candiSecsPerEdge	0.0978s wall, 0.1808s user + 0.0316s system = 0.2124s CPU (217.23%)
candiSecsPerCand	0.1728s wall, 0.3196s user + 0.0559s system = 0.3755s CPU (217.23%)
assemHours	0.0453h wall, 0.0970h user + 0.0152h system = 0.1122h CPU (247.51%)
assemSecsPerEdge	0.0665s wall, 0.1423s user + 0.0223s system = 0.1646s CPU (247.51%)
assemSecsPerCand	0.1176s wall, 0.2516s user + 0.0394s system = 0.2910s CPU (247.51%)
scoreHours	0.0486h wall, 0.1035h user + 0.0158h system = 0.1193h CPU (245.28%)
scoreSecsPerEdge	0.0713s wall, 0.1518s user + 0.0231s system = 0.1750s CPU (245.28%)
scoreSecsPerCand	0.1261s wall, 0.2684s user + 0.0409s system = 0.3093s CPU (245.28%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (223.44%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (223.44%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (223.44%)

[SelfEdges]
InputEdgeCount	5475
InputEdgeCandidatesPerEdge:
0	575
1	4024
2	873
3	3
4	0
5+	0
CandidateCount	5779
ComplexCandidateCount	2187
EdgeFilter	0
SemiMappedFilter	97
ComplexLowCountFilter	633
ComplexLowSignalFilter	527
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3351
JunctionAssemblyOverlapSkipped	0
JunctionCount	2427
ComplexJunctionCount	2187
BreaksPerJunction:
0	0
1	2427
2	0
3+	0
TotalAssemblyCandidates	1724
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	864
1	1420
2	124
3	16
4	2
5+	0
totalHours	0.3406h wall, 0.8106h user + 0.0983h system = 0.9089h CPU (266.83%)
totalSecsPerEdge	0.2240s wall, 0.5330s user + 0.0646s system = 0.5976s CPU (266.83%)
totalSecsPerCand	0.2122s wall, 0.5050s user + 0.0612s system = 0.5662s CPU (266.83%)
candiHours	0.1294h wall, 0.2569h user + 0.0424h system = 0.2993h CPU (231.35%)
candiSecsPerEdge	0.0851s wall, 0.1689s user + 0.0279s system = 0.1968s CPU (231.35%)
candiSecsPerCand	0.0806s wall, 0.1600s user + 0.0264s system = 0.1865s CPU (231.35%)
assemHours	0.1269h wall, 0.3675h user + 0.0330h system = 0.4005h CPU (315.54%)
assemSecsPerEdge	0.0835s wall, 0.2416s user + 0.0217s system = 0.2633s CPU (315.54%)
assemSecsPerCand	0.0791s wall, 0.2289s user + 0.0206s system = 0.2495s CPU (315.54%)
scoreHours	0.0843h wall, 0.1862h user + 0.0228h system = 0.2090h CPU (247.92%)
scoreSecsPerEdge	0.0554s wall, 0.1224s user + 0.0150s system = 0.1374s CPU (247.92%)
scoreSecsPerCand	0.0525s wall, 0.1160s user + 0.0142s system = 0.1302s CPU (247.92%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (304.46%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (304.46%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (304.46%)
