EdgeStatsReport
SVGenTotalHours	0.6549h wall, 1.8769h user + 0.1780h system = 2.0549h CPU (313.77%)
NonEdgeHours	0.0188h wall, 0.0095h user + 0.0014h system = 0.0109h CPU (57.76%)

[AllEdges]
InputEdgeCount	7777
InputEdgeCandidatesPerEdge:
0	1200
1	6197
2	371
3	8
4	1
5+	0
CandidateCount	6967
ComplexCandidateCount	3022
EdgeFilter	795
SemiMappedFilter	76
ComplexLowCountFilter	508
ComplexLowSignalFilter	395
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3086
JunctionAssemblyOverlapSkipped	0
JunctionCount	3880
ComplexJunctionCount	3022
BreaksPerJunction:
0	0
1	3866
2	7
3+	0
TotalAssemblyCandidates	2828
TotalSpanningAssemblyCandidates	234
AssemblyCandidatesPerJunction:
0	1428
1	2144
2	243
3	55
4	7
5+	1
totalHours	0.6361h wall, 1.8674h user + 0.1766h system = 2.0440h CPU (321.33%)
totalSecsPerEdge	0.2945s wall, 0.8644s user + 0.0818s system = 0.9462s CPU (321.33%)
totalSecsPerCand	0.3287s wall, 0.9649s user + 0.0913s system = 1.0562s CPU (321.33%)
candiHours	0.1631h wall, 0.3604h user + 0.0625h system = 0.4229h CPU (259.23%)
candiSecsPerEdge	0.0755s wall, 0.1668s user + 0.0289s system = 0.1958s CPU (259.23%)
candiSecsPerCand	0.0843s wall, 0.1862s user + 0.0323s system = 0.2185s CPU (259.23%)
assemHours	0.3476h wall, 1.1808h user + 0.0751h system = 1.2559h CPU (361.34%)
assemSecsPerEdge	0.1609s wall, 0.5466s user + 0.0348s system = 0.5814s CPU (361.34%)
assemSecsPerCand	0.1796s wall, 0.6102s user + 0.0388s system = 0.6490s CPU (361.34%)
scoreHours	0.1253h wall, 0.3259h user + 0.0390h system = 0.3649h CPU (291.17%)
scoreSecsPerEdge	0.0580s wall, 0.1509s user + 0.0180s system = 0.1689s CPU (291.17%)
scoreSecsPerCand	0.0648s wall, 0.1684s user + 0.0201s system = 0.1885s CPU (291.17%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (343.28%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (343.28%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (343.28%)

[RemoteEdges]
InputEdgeCount	2748
InputEdgeCandidatesPerEdge:
0	799
1	1935
2	12
3	2
4	0
5+	0
CandidateCount	1965
ComplexCandidateCount	130
EdgeFilter	795
SemiMappedFilter	5
ComplexLowCountFilter	3
ComplexLowSignalFilter	5
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1127
JunctionAssemblyOverlapSkipped	0
JunctionCount	835
ComplexJunctionCount	130
BreaksPerJunction:
0	0
1	823
2	6
3+	0
TotalAssemblyCandidates	517
TotalSpanningAssemblyCandidates	225
AssemblyCandidatesPerJunction:
0	323
1	507
2	5
3	0
4	0
5+	0
totalHours	0.1582h wall, 0.3471h user + 0.0602h system = 0.4073h CPU (257.44%)
totalSecsPerEdge	0.2073s wall, 0.4547s user + 0.0789s system = 0.5336s CPU (257.44%)
totalSecsPerCand	0.2899s wall, 0.6359s user + 0.1104s system = 0.7462s CPU (257.44%)
candiHours	0.0724h wall, 0.1472h user + 0.0295h system = 0.1768h CPU (244.08%)
candiSecsPerEdge	0.0949s wall, 0.1929s user + 0.0387s system = 0.2316s CPU (244.08%)
candiSecsPerCand	0.1327s wall, 0.2698s user + 0.0541s system = 0.3238s CPU (244.08%)
assemHours	0.0389h wall, 0.0931h user + 0.0145h system = 0.1075h CPU (276.47%)
assemSecsPerEdge	0.0510s wall, 0.1219s user + 0.0189s system = 0.1409s CPU (276.47%)
assemSecsPerCand	0.0713s wall, 0.1705s user + 0.0265s system = 0.1970s CPU (276.47%)
scoreHours	0.0469h wall, 0.1067h user + 0.0162h system = 0.1230h CPU (262.24%)
scoreSecsPerEdge	0.0614s wall, 0.1398s user + 0.0213s system = 0.1611s CPU (262.24%)
scoreSecsPerCand	0.0859s wall, 0.1955s user + 0.0298s system = 0.2253s CPU (262.24%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (447.36%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (447.36%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (447.36%)

[SelfEdges]
InputEdgeCount	5029
InputEdgeCandidatesPerEdge:
0	401
1	4262
2	359
3	6
4	1
5+	0
CandidateCount	5002
ComplexCandidateCount	2892
EdgeFilter	0
SemiMappedFilter	71
ComplexLowCountFilter	505
ComplexLowSignalFilter	390
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1959
JunctionAssemblyOverlapSkipped	0
JunctionCount	3045
ComplexJunctionCount	2892
BreaksPerJunction:
0	0
1	3043
2	1
3+	0
TotalAssemblyCandidates	2311
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	1105
1	1637
2	238
3	55
4	7
5+	1
totalHours	0.4779h wall, 1.5203h user + 0.1164h system = 1.6367h CPU (342.48%)
totalSecsPerEdge	0.3421s wall, 1.0883s user + 0.0833s system = 1.1716s CPU (342.48%)
totalSecsPerCand	0.3440s wall, 1.0942s user + 0.0838s system = 1.1780s CPU (342.48%)
candiHours	0.0907h wall, 0.2132h user + 0.0330h system = 0.2462h CPU (271.33%)
candiSecsPerEdge	0.0649s wall, 0.1526s user + 0.0236s system = 0.1762s CPU (271.33%)
candiSecsPerCand	0.0653s wall, 0.1534s user + 0.0238s system = 0.1772s CPU (271.33%)
assemHours	0.3087h wall, 1.0878h user + 0.0606h system = 1.1484h CPU (372.04%)
assemSecsPerEdge	0.2210s wall, 0.7787s user + 0.0434s system = 0.8221s CPU (372.04%)
assemSecsPerCand	0.2222s wall, 0.7829s user + 0.0436s system = 0.8265s CPU (372.04%)
scoreHours	0.0784h wall, 0.2192h user + 0.0227h system = 0.2419h CPU (308.47%)
scoreSecsPerEdge	0.0561s wall, 0.1569s user + 0.0163s system = 0.1732s CPU (308.47%)
scoreSecsPerCand	0.0564s wall, 0.1578s user + 0.0164s system = 0.1741s CPU (308.47%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (318.87%)
