GraphBuildTime	0.6757h wall, 0.0655h user + 0.0028h system = 0.0683h CPU (10.11%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (28.48%)
disjointSubgraphs	4701
nodes	5793
directedEdges	5853
selfEdges	3667
totalGraphEvidence	67704
totalCleaned	1063274
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ017.bam
MinMapqFiltered	660046	0.1662
NotFiltered	3312363	0.8338
NotFilteredAndIgnored	2948150	0.7422
NotFilteredAndAnomalousPair	286134	0.0720
NotFilteredAndAnomalousPairRemotes	212542	0.0535
NotFilteredAndSplitRead	67974	0.0171
NotFilteredAndSplitReadInAnomalousPair	22614	0.0057
NotFilteredAndSplitReadSupplementarySegments	60117	N/A
NotFilteredAndLargeIndel	10934	0.0028
NotFilteredAndSemiAligned	38315	0.0096
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	225975	0.5971
EvidenceType_cigar	11204	0.0296
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	41744	0.1103
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	99557	0.2630
EvidenceType_unknown	0	0.0000
ClosePairs	2619

NodeRegionSizequantile:
0.25	61
0.5	349
0.75	424
0.9	502
0.95	558
0.99	667
NodeEdgeCount:
0	0
1	5740
2	47
3	5
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	275
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2228
10	26
11	7
12	2440
13	13
14	9
15	241
16	12
17	15
18	204
19	14
20	8
21	61
22	11
23	5
24	54
25	9
26	5
27	35
28	3
29+	118
