EdgeStatsReport
SVGenTotalHours	0.5222h wall, 1.4362h user + 0.1400h system = 1.5762h CPU (301.85%)
NonEdgeHours	0.0285h wall, 0.0113h user + 0.0018h system = 0.0130h CPU (45.83%)

[AllEdges]
InputEdgeCount	9830
InputEdgeCandidatesPerEdge:
0	3221
1	6028
2	570
3	9
4	1
5+	1
CandidateCount	7204
ComplexCandidateCount	3401
EdgeFilter	1303
SemiMappedFilter	30
ComplexLowCountFilter	347
ComplexLowSignalFilter	1899
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3426
JunctionAssemblyOverlapSkipped	0
JunctionCount	3773
ComplexJunctionCount	3401
BreaksPerJunction:
0	0
1	3771
2	1
3+	0
TotalAssemblyCandidates	1350
TotalSpanningAssemblyCandidates	72
AssemblyCandidatesPerJunction:
0	2656
1	935
2	139
3	33
4	7
5+	2
totalHours	0.4937h wall, 1.4250h user + 0.1382h system = 1.5632h CPU (316.61%)
totalSecsPerEdge	0.1808s wall, 0.5219s user + 0.0506s system = 0.5725s CPU (316.61%)
totalSecsPerCand	0.2467s wall, 0.7121s user + 0.0691s system = 0.7812s CPU (316.61%)
candiHours	0.1911h wall, 0.4512h user + 0.0669h system = 0.5181h CPU (271.10%)
candiSecsPerEdge	0.0700s wall, 0.1652s user + 0.0245s system = 0.1897s CPU (271.10%)
candiSecsPerCand	0.0955s wall, 0.2255s user + 0.0334s system = 0.2589s CPU (271.10%)
assemHours	0.2455h wall, 0.8129h user + 0.0561h system = 0.8690h CPU (353.98%)
assemSecsPerEdge	0.0899s wall, 0.2977s user + 0.0205s system = 0.3182s CPU (353.98%)
assemSecsPerCand	0.1227s wall, 0.4062s user + 0.0280s system = 0.4342s CPU (353.98%)
scoreHours	0.0570h wall, 0.1605h user + 0.0152h system = 0.1757h CPU (308.20%)
scoreSecsPerEdge	0.0209s wall, 0.0588s user + 0.0056s system = 0.0643s CPU (308.20%)
scoreSecsPerCand	0.0285s wall, 0.0802s user + 0.0076s system = 0.0878s CPU (308.20%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (357.08%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (357.08%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (357.08%)

[RemoteEdges]
InputEdgeCount	1872
InputEdgeCandidatesPerEdge:
0	1305
1	556
2	10
3	1
4	0
5+	0
CandidateCount	579
ComplexCandidateCount	39
EdgeFilter	1303
SemiMappedFilter	4
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	200
JunctionAssemblyOverlapSkipped	0
JunctionCount	377
ComplexJunctionCount	39
BreaksPerJunction:
0	0
1	375
2	1
3+	0
TotalAssemblyCandidates	173
TotalSpanningAssemblyCandidates	69
AssemblyCandidatesPerJunction:
0	206
1	169
2	2
3	0
4	0
5+	0
totalHours	0.0627h wall, 0.1557h user + 0.0202h system = 0.1759h CPU (280.65%)
totalSecsPerEdge	0.1205s wall, 0.2995s user + 0.0388s system = 0.3383s CPU (280.65%)
totalSecsPerCand	0.3897s wall, 0.9683s user + 0.1254s system = 1.0937s CPU (280.65%)
candiHours	0.0244h wall, 0.0556h user + 0.0080h system = 0.0636h CPU (260.89%)
candiSecsPerEdge	0.0469s wall, 0.1070s user + 0.0153s system = 0.1223s CPU (260.89%)
candiSecsPerCand	0.1515s wall, 0.3458s user + 0.0495s system = 0.3953s CPU (260.89%)
assemHours	0.0203h wall, 0.0528h user + 0.0065h system = 0.0593h CPU (291.89%)
assemSecsPerEdge	0.0391s wall, 0.1015s user + 0.0125s system = 0.1140s CPU (291.89%)
assemSecsPerCand	0.1263s wall, 0.3280s user + 0.0406s system = 0.3686s CPU (291.89%)
scoreHours	0.0180h wall, 0.0473h user + 0.0057h system = 0.0530h CPU (294.74%)
scoreSecsPerEdge	0.0346s wall, 0.0910s user + 0.0109s system = 0.1019s CPU (294.74%)
scoreSecsPerCand	0.1118s wall, 0.2943s user + 0.0353s system = 0.3296s CPU (294.74%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (277.62%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (277.62%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (277.62%)

[SelfEdges]
InputEdgeCount	7958
InputEdgeCandidatesPerEdge:
0	1916
1	5472
2	560
3	8
4	1
5+	1
CandidateCount	6625
ComplexCandidateCount	3362
EdgeFilter	0
SemiMappedFilter	26
ComplexLowCountFilter	347
ComplexLowSignalFilter	1898
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3226
JunctionAssemblyOverlapSkipped	0
JunctionCount	3396
ComplexJunctionCount	3362
BreaksPerJunction:
0	0
1	3396
2	0
3+	0
TotalAssemblyCandidates	1177
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	2450
1	766
2	137
3	33
4	7
5+	2
totalHours	0.4310h wall, 1.2692h user + 0.1180h system = 1.3873h CPU (321.84%)
totalSecsPerEdge	0.1950s wall, 0.5742s user + 0.0534s system = 0.6276s CPU (321.84%)
totalSecsPerCand	0.2342s wall, 0.6897s user + 0.0641s system = 0.7538s CPU (321.84%)
candiHours	0.1667h wall, 0.3956h user + 0.0590h system = 0.4545h CPU (272.59%)
candiSecsPerEdge	0.0754s wall, 0.1789s user + 0.0267s system = 0.2056s CPU (272.59%)
candiSecsPerCand	0.0906s wall, 0.2150s user + 0.0320s system = 0.2470s CPU (272.59%)
assemHours	0.2252h wall, 0.7601h user + 0.0495h system = 0.8097h CPU (359.58%)
assemSecsPerEdge	0.1019s wall, 0.3439s user + 0.0224s system = 0.3663s CPU (359.58%)
assemSecsPerCand	0.1224s wall, 0.4131s user + 0.0269s system = 0.4400s CPU (359.58%)
scoreHours	0.0390h wall, 0.1131h user + 0.0095h system = 0.1226h CPU (314.41%)
scoreSecsPerEdge	0.0176s wall, 0.0512s user + 0.0043s system = 0.0555s CPU (314.41%)
scoreSecsPerCand	0.0212s wall, 0.0615s user + 0.0052s system = 0.0666s CPU (314.41%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (364.96%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (364.96%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (364.96%)
