EdgeStatsReport
SVGenTotalHours	0.4597h wall, 1.3944h user + 0.1822h system = 1.5767h CPU (343.00%)
NonEdgeHours	0.0095h wall, 0.0064h user + 0.0012h system = 0.0076h CPU (80.05%)

[AllEdges]
InputEdgeCount	14841
InputEdgeCandidatesPerEdge:
0	1736
1	9745
2	3315
3	42
4	3
5+	0
CandidateCount	16513
ComplexCandidateCount	2681
EdgeFilter	1347
SemiMappedFilter	95
ComplexLowCountFilter	1222
ComplexLowSignalFilter	333
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12541
JunctionAssemblyOverlapSkipped	0
JunctionCount	3944
ComplexJunctionCount	2681
BreaksPerJunction:
0	0
1	3916
2	14
3+	0
TotalAssemblyCandidates	2688
TotalSpanningAssemblyCandidates	367
AssemblyCandidatesPerJunction:
0	1415
1	2386
2	125
3	13
4	2
5+	1
totalHours	0.4501h wall, 1.3880h user + 0.1810h system = 1.5690h CPU (348.56%)
totalSecsPerEdge	0.1092s wall, 0.3367s user + 0.0439s system = 0.3806s CPU (348.56%)
totalSecsPerCand	0.0981s wall, 0.3026s user + 0.0395s system = 0.3421s CPU (348.56%)
candiHours	0.2148h wall, 0.6292h user + 0.0962h system = 0.7255h CPU (337.67%)
candiSecsPerEdge	0.0521s wall, 0.1526s user + 0.0233s system = 0.1760s CPU (337.67%)
candiSecsPerCand	0.0468s wall, 0.1372s user + 0.0210s system = 0.1582s CPU (337.67%)
assemHours	0.1433h wall, 0.4740h user + 0.0474h system = 0.5214h CPU (363.78%)
assemSecsPerEdge	0.0348s wall, 0.1150s user + 0.0115s system = 0.1265s CPU (363.78%)
assemSecsPerCand	0.0312s wall, 0.1033s user + 0.0103s system = 0.1137s CPU (363.78%)
scoreHours	0.0919h wall, 0.2846h user + 0.0374h system = 0.3220h CPU (350.32%)
scoreSecsPerEdge	0.0223s wall, 0.0690s user + 0.0091s system = 0.0781s CPU (350.32%)
scoreSecsPerCand	0.0200s wall, 0.0621s user + 0.0081s system = 0.0702s CPU (350.32%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (318.15%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (318.15%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (318.15%)

[RemoteEdges]
InputEdgeCount	3034
InputEdgeCandidatesPerEdge:
0	1352
1	1648
2	31
3	3
4	0
5+	0
CandidateCount	1719
ComplexCandidateCount	203
EdgeFilter	1347
SemiMappedFilter	33
ComplexLowCountFilter	4
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	486
JunctionAssemblyOverlapSkipped	0
JunctionCount	1226
ComplexJunctionCount	203
BreaksPerJunction:
0	0
1	1198
2	14
3+	0
TotalAssemblyCandidates	868
TotalSpanningAssemblyCandidates	343
AssemblyCandidatesPerJunction:
0	366
1	852
2	8
3	0
4	0
5+	0
totalHours	0.1300h wall, 0.3899h user + 0.0561h system = 0.4460h CPU (343.11%)
totalSecsPerEdge	0.1542s wall, 0.4627s user + 0.0665s system = 0.5292s CPU (343.11%)
totalSecsPerCand	0.2722s wall, 0.8166s user + 0.1174s system = 0.9340s CPU (343.11%)
candiHours	0.0472h wall, 0.1382h user + 0.0212h system = 0.1594h CPU (337.72%)
candiSecsPerEdge	0.0560s wall, 0.1640s user + 0.0252s system = 0.1892s CPU (337.72%)
candiSecsPerCand	0.0989s wall, 0.2895s user + 0.0444s system = 0.3339s CPU (337.72%)
assemHours	0.0394h wall, 0.1198h user + 0.0165h system = 0.1363h CPU (346.18%)
