GraphBuildTime	0.6551h wall, 0.0648h user + 0.0025h system = 0.0673h CPU (10.28%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (40.46%)
disjointSubgraphs	14517
nodes	17550
directedEdges	17875
selfEdges	11807
totalGraphEvidence	212105
totalCleaned	1584022
highestSearchCount	43
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ001.bam
MinMapqFiltered	1174870	0.2101
NotFiltered	4418310	0.7899
NotFilteredAndIgnored	3924972	0.7017
NotFilteredAndAnomalousPair	313106	0.0560
NotFilteredAndAnomalousPairRemotes	231146	0.0413
NotFilteredAndSplitRead	170355	0.0305
NotFilteredAndSplitReadInAnomalousPair	39041	0.0070
NotFilteredAndSplitReadSupplementarySegments	164034	N/A
NotFilteredAndLargeIndel	21611	0.0039
NotFilteredAndSemiAligned	50880	0.0091
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	266316	0.4432
EvidenceType_cigar	22322	0.0371
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	54849	0.0913
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	257379	0.4283
EvidenceType_unknown	0	0.0000
ClosePairs	4218

NodeRegionSizequantile:
0.25	62
0.5	337
0.75	422
0.9	500
0.95	551
0.99	692
NodeEdgeCount:
0	0
1	17263
2	253
3	30
4	4
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1266
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5656
10	37
11	12
12	7370
13	37
14	22
15	998
16	20
17	20
18	771
19	19
20	14
21	319
22	16
23	5
24	217
25	15
26	7
27	158
28	11
29+	560
