EdgeStatsReport
SVGenTotalHours	0.4077h wall, 0.9699h user + 0.1222h system = 1.0921h CPU (267.87%)
NonEdgeHours	0.0121h wall, 0.0083h user + 0.0014h system = 0.0097h CPU (79.67%)

[AllEdges]
InputEdgeCount	4410
InputEdgeCandidatesPerEdge:
0	633
1	3634
2	140
3	3
4	0
5+	0
CandidateCount	3923
ComplexCandidateCount	1960
EdgeFilter	402
SemiMappedFilter	23
ComplexLowCountFilter	259
ComplexLowSignalFilter	193
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1315
JunctionAssemblyOverlapSkipped	0
JunctionCount	2608
ComplexJunctionCount	1960
BreaksPerJunction:
0	0
1	2600
2	4
3+	0
TotalAssemblyCandidates	1742
TotalSpanningAssemblyCandidates	166
AssemblyCandidatesPerJunction:
0	1060
1	1391
2	125
3	28
4	3
5+	1
totalHours	0.3956h wall, 0.9616h user + 0.1208h system = 1.0825h CPU (273.63%)
totalSecsPerEdge	0.3229s wall, 0.7850s user + 0.0986s system = 0.8836s CPU (273.63%)
totalSecsPerCand	0.3630s wall, 0.8824s user + 0.1109s system = 0.9933s CPU (273.63%)
candiHours	0.1278h wall, 0.2367h user + 0.0436h system = 0.2803h CPU (219.33%)
candiSecsPerEdge	0.1043s wall, 0.1932s user + 0.0356s system = 0.2288s CPU (219.33%)
candiSecsPerCand	0.1173s wall, 0.2172s user + 0.0400s system = 0.2573s CPU (219.33%)
assemHours	0.1663h wall, 0.4807h user + 0.0470h system = 0.5277h CPU (317.28%)
assemSecsPerEdge	0.1358s wall, 0.3924s user + 0.0384s system = 0.4308s CPU (317.28%)
assemSecsPerCand	0.1526s wall, 0.4411s user + 0.0432s system = 0.4842s CPU (317.28%)
scoreHours	0.1014h wall, 0.2442h user + 0.0302h system = 0.2743h CPU (270.49%)
scoreSecsPerEdge	0.0828s wall, 0.1993s user + 0.0246s system = 0.2239s CPU (270.49%)
scoreSecsPerCand	0.0931s wall, 0.2241s user + 0.0277s system = 0.2517s CPU (270.49%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (269.68%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (269.68%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (269.68%)

[RemoteEdges]
InputEdgeCount	1423
InputEdgeCandidatesPerEdge:
0	404
1	1008
2	10
3	1
4	0
5+	0
CandidateCount	1031
ComplexCandidateCount	113
EdgeFilter	402
SemiMappedFilter	7
ComplexLowCountFilter	1
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	322
JunctionAssemblyOverlapSkipped	0
JunctionCount	709
ComplexJunctionCount	113
BreaksPerJunction:
0	0
1	701
2	4
3+	0
TotalAssemblyCandidates	455
TotalSpanningAssemblyCandidates	161
AssemblyCandidatesPerJunction:
0	258
1	447
2	4
3	0
4	0
5+	0
totalHours	0.1317h wall, 0.2566h user + 0.0479h system = 0.3046h CPU (231.32%)
totalSecsPerEdge	0.3331s wall, 0.6492s user + 0.1213s system = 0.7705s CPU (231.32%)
totalSecsPerCand	0.4597s wall, 0.8960s user + 0.1674s system = 1.0635s CPU (231.32%)
candiHours	0.0491h wall, 0.0853h user + 0.0176h system = 0.1029h CPU (209.68%)
candiSecsPerEdge	0.1242s wall, 0.2158s user + 0.0445s system = 0.2603s CPU (209.68%)
candiSecsPerCand	0.1714s wall, 0.2978s user + 0.0615s system = 0.3593s CPU (209.68%)
assemHours	0.0356h wall, 0.0731h user + 0.0142h system = 0.0874h CPU (245.41%)
assemSecsPerEdge	0.0901s wall, 0.1850s user + 0.0360s system = 0.2210s CPU (245.41%)
assemSecsPerCand	0.1243s wall, 0.2554s user + 0.0497s system = 0.3051s CPU (245.41%)
scoreHours	0.0470h wall, 0.0982h user + 0.0161h system = 0.1143h CPU (243.25%)
scoreSecsPerEdge	0.1189s wall, 0.2484s user + 0.0407s system = 0.2891s CPU (243.25%)
scoreSecsPerCand	0.1640s wall, 0.3428s user + 0.0562s system = 0.3990s CPU (243.25%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (192.25%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (192.25%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (192.25%)

[SelfEdges]
InputEdgeCount	2987
InputEdgeCandidatesPerEdge:
0	229
1	2626
2	130
3	2
4	0
5+	0
CandidateCount	2892
ComplexCandidateCount	1847
EdgeFilter	0
SemiMappedFilter	16
ComplexLowCountFilter	258
ComplexLowSignalFilter	192
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	993
JunctionAssemblyOverlapSkipped	0
JunctionCount	1899
ComplexJunctionCount	1847
BreaksPerJunction:
0	0
1	1899
2	0
3+	0
TotalAssemblyCandidates	1287
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	802
1	944
2	121
3	28
4	3
5+	1
totalHours	0.2639h wall, 0.7050h user + 0.0729h system = 0.7779h CPU (294.74%)
totalSecsPerEdge	0.3181s wall, 0.8497s user + 0.0879s system = 0.9375s CPU (294.74%)
totalSecsPerCand	0.3285s wall, 0.8776s user + 0.0907s system = 0.9683s CPU (294.74%)
candiHours	0.0787h wall, 0.1514h user + 0.0260h system = 0.1774h CPU (225.34%)
candiSecsPerEdge	0.0949s wall, 0.1825s user + 0.0314s system = 0.2138s CPU (225.34%)
candiSecsPerCand	0.0980s wall, 0.1885s user + 0.0324s system = 0.2209s CPU (225.34%)
assemHours	0.1307h wall, 0.4075h user + 0.0328h system = 0.4403h CPU (336.86%)
assemSecsPerEdge	0.1575s wall, 0.4912s user + 0.0395s system = 0.5307s CPU (336.86%)
assemSecsPerCand	0.1627s wall, 0.5073s user + 0.0408s system = 0.5481s CPU (336.86%)
scoreHours	0.0544h wall, 0.1460h user + 0.0141h system = 0.1600h CPU (294.01%)
scoreSecsPerEdge	0.0656s wall, 0.1759s user + 0.0169s system = 0.1929s CPU (294.01%)
scoreSecsPerCand	0.0678s wall, 0.1817s user + 0.0175s system = 0.1992s CPU (294.01%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (286.14%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (286.14%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (286.14%)
