EdgeStatsReport
SVGenTotalHours	1.2259h wall, 3.2932h user + 0.2506h system = 3.5438h CPU (289.09%)
NonEdgeHours	0.0282h wall, 0.0125h user + 0.0019h system = 0.0144h CPU (50.95%)

[AllEdges]
InputEdgeCount	45784
InputEdgeCandidatesPerEdge:
0	32230
1	13023
2	481
3	42
4	4
5+	4
CandidateCount	14169
ComplexCandidateCount	4768
EdgeFilter	30591
SemiMappedFilter	116
ComplexLowCountFilter	1532
ComplexLowSignalFilter	1602
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	8819
JunctionAssemblyOverlapSkipped	0
JunctionCount	5347
ComplexJunctionCount	4768
BreaksPerJunction:
0	0
1	5341
2	3
3+	0
TotalAssemblyCandidates	2922
TotalSpanningAssemblyCandidates	188
AssemblyCandidatesPerJunction:
0	2875
1	2072
2	350
3	42
4	6
5+	0
totalHours	1.1976h wall, 3.2807h user + 0.2487h system = 3.5294h CPU (294.70%)
totalSecsPerEdge	0.0942s wall, 0.2580s user + 0.0196s system = 0.2775s CPU (294.70%)
totalSecsPerCand	0.3043s wall, 0.8336s user + 0.0632s system = 0.8967s CPU (294.70%)
candiHours	0.4891h wall, 0.9644h user + 0.1300h system = 1.0943h CPU (223.75%)
candiSecsPerEdge	0.0385s wall, 0.0758s user + 0.0102s system = 0.0860s CPU (223.75%)
candiSecsPerCand	0.1243s wall, 0.2450s user + 0.0330s system = 0.2780s CPU (223.75%)
assemHours	0.5652h wall, 1.9498h user + 0.0883h system = 2.0381h CPU (360.62%)
assemSecsPerEdge	0.0444s wall, 0.1533s user + 0.0069s system = 0.1603s CPU (360.62%)
assemSecsPerCand	0.1436s wall, 0.4954s user + 0.0224s system = 0.5178s CPU (360.62%)
scoreHours	0.1433h wall, 0.3663h user + 0.0304h system = 0.3966h CPU (276.82%)
scoreSecsPerEdge	0.0113s wall, 0.0288s user + 0.0024s system = 0.0312s CPU (276.82%)
scoreSecsPerCand	0.0364s wall, 0.0931s user + 0.0077s system = 0.1008s CPU (276.82%)
nocatHours	0.0001h wall, 0.0003h user + 0.0001h system = 0.0003h CPU (307.54%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (307.54%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (307.54%)

[RemoteEdges]
InputEdgeCount	34193
InputEdgeCandidatesPerEdge:
0	30631
1	3537
2	25
3	0
4	0
5+	0
CandidateCount	3587
ComplexCandidateCount	79
EdgeFilter	30591
SemiMappedFilter	6
ComplexLowCountFilter	4
ComplexLowSignalFilter	40
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3028
JunctionAssemblyOverlapSkipped	0
JunctionCount	557
ComplexJunctionCount	79
BreaksPerJunction:
0	0
1	551
2	3
3+	0
TotalAssemblyCandidates	343
TotalSpanningAssemblyCandidates	179
AssemblyCandidatesPerJunction:
0	216
1	339
