GraphBuildTime	1.2210h wall, 0.1226h user + 0.0035h system = 0.1261h CPU (10.33%)
GraphMergeTime	0.0006h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (30.17%)
disjointSubgraphs	44862
nodes	79055
directedEdges	79979
selfEdges	11593
totalGraphEvidence	557364
totalCleaned	5274523
highestSearchCount	352
isMaxSearchCount	0
highestSearchDensity	0.175
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ135.bam
MinMapqFiltered	11263838	0.5448
NotFiltered	9412336	0.4552
NotFilteredAndIgnored	7426837	0.3592
NotFilteredAndAnomalousPair	1732847	0.0838
NotFilteredAndAnomalousPairRemotes	1188490	0.0575
NotFilteredAndSplitRead	239022	0.0116
NotFilteredAndSplitReadInAnomalousPair	145908	0.0071
NotFilteredAndSplitReadSupplementarySegments	252906	N/A
NotFilteredAndLargeIndel	24301	0.0012
NotFilteredAndSemiAligned	270678	0.0131
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1213318	0.6225
EvidenceType_cigar	25060	0.0129
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	285106	0.1463
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	425497	0.2183
EvidenceType_unknown	0	0.0000
ClosePairs	8049

NodeRegionSizequantile:
0.25	287
0.5	314
0.75	332
0.9	355
0.95	399
0.99	541
NodeEdgeCount:
0	0
1	78198
2	827
3	20
4	5
5	0
6	1
7	1
8	0
9+	3
NodeObservationCount:
0	30089
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	30092
10	36
11	23
12	11513
13	31
14	9
15	3233
16	29
17	11
18	1866
19	17
20	13
21	592
22	33
23	17
24	487
25	31
26	12
27	185
28	51
29+	685
