GraphBuildTime	0.6068h wall, 0.0596h user + 0.0028h system = 0.0623h CPU (10.27%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (20.16%)
disjointSubgraphs	2428
nodes	2654
directedEdges	2671
selfEdges	2219
totalGraphEvidence	35227
totalCleaned	250045
highestSearchCount	31
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ059.bam
MinMapqFiltered	2074249	0.4858
NotFiltered	2195667	0.5142
NotFilteredAndIgnored	2010961	0.4710
NotFilteredAndAnomalousPair	142574	0.0334
NotFilteredAndAnomalousPairRemotes	22031	0.0052
NotFilteredAndSplitRead	25058	0.0059
NotFilteredAndSplitReadInAnomalousPair	4542	0.0011
NotFilteredAndSplitReadSupplementarySegments	26115	N/A
NotFilteredAndLargeIndel	3451	0.0008
NotFilteredAndSemiAligned	22070	0.0052
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	28067	0.2906
EvidenceType_cigar	3557	0.0368
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	28455	0.2946
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	36509	0.3780
EvidenceType_unknown	0	0.0000
ClosePairs	2456

NodeRegionSizequantile:
0.25	60
0.5	88
0.75	380
0.9	462
0.95	524
0.99	685
NodeEdgeCount:
0	0
1	2639
2	13
3	2
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	117
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1007
10	2
11	6
12	1102
13	4
14	2
15	110
16	1
17	2
18	98
19	3
20	2
21	27
22	7
23	2
24	28
25	4
26	2
27	9
28	3
29+	116
