EdgeStatsReport
SVGenTotalHours	0.0861h wall, 0.1880h user + 0.0487h system = 0.2367h CPU (274.86%)
NonEdgeHours	0.0098h wall, 0.0069h user + 0.0011h system = 0.0080h CPU (81.78%)

[AllEdges]
InputEdgeCount	2445
InputEdgeCandidatesPerEdge:
0	459
1	1493
2	493
3	0
4	0
5+	0
CandidateCount	2479
ComplexCandidateCount	533
EdgeFilter	119
SemiMappedFilter	4
ComplexLowCountFilter	189
ComplexLowSignalFilter	326
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1873
JunctionAssemblyOverlapSkipped	0
JunctionCount	603
ComplexJunctionCount	533
BreaksPerJunction:
0	0
1	603
2	0
3+	0
TotalAssemblyCandidates	63
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	544
1	56
2	2
3	1
4	0
5+	0
totalHours	0.0763h wall, 0.1811h user + 0.0476h system = 0.2287h CPU (299.56%)
totalSecsPerEdge	0.1124s wall, 0.2667s user + 0.0700s system = 0.3367s CPU (299.56%)
totalSecsPerCand	0.1109s wall, 0.2630s user + 0.0691s system = 0.3321s CPU (299.56%)
candiHours	0.0409h wall, 0.0956h user + 0.0256h system = 0.1211h CPU (296.32%)
candiSecsPerEdge	0.0602s wall, 0.1407s user + 0.0376s system = 0.1784s CPU (296.32%)
candiSecsPerCand	0.0594s wall, 0.1388s user + 0.0371s system = 0.1759s CPU (296.32%)
assemHours	0.0311h wall, 0.0738h user + 0.0198h system = 0.0936h CPU (301.53%)
assemSecsPerEdge	0.0457s wall, 0.1087s user + 0.0292s system = 0.1379s CPU (301.53%)
assemSecsPerCand	0.0451s wall, 0.1072s user + 0.0288s system = 0.1360s CPU (301.53%)
scoreHours	0.0044h wall, 0.0117h user + 0.0022h system = 0.0139h CPU (315.88%)
scoreSecsPerEdge	0.0065s wall, 0.0172s user + 0.0032s system = 0.0204s CPU (315.88%)
scoreSecsPerCand	0.0064s wall, 0.0170s user + 0.0032s system = 0.0201s CPU (315.88%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (290.58%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (290.58%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (290.58%)

[RemoteEdges]
InputEdgeCount	226
InputEdgeCandidatesPerEdge:
0	119
1	106
2	1
3	0
4	0
5+	0
CandidateCount	108
ComplexCandidateCount	6
EdgeFilter	119
SemiMappedFilter	0
ComplexLowCountFilter	1
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	40
JunctionAssemblyOverlapSkipped	0
JunctionCount	67
ComplexJunctionCount	6
BreaksPerJunction:
0	0
1	67
2	0
3+	0
TotalAssemblyCandidates	19
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	48
1	19
2	0
3	0
4	0
5+	0
totalHours	0.0123h wall, 0.0297h user + 0.0077h system = 0.0374h CPU (304.13%)
totalSecsPerEdge	0.1958s wall, 0.4731s user + 0.1223s system = 0.5954s CPU (304.13%)
totalSecsPerCand	0.4097s wall, 0.9901s user + 0.2559s system = 1.2460s CPU (304.13%)
candiHours	0.0037h wall, 0.0088h user + 0.0024h system = 0.0111h CPU (300.78%)
candiSecsPerEdge	0.0590s wall, 0.1396s user + 0.0379s system = 0.1775s CPU (300.78%)
candiSecsPerCand	0.1235s wall, 0.2922s user + 0.0793s system = 0.3715s CPU (300.78%)
assemHours	0.0060h wall, 0.0143h user + 0.0039h system = 0.0182h CPU (305.22%)
assemSecsPerEdge	0.0949s wall, 0.2274s user + 0.0622s system = 0.2896s CPU (305.22%)
assemSecsPerCand	0.1986s wall, 0.4759s user + 0.1302s system = 0.6061s CPU (305.22%)
scoreHours	0.0026h wall, 0.0067h user + 0.0014h system = 0.0081h CPU (306.45%)
scoreSecsPerEdge	0.0419s wall, 0.1061s user + 0.0222s system = 0.1283s CPU (306.45%)
scoreSecsPerCand	0.0876s wall, 0.2219s user + 0.0465s system = 0.2684s CPU (306.45%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	2219
InputEdgeCandidatesPerEdge:
0	340
1	1387
2	492
3	0
4	0
5+	0
CandidateCount	2371
ComplexCandidateCount	527
EdgeFilter	0
SemiMappedFilter	4
ComplexLowCountFilter	188
ComplexLowSignalFilter	326
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1833
JunctionAssemblyOverlapSkipped	0
JunctionCount	536
ComplexJunctionCount	527
BreaksPerJunction:
0	0
1	536
2	0
3+	0
TotalAssemblyCandidates	44
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	496
1	37
2	2
3	1
4	0
5+	0
totalHours	0.0640h wall, 0.1514h user + 0.0399h system = 0.1913h CPU (298.69%)
totalSecsPerEdge	0.1039s wall, 0.2456s user + 0.0647s system = 0.3104s CPU (298.69%)
totalSecsPerCand	0.0972s wall, 0.2299s user + 0.0606s system = 0.2905s CPU (298.69%)
candiHours	0.0372h wall, 0.0868h user + 0.0232h system = 0.1100h CPU (295.88%)
candiSecsPerEdge	0.0603s wall, 0.1408s user + 0.0376s system = 0.1784s CPU (295.88%)
candiSecsPerCand	0.0564s wall, 0.1318s user + 0.0352s system = 0.1670s CPU (295.88%)
assemHours	0.0251h wall, 0.0595h user + 0.0159h system = 0.0755h CPU (300.65%)
