GraphBuildTime	0.7485h wall, 0.0742h user + 0.0029h system = 0.0771h CPU (10.31%)
GraphMergeTime	0.0005h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (14.32%)
disjointSubgraphs	10158
nodes	18899
directedEdges	19056
selfEdges	1574
totalGraphEvidence	123074
totalCleaned	3454471
highestSearchCount	33
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ231.bam
MinMapqFiltered	1079210	0.3294
NotFiltered	2197476	0.6706
NotFilteredAndIgnored	1078301	0.3291
NotFilteredAndAnomalousPair	1095400	0.3343
NotFilteredAndAnomalousPairRemotes	1075254	0.3282
NotFilteredAndSplitRead	29209	0.0089
NotFilteredAndSplitReadInAnomalousPair	20799	0.0063
NotFilteredAndSplitReadSupplementarySegments	37702	N/A
NotFilteredAndLargeIndel	9679	0.0030
NotFilteredAndSemiAligned	44343	0.0135
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1080355	0.9055
EvidenceType_cigar	9886	0.0083
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	45050	0.0378
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	57847	0.0485
EvidenceType_unknown	0	0.0000
ClosePairs	1214

NodeRegionSizequantile:
0.25	319
0.5	338
0.75	351
0.9	366
0.95	377
0.99	522
NodeEdgeCount:
0	0
1	18756
2	130
3	12
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	8145
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6004
10	9
11	11
12	2686
13	13
14	5
15	1109
16	10
17	2
18	470
19	6
20	4
21	190
22	7
23	1
24	91
25	3
26	2
27	46
28	3
29+	82
