EdgeStatsReport
SVGenTotalHours	0.2056h wall, 0.4180h user + 0.0466h system = 0.4646h CPU (225.98%)
NonEdgeHours	0.0224h wall, 0.0107h user + 0.0011h system = 0.0118h CPU (52.72%)

[AllEdges]
InputEdgeCount	10315
InputEdgeCandidatesPerEdge:
0	8368
1	1908
2	36
3	3
4	0
5+	0
CandidateCount	1989
ComplexCandidateCount	1082
EdgeFilter	8222
SemiMappedFilter	37
ComplexLowCountFilter	155
ComplexLowSignalFilter	101
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	903
JunctionAssemblyOverlapSkipped	0
JunctionCount	1082
ComplexJunctionCount	1082
BreaksPerJunction:
0	0
1	1082
2	0
3+	0
TotalAssemblyCandidates	580
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	559
1	474
2	41
3	8
4	0
5+	0
totalHours	0.1832h wall, 0.4073h user + 0.0454h system = 0.4527h CPU (247.17%)
totalSecsPerEdge	0.0639s wall, 0.1422s user + 0.0159s system = 0.1580s CPU (247.17%)
totalSecsPerCand	0.3315s wall, 0.7372s user + 0.0822s system = 0.8194s CPU (247.17%)
candiHours	0.0869h wall, 0.1565h user + 0.0232h system = 0.1797h CPU (206.92%)
candiSecsPerEdge	0.0303s wall, 0.0546s user + 0.0081s system = 0.0627s CPU (206.92%)
candiSecsPerCand	0.1572s wall, 0.2833s user + 0.0420s system = 0.3253s CPU (206.92%)
assemHours	0.0627h wall, 0.1727h user + 0.0150h system = 0.1877h CPU (299.23%)
assemSecsPerEdge	0.0219s wall, 0.0603s user + 0.0052s system = 0.0655s CPU (299.23%)
assemSecsPerCand	0.1135s wall, 0.3125s user + 0.0272s system = 0.3398s CPU (299.23%)
scoreHours	0.0336h wall, 0.0781h user + 0.0072h system = 0.0852h CPU (253.95%)
scoreSecsPerEdge	0.0117s wall, 0.0272s user + 0.0025s system = 0.0297s CPU (253.95%)
scoreSecsPerCand	0.0607s wall, 0.1413s user + 0.0130s system = 0.1542s CPU (253.95%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (346.35%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (346.35%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (346.35%)

[RemoteEdges]
InputEdgeCount	8741
InputEdgeCandidatesPerEdge:
0	8239
1	492
2	8
3	2
4	0
5+	0
CandidateCount	514
ComplexCandidateCount	26
EdgeFilter	8222
SemiMappedFilter	12
ComplexLowCountFilter	0
ComplexLowSignalFilter	16
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	484
JunctionAssemblyOverlapSkipped	0
JunctionCount	26
ComplexJunctionCount	26
BreaksPerJunction:
0	0
1	26
2	0
3+	0
TotalAssemblyCandidates	20
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	6
1	20
2	0
3	0
4	0
5+	0
totalHours	0.0386h wall, 0.0625h user + 0.0100h system = 0.0725h CPU (187.68%)
totalSecsPerEdge	0.0159s wall, 0.0257s user + 0.0041s system = 0.0299s CPU (187.68%)
totalSecsPerCand	0.2706s wall, 0.4376s user + 0.0701s system = 0.5078s CPU (187.68%)
candiHours	0.0356h wall, 0.0572h user + 0.0093h system = 0.0665h CPU (186.92%)
candiSecsPerEdge	0.0146s wall, 0.0235s user + 0.0038s system = 0.0274s CPU (186.92%)
candiSecsPerCand	0.2490s wall, 0.4004s user + 0.0650s system = 0.4655s CPU (186.92%)
assemHours	0.0012h wall, 0.0020h user + 0.0003h system = 0.0023h CPU (198.12%)
assemSecsPerEdge	0.0005s wall, 0.0008s user + 0.0001s system = 0.0010s CPU (198.12%)
assemSecsPerCand	0.0083s wall, 0.0141s user + 0.0022s system = 0.0164s CPU (198.12%)
scoreHours	0.0019h wall, 0.0033h user + 0.0004h system = 0.0036h CPU (193.91%)
scoreSecsPerEdge	0.0008s wall, 0.0013s user + 0.0002s system = 0.0015s CPU (193.91%)
scoreSecsPerCand	0.0132s wall, 0.0228s user + 0.0027s system = 0.0256s CPU (193.91%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (403.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (403.00%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0001s system = 0.0004s CPU (403.00%)

[SelfEdges]
InputEdgeCount	1574
InputEdgeCandidatesPerEdge:
0	129
1	1416
2	28
3	1
4	0
5+	0
CandidateCount	1475
ComplexCandidateCount	1056
EdgeFilter	0
SemiMappedFilter	25
