GraphBuildTime	0.7633h wall, 0.0771h user + 0.0028h system = 0.0799h CPU (10.47%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (14.79%)
disjointSubgraphs	9883
nodes	13807
directedEdges	14204
selfEdges	6350
totalGraphEvidence	164594
totalCleaned	1759624
highestSearchCount	66
isMaxSearchCount	0
highestSearchDensity	0.175
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ125.bam
MinMapqFiltered	1325709	0.2745
NotFiltered	3503168	0.7255
NotFilteredAndIgnored	2940640	0.6090
NotFilteredAndAnomalousPair	438034	0.0907
NotFilteredAndAnomalousPairRemotes	348645	0.0722
NotFilteredAndSplitRead	130038	0.0269
NotFilteredAndSplitReadInAnomalousPair	49872	0.0103
NotFilteredAndSplitReadSupplementarySegments	109092	N/A
NotFilteredAndLargeIndel	19232	0.0040
NotFilteredAndSemiAligned	59709	0.0124
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	372570	0.5786
EvidenceType_cigar	19849	0.0308
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	64303	0.0999
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	187202	0.2907
EvidenceType_unknown	0	0.0000
ClosePairs	4508

NodeRegionSizequantile:
0.25	60
0.5	340
0.75	405
0.9	499
0.95	564
0.99	718
NodeEdgeCount:
0	0
1	13456
2	313
3	33
4	3
5	1
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	1764
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5506
10	14
11	26
12	3414
13	21
14	16
15	861
16	27
17	16
18	636
19	35
20	15
21	309
22	18
23	15
24	225
25	31
26	20
27	169
28	21
29+	648
