GraphBuildTime	0.8125h wall, 0.0817h user + 0.0031h system = 0.0848h CPU (10.44%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (45.34%)
disjointSubgraphs	15847
nodes	19101
directedEdges	19263
selfEdges	12755
totalGraphEvidence	226656
totalCleaned	3211944
highestSearchCount	92
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ205.bam
MinMapqFiltered	2263966	0.3030
NotFiltered	5208026	0.6970
NotFilteredAndIgnored	4090334	0.5474
NotFilteredAndAnomalousPair	903522	0.1209
NotFilteredAndAnomalousPairRemotes	618101	0.0827
NotFilteredAndSplitRead	236410	0.0316
NotFilteredAndSplitReadInAnomalousPair	94617	0.0127
NotFilteredAndSplitReadSupplementarySegments	208291	N/A
NotFilteredAndLargeIndel	23923	0.0032
NotFilteredAndSemiAligned	113475	0.0152
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	650990	0.5662
EvidenceType_cigar	24764	0.0215
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	121047	0.1053
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	352917	0.3070
EvidenceType_unknown	0	0.0000
ClosePairs	6296

NodeRegionSizequantile:
0.25	68
0.5	313
0.75	380
0.9	438
0.95	489
0.99	602
NodeEdgeCount:
0	0
1	18959
2	128
3	11
4	2
5	0
6	0
7	1
8	0
9+	0
NodeObservationCount:
0	1278
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6883
10	28
11	16
12	8061
13	28
14	16
15	934
16	28
17	22
18	736
19	39
20	21
21	210
22	9
23	12
24	173
25	19
26	13
27	99
28	12
29+	464
