EdgeStatsReport
SVGenTotalHours	0.5632h wall, 1.4322h user + 0.1862h system = 1.6184h CPU (287.39%)
NonEdgeHours	0.0140h wall, 0.0130h user + 0.0010h system = 0.0140h CPU (100.05%)

[AllEdges]
InputEdgeCount	16009
InputEdgeCandidatesPerEdge:
0	2009
1	10375
2	3584
3	37
4	2
5+	2
CandidateCount	17675
ComplexCandidateCount	2940
EdgeFilter	1308
SemiMappedFilter	122
ComplexLowCountFilter	1549
ComplexLowSignalFilter	633
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	14157
JunctionAssemblyOverlapSkipped	0
JunctionCount	3496
ComplexJunctionCount	2940
BreaksPerJunction:
0	0
1	3482
2	7
3+	0
TotalAssemblyCandidates	2298
TotalSpanningAssemblyCandidates	182
AssemblyCandidatesPerJunction:
0	1398
1	1929
2	139
3	29
4	1
5+	0
totalHours	0.5491h wall, 1.4192h user + 0.1852h system = 1.6044h CPU (292.17%)
totalSecsPerEdge	0.1235s wall, 0.3191s user + 0.0416s system = 0.3608s CPU (292.17%)
totalSecsPerCand	0.1118s wall, 0.2891s user + 0.0377s system = 0.3268s CPU (292.17%)
candiHours	0.2894h wall, 0.6570h user + 0.1132h system = 0.7702h CPU (266.14%)
candiSecsPerEdge	0.0651s wall, 0.1477s user + 0.0255s system = 0.1732s CPU (266.14%)
candiSecsPerCand	0.0589s wall, 0.1338s user + 0.0231s system = 0.1569s CPU (266.14%)
assemHours	0.1627h wall, 0.5047h user + 0.0424h system = 0.5471h CPU (336.27%)
assemSecsPerEdge	0.0366s wall, 0.1135s user + 0.0095s system = 0.1230s CPU (336.27%)
assemSecsPerCand	0.0331s wall, 0.1028s user + 0.0086s system = 0.1114s CPU (336.27%)
scoreHours	0.0970h wall, 0.2574h user + 0.0296h system = 0.2869h CPU (295.86%)
scoreSecsPerEdge	0.0218s wall, 0.0579s user + 0.0066s system = 0.0645s CPU (295.86%)
scoreSecsPerCand	0.0198s wall, 0.0524s user + 0.0060s system = 0.0584s CPU (295.86%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (316.22%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (316.22%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (316.22%)

[RemoteEdges]
InputEdgeCount	3254
InputEdgeCandidatesPerEdge:
0	1322
1	1910
2	22
3	0
4	0
5+	0
CandidateCount	1954
ComplexCandidateCount	135
EdgeFilter	1308
SemiMappedFilter	8
ComplexLowCountFilter	2
ComplexLowSignalFilter	13
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1405
JunctionAssemblyOverlapSkipped	0
JunctionCount	545
ComplexJunctionCount	135
BreaksPerJunction:
0	0
1	535
2	5
3+	0
TotalAssemblyCandidates	386
