GraphBuildTime	0.6267h wall, 0.0613h user + 0.0024h system = 0.0637h CPU (10.16%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (22.06%)
disjointSubgraphs	4860
nodes	5637
directedEdges	5676
selfEdges	4122
totalGraphEvidence	64703
totalCleaned	592828
highestSearchCount	24
isMaxSearchCount	0
highestSearchDensity	0.0875
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ089.bam
MinMapqFiltered	2107733	0.4360
NotFiltered	2726297	0.5640
NotFilteredAndIgnored	2446480	0.5061
NotFilteredAndAnomalousPair	208792	0.0432
NotFilteredAndAnomalousPairRemotes	78672	0.0163
NotFilteredAndSplitRead	52372	0.0108
NotFilteredAndSplitReadInAnomalousPair	12227	0.0025
NotFilteredAndSplitReadSupplementarySegments	49807	N/A
NotFilteredAndLargeIndel	10403	0.0022
NotFilteredAndSemiAligned	31302	0.0065
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	94431	0.4289
EvidenceType_cigar	10699	0.0486
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	36438	0.1655
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	78598	0.3570
EvidenceType_unknown	0	0.0000
ClosePairs	1956

NodeRegionSizequantile:
0.25	58
0.5	104
0.75	396
0.9	464
0.95	517
0.99	626
NodeEdgeCount:
0	0
1	5603
2	29
3	5
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	235
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2074
10	14
11	20
12	2573
13	10
14	5
15	280
16	1
17	3
18	206
19	11
20	8
21	48
22	7
23	0
24	45
25	6
26	2
27	14
28	2
29+	73
