EdgeStatsReport
SVGenTotalHours	0.2535h wall, 0.5956h user + 0.0917h system = 0.6872h CPU (271.07%)
NonEdgeHours	0.0115h wall, 0.0075h user + 0.0009h system = 0.0084h CPU (73.43%)

[AllEdges]
InputEdgeCount	4899
InputEdgeCandidatesPerEdge:
0	500
1	3435
2	961
3	3
4	0
5+	0
CandidateCount	5366
ComplexCandidateCount	1007
EdgeFilter	239
SemiMappedFilter	25
ComplexLowCountFilter	368
ComplexLowSignalFilter	240
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3959
JunctionAssemblyOverlapSkipped	0
JunctionCount	1399
ComplexJunctionCount	1007
BreaksPerJunction:
0	0
1	1393
2	3
3+	0
TotalAssemblyCandidates	897
TotalSpanningAssemblyCandidates	92
AssemblyCandidatesPerJunction:
0	600
1	718
2	67
3	11
4	3
5+	0
totalHours	0.2420h wall, 0.5880h user + 0.0908h system = 0.6788h CPU (280.44%)
totalSecsPerEdge	0.1779s wall, 0.4321s user + 0.0667s system = 0.4988s CPU (280.44%)
totalSecsPerCand	0.1624s wall, 0.3945s user + 0.0609s system = 0.4554s CPU (280.44%)
candiHours	0.0950h wall, 0.1833h user + 0.0409h system = 0.2243h CPU (236.13%)
candiSecsPerEdge	0.0698s wall, 0.1347s user + 0.0301s system = 0.1648s CPU (236.13%)
candiSecsPerCand	0.0637s wall, 0.1230s user + 0.0275s system = 0.1505s CPU (236.13%)
assemHours	0.0954h wall, 0.2780h user + 0.0310h system = 0.3091h CPU (323.93%)
assemSecsPerEdge	0.0701s wall, 0.2043s user + 0.0228s system = 0.2271s CPU (323.93%)
assemSecsPerCand	0.0640s wall, 0.1865s user + 0.0208s system = 0.2073s CPU (323.93%)
scoreHours	0.0516h wall, 0.1266h user + 0.0188h system = 0.1453h CPU (281.57%)
scoreSecsPerEdge	0.0379s wall, 0.0930s user + 0.0138s system = 0.1068s CPU (281.57%)
scoreSecsPerCand	0.0346s wall, 0.0849s user + 0.0126s system = 0.0975s CPU (281.57%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (321.14%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (321.14%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (321.14%)

[RemoteEdges]
InputEdgeCount	777
InputEdgeCandidatesPerEdge:
0	239
1	531
2	7
3	0
4	0
5+	0
CandidateCount	545
ComplexCandidateCount	46
EdgeFilter	239
SemiMappedFilter	3
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	171
JunctionAssemblyOverlapSkipped	0
JunctionCount	373
ComplexJunctionCount	46
BreaksPerJunction:
0	0
1	367
2	3
3+	0
