EdgeStatsReport
SVGenTotalHours	0.5490h wall, 1.5748h user + 0.1493h system = 1.7241h CPU (314.03%)
NonEdgeHours	0.0235h wall, 0.0121h user + 0.0020h system = 0.0141h CPU (59.79%)

[AllEdges]
InputEdgeCount	6628
InputEdgeCandidatesPerEdge:
0	836
1	5397
2	389
3	6
4	0
5+	0
CandidateCount	6193
ComplexCandidateCount	2785
EdgeFilter	513
SemiMappedFilter	47
ComplexLowCountFilter	478
ComplexLowSignalFilter	296
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2820
JunctionAssemblyOverlapSkipped	0
JunctionCount	3369
ComplexJunctionCount	2785
BreaksPerJunction:
0	0
1	3361
2	4
3+	0
TotalAssemblyCandidates	2755
TotalSpanningAssemblyCandidates	196
AssemblyCandidatesPerJunction:
0	954
1	2142
2	216
3	47
4	10
5+	0
totalHours	0.5255h wall, 1.5627h user + 0.1473h system = 1.7100h CPU (325.42%)
totalSecsPerEdge	0.2854s wall, 0.8488s user + 0.0800s system = 0.9288s CPU (325.42%)
totalSecsPerCand	0.3055s wall, 0.9084s user + 0.0857s system = 0.9940s CPU (325.42%)
candiHours	0.1434h wall, 0.3235h user + 0.0552h system = 0.3787h CPU (264.14%)
candiSecsPerEdge	0.0779s wall, 0.1757s user + 0.0300s system = 0.2057s CPU (264.14%)
candiSecsPerCand	0.0833s wall, 0.1880s user + 0.0321s system = 0.2201s CPU (264.14%)
assemHours	0.2782h wall, 0.9587h user + 0.0584h system = 1.0171h CPU (365.58%)
assemSecsPerEdge	0.1511s wall, 0.5207s user + 0.0317s system = 0.5524s CPU (365.58%)
assemSecsPerCand	0.1617s wall, 0.5573s user + 0.0340s system = 0.5912s CPU (365.58%)
scoreHours	0.1038h wall, 0.2803h user + 0.0337h system = 0.3139h CPU (302.39%)
scoreSecsPerEdge	0.0564s wall, 0.1522s user + 0.0183s system = 0.1705s CPU (302.39%)
scoreSecsPerCand	0.0603s wall, 0.1629s user + 0.0196s system = 0.1825s CPU (302.39%)
