EdgeStatsReport
SVGenTotalHours	0.7448h wall, 1.8360h user + 0.2233h system = 2.0593h CPU (276.48%)
NonEdgeHours	0.0094h wall, 0.0060h user + 0.0013h system = 0.0072h CPU (77.07%)

[AllEdges]
InputEdgeCount	13868
InputEdgeCandidatesPerEdge:
0	2233
1	10791
2	828
3	15
4	0
5+	1
CandidateCount	12498
ComplexCandidateCount	4192
EdgeFilter	1701
SemiMappedFilter	160
ComplexLowCountFilter	1554
ComplexLowSignalFilter	526
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6542
JunctionAssemblyOverlapSkipped	0
JunctionCount	5951
ComplexJunctionCount	4192
BreaksPerJunction:
0	0
1	5929
2	11
3+	0
TotalAssemblyCandidates	3955
TotalSpanningAssemblyCandidates	524
AssemblyCandidatesPerJunction:
0	2232
1	3507
2	169
3	34
4	2
5+	0
totalHours	0.7355h wall, 1.8300h user + 0.2221h system = 2.0521h CPU (279.02%)
totalSecsPerEdge	0.1909s wall, 0.4751s user + 0.0576s system = 0.5327s CPU (279.02%)
totalSecsPerCand	0.2119s wall, 0.5271s user + 0.0640s system = 0.5911s CPU (279.02%)
candiHours	0.2990h wall, 0.6629h user + 0.1011h system = 0.7640h CPU (255.56%)
candiSecsPerEdge	0.0776s wall, 0.1721s user + 0.0263s system = 0.1983s CPU (255.56%)
candiSecsPerCand	0.0861s wall, 0.1909s user + 0.0291s system = 0.2201s CPU (255.56%)
assemHours	0.2603h wall, 0.7487h user + 0.0684h system = 0.8171h CPU (313.88%)
assemSecsPerEdge	0.0676s wall, 0.1944s user + 0.0178s system = 0.2121s CPU (313.88%)
assemSecsPerCand	0.0750s wall, 0.2157s user + 0.0197s system = 0.2354s CPU (313.88%)
scoreHours	0.1761h wall, 0.4183h user + 0.0525h system = 0.4708h CPU (267.31%)
scoreSecsPerEdge	0.0457s wall, 0.1086s user + 0.0136s system = 0.1222s CPU (267.31%)
scoreSecsPerCand	0.0507s wall, 0.1205s user + 0.0151s system = 0.1356s CPU (267.31%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (280.17%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (280.17%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (280.17%)

[RemoteEdges]
InputEdgeCount	4554
InputEdgeCandidatesPerEdge:
0	1711
1	2805
2	35
3	3
4	0
5+	0
CandidateCount	2884
ComplexCandidateCount	261
EdgeFilter	1701
SemiMappedFilter	29
ComplexLowCountFilter	0
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1303
JunctionAssemblyOverlapSkipped	0
JunctionCount	1571
ComplexJunctionCount	261
BreaksPerJunction:
0	0
1	1551
2	10
3+	0
TotalAssemblyCandidates	986
TotalSpanningAssemblyCandidates	482
AssemblyCandidatesPerJunction:
0	589
1	978
2	4
3	0
4	0
5+	0
totalHours	0.2270h wall, 0.5191h user + 0.0788h system = 0.5978h CPU (263.30%)
totalSecsPerEdge	0.1795s wall, 0.4103s user + 0.0623s system = 0.4726s CPU (263.30%)
totalSecsPerCand	0.2834s wall, 0.6479s user + 0.0983s system = 0.7462s CPU (263.30%)
candiHours	0.1077h wall, 0.2373h user + 0.0385h system = 0.2758h CPU (256.18%)
candiSecsPerEdge	0.0851s wall, 0.1876s user + 0.0304s system = 0.2180s CPU (256.18%)
candiSecsPerCand	0.1344s wall, 0.2963s user + 0.0480s system = 0.3443s CPU (256.18%)
assemHours	0.0635h wall, 0.1508h user + 0.0214h system = 0.1722h CPU (271.22%)
assemSecsPerEdge	0.0502s wall, 0.1192s user + 0.0169s system = 0.1361s CPU (271.22%)
assemSecsPerCand	0.0792s wall, 0.1883s user + 0.0267s system = 0.2149s CPU (271.22%)
scoreHours	0.0559h wall, 0.1309h user + 0.0189h system = 0.1498h CPU (268.01%)
scoreSecsPerEdge	0.0442s wall, 0.1034s user + 0.0150s system = 0.1184s CPU (268.01%)
scoreSecsPerCand	0.0698s wall, 0.1633s user + 0.0236s system = 0.1869s CPU (268.01%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (256.19%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (256.19%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (256.19%)

[SelfEdges]
InputEdgeCount	9314
InputEdgeCandidatesPerEdge:
0	522
1	7986
2	793
3	12
4	0
5+	1
CandidateCount	9614
ComplexCandidateCount	3931
EdgeFilter	0
SemiMappedFilter	131
ComplexLowCountFilter	1554
ComplexLowSignalFilter	522
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5239
JunctionAssemblyOverlapSkipped	0
JunctionCount	4380
ComplexJunctionCount	3931
BreaksPerJunction:
0	0
1	4378
2	1
3+	0
TotalAssemblyCandidates	2969
TotalSpanningAssemblyCandidates	42
AssemblyCandidatesPerJunction:
0	1643
1	2529
2	165
3	34
4	2
5+	0
totalHours	0.5084h wall, 1.3110h user + 0.1433h system = 1.4543h CPU (286.04%)
totalSecsPerEdge	0.1965s wall, 0.5067s user + 0.0554s system = 0.5621s CPU (286.04%)
totalSecsPerCand	0.1904s wall, 0.4909s user + 0.0537s system = 0.5446s CPU (286.04%)
candiHours	0.1913h wall, 0.4255h user + 0.0627h system = 0.4882h CPU (255.20%)
candiSecsPerEdge	0.0739s wall, 0.1645s user + 0.0242s system = 0.1887s CPU (255.20%)
candiSecsPerCand	0.0716s wall, 0.1593s user + 0.0235s system = 0.1828s CPU (255.20%)
assemHours	0.1968h wall, 0.5979h user + 0.0470h system = 0.6449h CPU (327.64%)
assemSecsPerEdge	0.0761s wall, 0.2311s user + 0.0182s system = 0.2493s CPU (327.64%)
assemSecsPerCand	0.0737s wall, 0.2239s user + 0.0176s system = 0.2415s CPU (327.64%)
scoreHours	0.1202h wall, 0.2874h user + 0.0336h system = 0.3210h CPU (266.98%)
scoreSecsPerEdge	0.0465s wall, 0.1111s user + 0.0130s system = 0.1241s CPU (266.98%)
scoreSecsPerCand	0.0450s wall, 0.1076s user + 0.0126s system = 0.1202s CPU (266.98%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (290.43%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (290.43%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (290.43%)
