GraphBuildTime	0.7307h wall, 0.0708h user + 0.0030h system = 0.0739h CPU (10.11%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (35.63%)
disjointSubgraphs	9326
nodes	11056
directedEdges	11172
selfEdges	7710
totalGraphEvidence	133990
totalCleaned	992042
highestSearchCount	42
isMaxSearchCount	0
highestSearchDensity	0.12766
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ202.bam
MinMapqFiltered	2382527	0.3968
NotFiltered	3622150	0.6032
NotFilteredAndIgnored	3139121	0.5228
NotFilteredAndAnomalousPair	357130	0.0595
NotFilteredAndAnomalousPairRemotes	148019	0.0247
NotFilteredAndSplitRead	107386	0.0179
NotFilteredAndSplitReadInAnomalousPair	22860	0.0038
NotFilteredAndSplitReadSupplementarySegments	110099	N/A
NotFilteredAndLargeIndel	15963	0.0027
NotFilteredAndSemiAligned	39954	0.0067
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	162746	0.4306
EvidenceType_cigar	16436	0.0435
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	47053	0.1245
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	151759	0.4015
EvidenceType_unknown	0	0.0000
ClosePairs	4632

NodeRegionSizequantile:
0.25	56
0.5	91
0.75	361
0.9	435
0.95	489
0.99	603
NodeEdgeCount:
0	0
1	10952
2	94
3	9
4	0
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	782
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4784
10	16
11	14
12	3778
13	22
14	16
15	524
16	16
17	4
18	413
19	15
20	12
21	162
22	7
23	8
24	122
25	12
26	6
27	41
28	9
29+	293
