GraphBuildTime	1.2373h wall, 0.1232h user + 0.0038h system = 0.1270h CPU (10.27%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (37.07%)
disjointSubgraphs	31726
nodes	40715
directedEdges	41175
selfEdges	23195
totalGraphEvidence	442015
totalCleaned	9997263
highestSearchCount	175
isMaxSearchCount	0
highestSearchDensity	0.227273
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ129.bam
MinMapqFiltered	5958962	0.3108
NotFiltered	13213556	0.6892
NotFilteredAndIgnored	9509606	0.4960
NotFilteredAndAnomalousPair	3186948	0.1662
NotFilteredAndAnomalousPairRemotes	2147548	0.1120
NotFilteredAndSplitRead	425449	0.0222
NotFilteredAndSplitReadInAnomalousPair	224197	0.0117
NotFilteredAndSplitReadSupplementarySegments	361144	N/A
NotFilteredAndLargeIndel	43521	0.0023
NotFilteredAndSemiAligned	495699	0.0259
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2207512	0.6325
EvidenceType_cigar	44871	0.0129
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	584152	0.1674
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	653432	0.1872
EvidenceType_unknown	0	0.0000
ClosePairs	16429

NodeRegionSizequantile:
0.25	72
0.5	331
0.75	389
0.9	462
0.95	509
0.99	631
NodeEdgeCount:
0	0
1	40294
2	394
3	19
4	7
5	0
6	0
7	0
8	1
9+	0
NodeObservationCount:
0	5087
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	17342
10	28
11	24
12	11732
13	22
14	46
15	2125
16	32
17	50
18	1627
19	45
20	40
21	608
22	33
23	28
24	457
25	36
26	22
27	268
28	40
29+	1023
