EdgeStatsReport
SVGenTotalHours	1.2380h wall, 2.9980h user + 0.3579h system = 3.3559h CPU (271.07%)
NonEdgeHours	0.0171h wall, 0.0147h user + 0.0014h system = 0.0161h CPU (94.14%)

[AllEdges]
InputEdgeCount	32185
InputEdgeCandidatesPerEdge:
0	7709
1	20896
2	3472
3	103
4	0
5+	5
CandidateCount	28178
ComplexCandidateCount	5761
EdgeFilter	5192
SemiMappedFilter	165
ComplexLowCountFilter	4969
ComplexLowSignalFilter	2712
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	21505
JunctionAssemblyOverlapSkipped	0
JunctionCount	6653
ComplexJunctionCount	5761
BreaksPerJunction:
0	0
1	6641
2	6
3+	0
TotalAssemblyCandidates	4015
TotalSpanningAssemblyCandidates	323
AssemblyCandidatesPerJunction:
0	2986
1	3360
2	258
3	33
4	10
5+	0
totalHours	1.2209h wall, 2.9833h user + 0.3565h system = 3.3398h CPU (273.55%)
totalSecsPerEdge	0.1366s wall, 0.3337s user + 0.0399s system = 0.3736s CPU (273.55%)
totalSecsPerCand	0.1560s wall, 0.3811s user + 0.0455s system = 0.4267s CPU (273.55%)
candiHours	0.6617h wall, 1.3330h user + 0.2250h system = 1.5580h CPU (235.46%)
candiSecsPerEdge	0.0740s wall, 0.1491s user + 0.0252s system = 0.1743s CPU (235.46%)
candiSecsPerCand	0.0845s wall, 0.1703s user + 0.0287s system = 0.1990s CPU (235.46%)
assemHours	0.3992h wall, 1.2721h user + 0.0845h system = 1.3566h CPU (339.81%)
assemSecsPerEdge	0.0447s wall, 0.1423s user + 0.0095s system = 0.1517s CPU (339.81%)
assemSecsPerCand	0.0510s wall, 0.1625s user + 0.0108s system = 0.1733s CPU (339.81%)
scoreHours	0.1598h wall, 0.3778h user + 0.0469h system = 0.4247h CPU (265.72%)
scoreSecsPerEdge	0.0179s wall, 0.0423s user + 0.0052s system = 0.0475s CPU (265.72%)
scoreSecsPerCand	0.0204s wall, 0.0483s user + 0.0060s system = 0.0543s CPU (265.72%)
nocatHours	0.0002h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (295.35%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (295.35%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (295.35%)

[RemoteEdges]
InputEdgeCount	8990
InputEdgeCandidatesPerEdge:
0	5238
1	3715
2	37
3	0
4	0
5+	0
CandidateCount	3789
ComplexCandidateCount	178
EdgeFilter	5192
SemiMappedFilter	10
ComplexLowCountFilter	4
ComplexLowSignalFilter	45
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2972
JunctionAssemblyOverlapSkipped	0
JunctionCount	812
ComplexJunctionCount	178
BreaksPerJunction:
0	0
1	800
2	6
3+	0
TotalAssemblyCandidates	665
TotalSpanningAssemblyCandidates	315
AssemblyCandidatesPerJunction:
0	153
1	653
2	6
3	0
4	0
5+	0
totalHours	0.2293h wall, 0.4643h user + 0.0804h system = 0.5447h CPU (237.58%)
totalSecsPerEdge	0.0918s wall, 0.1859s user + 0.0322s system = 0.2181s CPU (237.58%)
totalSecsPerCand	0.2178s wall, 0.4412s user + 0.0763s system = 0.5175s CPU (237.58%)
candiHours	0.1608h wall, 0.3169h user + 0.0571h system = 0.3740h CPU (232.52%)
candiSecsPerEdge	0.0644s wall, 0.1269s user + 0.0228s system = 0.1498s CPU (232.52%)
candiSecsPerCand	0.1528s wall, 0.3011s user + 0.0542s system = 0.3553s CPU (232.52%)
assemHours	0.0324h wall, 0.0692h user + 0.0111h system = 0.0803h CPU (247.69%)
assemSecsPerEdge	0.0130s wall, 0.0277s user + 0.0045s system = 0.0322s CPU (247.69%)
assemSecsPerCand	0.0308s wall, 0.0658s user + 0.0106s system = 0.0763s CPU (247.69%)
scoreHours	0.0360h wall, 0.0782h user + 0.0122h system = 0.0903h CPU (251.10%)
scoreSecsPerEdge	0.0144s wall, 0.0313s user + 0.0049s system = 0.0362s CPU (251.10%)
scoreSecsPerCand	0.0342s wall, 0.0743s user + 0.0116s system = 0.0858s CPU (251.10%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (243.28%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (243.28%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (243.28%)

[SelfEdges]
InputEdgeCount	23195
InputEdgeCandidatesPerEdge:
0	2471
1	17181
2	3435
3	103
4	0
5+	5
CandidateCount	24389
ComplexCandidateCount	5583
EdgeFilter	0
SemiMappedFilter	155
ComplexLowCountFilter	4965
ComplexLowSignalFilter	2667
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	18533
JunctionAssemblyOverlapSkipped	0
JunctionCount	5841
ComplexJunctionCount	5583
BreaksPerJunction:
0	0
1	5841
2	0
3+	0
TotalAssemblyCandidates	3350
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	2833
1	2707
2	252
3	33
4	10
5+	0
totalHours	0.9916h wall, 2.5190h user + 0.2761h system = 2.7951h CPU (281.87%)
totalSecsPerEdge	0.1539s wall, 0.3910s user + 0.0429s system = 0.4338s CPU (281.87%)
totalSecsPerCand	0.1464s wall, 0.3718s user + 0.0408s system = 0.4126s CPU (281.87%)
candiHours	0.5008h wall, 1.0161h user + 0.1680h system = 1.1840h CPU (236.41%)
candiSecsPerEdge	0.0777s wall, 0.1577s user + 0.0261s system = 0.1838s CPU (236.41%)
candiSecsPerCand	0.0739s wall, 0.1500s user + 0.0248s system = 0.1748s CPU (236.41%)
assemHours	0.3668h wall, 1.2029h user + 0.0734h system = 1.2763h CPU (347.95%)
assemSecsPerEdge	0.0569s wall, 0.1867s user + 0.0114s system = 0.1981s CPU (347.95%)
assemSecsPerCand	0.0541s wall, 0.1776s user + 0.0108s system = 0.1884s CPU (347.95%)
scoreHours	0.1238h wall, 0.2996h user + 0.0347h system = 0.3343h CPU (269.97%)
scoreSecsPerEdge	0.0192s wall, 0.0465s user + 0.0054s system = 0.0519s CPU (269.97%)
scoreSecsPerCand	0.0183s wall, 0.0442s user + 0.0051s system = 0.0494s CPU (269.97%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0004h CPU (306.85%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (306.85%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (306.85%)
