GraphBuildTime	1.0242h wall, 0.1045h user + 0.0039h system = 0.1085h CPU (10.59%)
GraphMergeTime	0.0005h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (19.17%)
disjointSubgraphs	19300
nodes	25660
directedEdges	26102
selfEdges	13382
totalGraphEvidence	309550
totalCleaned	4008250
highestSearchCount	90
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ162.bam
MinMapqFiltered	1885448	0.1959
NotFiltered	7737896	0.8041
NotFilteredAndIgnored	6382520	0.6632
NotFilteredAndAnomalousPair	1086689	0.1129
NotFilteredAndAnomalousPairRemotes	794986	0.0826
NotFilteredAndSplitRead	290519	0.0302
NotFilteredAndSplitReadInAnomalousPair	123048	0.0128
NotFilteredAndSplitReadSupplementarySegments	235339	N/A
NotFilteredAndLargeIndel	28088	0.0029
NotFilteredAndSemiAligned	144306	0.0150
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	838254	0.5799
EvidenceType_cigar	28939	0.0200
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	161270	0.1116
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	417084	0.2885
EvidenceType_unknown	0	0.0000
ClosePairs	10272

NodeRegionSizequantile:
0.25	73
0.5	382
0.75	431
0.9	535
0.95	594
0.99	712
NodeEdgeCount:
0	0
1	25256
2	371
3	28
4	5
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1909
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	11534
10	32
11	28
12	7654
13	37
14	25
15	1240
16	41
17	36
18	1027
19	39
20	35
21	340
22	36
23	42
24	295
25	56
26	32
27	204
28	41
29+	977
