EdgeStatsReport
SVGenTotalHours	0.4618h wall, 0.9871h user + 0.1106h system = 1.0977h CPU (237.68%)
NonEdgeHours	0.0269h wall, 0.0136h user + 0.0015h system = 0.0151h CPU (56.14%)

[AllEdges]
InputEdgeCount	4858
InputEdgeCandidatesPerEdge:
0	933
1	3742
2	180
3	3
4	0
5+	0
CandidateCount	4111
ComplexCandidateCount	1515
EdgeFilter	453
SemiMappedFilter	36
ComplexLowCountFilter	385
ComplexLowSignalFilter	448
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2144
JunctionAssemblyOverlapSkipped	0
JunctionCount	1965
ComplexJunctionCount	1515
BreaksPerJunction:
0	0
1	1963
2	1
3+	0
TotalAssemblyCandidates	1225
TotalSpanningAssemblyCandidates	101
AssemblyCandidatesPerJunction:
0	923
1	898
2	112
3	26
4	5
5+	1
totalHours	0.4349h wall, 0.9735h user + 0.1090h system = 1.0826h CPU (248.91%)
totalSecsPerEdge	0.3223s wall, 0.7214s user + 0.0808s system = 0.8022s CPU (248.91%)
totalSecsPerCand	0.3809s wall, 0.8525s user + 0.0955s system = 0.9480s CPU (248.91%)
candiHours	0.1838h wall, 0.2917h user + 0.0541h system = 0.3457h CPU (188.06%)
candiSecsPerEdge	0.1362s wall, 0.2161s user + 0.0401s system = 0.2562s CPU (188.06%)
candiSecsPerCand	0.1610s wall, 0.2554s user + 0.0473s system = 0.3027s CPU (188.06%)
assemHours	0.1668h wall, 0.4909h user + 0.0338h system = 0.5247h CPU (314.57%)
assemSecsPerEdge	0.1236s wall, 0.3638s user + 0.0251s system = 0.3888s CPU (314.57%)
assemSecsPerCand	0.1461s wall, 0.4299s user + 0.0296s system = 0.4595s CPU (314.57%)
scoreHours	0.0842h wall, 0.1908h user + 0.0212h system = 0.2120h CPU (251.61%)
scoreSecsPerEdge	0.0624s wall, 0.1414s user + 0.0157s system = 0.1571s CPU (251.61%)
scoreSecsPerCand	0.0738s wall, 0.1671s user + 0.0185s system = 0.1856s CPU (251.61%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (346.01%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (346.01%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (346.01%)

[RemoteEdges]
InputEdgeCount	1735
InputEdgeCandidatesPerEdge:
0	455
1	1276
2	4
3	0
4	0
5+	0
CandidateCount	1284
ComplexCandidateCount	39
EdgeFilter	453
SemiMappedFilter	3
ComplexLowCountFilter	0
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	851
JunctionAssemblyOverlapSkipped	0
JunctionCount	431
ComplexJunctionCount	39
BreaksPerJunction:
0	0
1	429
2	1
3+	0
TotalAssemblyCandidates	211
TotalSpanningAssemblyCandidates	98
AssemblyCandidatesPerJunction:
0	222
1	207
2	2
3	0
4	0
5+	0
totalHours	0.1426h wall, 0.2171h user + 0.0440h system = 0.2611h CPU (183.06%)
totalSecsPerEdge	0.2959s wall, 0.4504s user + 0.0913s system = 0.5417s CPU (183.06%)
totalSecsPerCand	0.3999s wall, 0.6087s user + 0.1233s system = 0.7320s CPU (183.06%)
candiHours	0.0860h wall, 0.1190h user + 0.0268h system = 0.1458h CPU (169.60%)
candiSecsPerEdge	0.1784s wall, 0.2469s user + 0.0556s system = 0.3025s CPU (169.60%)
candiSecsPerCand	0.2410s wall, 0.3336s user + 0.0752s system = 0.4088s CPU (169.60%)
assemHours	0.0267h wall, 0.0451h user + 0.0086h system = 0.0537h CPU (201.28%)
assemSecsPerEdge	0.0553s wall, 0.0935s user + 0.0178s system = 0.1114s CPU (201.28%)
assemSecsPerCand	0.0748s wall, 0.1264s user + 0.0241s system = 0.1505s CPU (201.28%)
scoreHours	0.0300h wall, 0.0530h user + 0.0086h system = 0.0616h CPU (205.43%)
scoreSecsPerEdge	0.0622s wall, 0.1100s user + 0.0178s system = 0.1278s CPU (205.43%)
scoreSecsPerCand	0.0840s wall, 0.1486s user + 0.0240s system = 0.1726s CPU (205.43%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (263.23%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (263.23%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (263.23%)

[SelfEdges]
InputEdgeCount	3123
InputEdgeCandidatesPerEdge:
0	478
1	2466
2	176
3	3
4	0
5+	0
CandidateCount	2827
ComplexCandidateCount	1476
EdgeFilter	0
SemiMappedFilter	33
ComplexLowCountFilter	385
ComplexLowSignalFilter	446
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1293
JunctionAssemblyOverlapSkipped	0
JunctionCount	1534
ComplexJunctionCount	1476
BreaksPerJunction:
0	0
1	1534
2	0
3+	0
TotalAssemblyCandidates	1014
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	701
1	691
2	110
3	26
4	5
5+	1
totalHours	0.2923h wall, 0.7564h user + 0.0651h system = 0.8215h CPU (281.04%)
totalSecsPerEdge	0.3370s wall, 0.8720s user + 0.0750s system = 0.9470s CPU (281.04%)
totalSecsPerCand	0.3722s wall, 0.9633s user + 0.0829s system = 1.0461s CPU (281.04%)
candiHours	0.0979h wall, 0.1727h user + 0.0272h system = 0.1999h CPU (204.28%)
candiSecsPerEdge	0.1128s wall, 0.1990s user + 0.0314s system = 0.2304s CPU (204.28%)
