GraphBuildTime	0.6507h wall, 0.0639h user + 0.0027h system = 0.0666h CPU (10.24%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (25.22%)
disjointSubgraphs	6196
nodes	6776
directedEdges	6820
selfEdges	5660
totalGraphEvidence	88740
totalCleaned	527364
highestSearchCount	45
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ064.bam
MinMapqFiltered	2614709	0.4560
NotFiltered	3118842	0.5440
NotFilteredAndIgnored	2794293	0.4874
NotFilteredAndAnomalousPair	225322	0.0393
NotFilteredAndAnomalousPairRemotes	31705	0.0055
NotFilteredAndSplitRead	54224	0.0095
NotFilteredAndSplitReadInAnomalousPair	8564	0.0015
NotFilteredAndSplitReadSupplementarySegments	57136	N/A
NotFilteredAndLargeIndel	6997	0.0012
NotFilteredAndSemiAligned	54773	0.0096
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	44040	0.2112
EvidenceType_cigar	7212	0.0346
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	75733	0.3632
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	81517	0.3910
EvidenceType_unknown	0	0.0000
ClosePairs	5070

NodeRegionSizequantile:
0.25	59
0.5	75
0.75	373
0.9	459
0.95	524
0.99	731
NodeEdgeCount:
0	0
1	6740
2	30
3	4
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	274
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2700
10	5
11	6
12	2594
13	3
14	7
15	306
16	3
17	10
18	334
19	8
20	6
21	98
22	8
23	12
24	87
25	18
26	6
27	29
28	22
29+	240
