GraphBuildTime	0.8410h wall, 0.0828h user + 0.0030h system = 0.0858h CPU (10.20%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (23.39%)
disjointSubgraphs	15850
nodes	18237
directedEdges	18339
selfEdges	13565
totalGraphEvidence	211926
totalCleaned	1390005
highestSearchCount	62
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ057.bam
MinMapqFiltered	8053027	0.5293
NotFiltered	7160762	0.4707
NotFilteredAndIgnored	6237697	0.4100
NotFilteredAndAnomalousPair	776873	0.0511
NotFilteredAndAnomalousPairRemotes	178959	0.0118
NotFilteredAndSplitRead	144107	0.0095
NotFilteredAndSplitReadInAnomalousPair	48510	0.0032
NotFilteredAndSplitReadSupplementarySegments	129861	N/A
NotFilteredAndLargeIndel	18357	0.0012
NotFilteredAndSemiAligned	58990	0.0039
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	219882	0.4094
EvidenceType_cigar	19139	0.0356
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	68958	0.1284
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	229144	0.4266
EvidenceType_unknown	0	0.0000
ClosePairs	5799

NodeRegionSizequantile:
0.25	65
0.5	322
0.75	381
0.9	441
0.95	481
0.99	592
NodeEdgeCount:
0	0
1	18143
2	88
3	4
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1041
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5759
10	25
11	25
12	8633
13	14
14	13
15	1000
16	18
17	10
18	924
19	17
20	10
21	185
22	22
23	11
24	185
25	17
26	5
27	71
28	22
29+	230
