EdgeStatsReport
SVGenTotalHours	0.7810h wall, 1.5053h user + 0.1891h system = 1.6944h CPU (216.95%)
NonEdgeHours	0.0222h wall, 0.0101h user + 0.0014h system = 0.0114h CPU (51.44%)

[AllEdges]
InputEdgeCount	15952
InputEdgeCandidatesPerEdge:
0	2055
1	11988
2	1871
3	36
4	1
5+	1
CandidateCount	15848
ComplexCandidateCount	2447
EdgeFilter	1060
SemiMappedFilter	49
ComplexLowCountFilter	1697
ComplexLowSignalFilter	940
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12684
JunctionAssemblyOverlapSkipped	0
JunctionCount	3155
ComplexJunctionCount	2447
BreaksPerJunction:
0	0
1	3151
2	2
3+	0
TotalAssemblyCandidates	1670
TotalSpanningAssemblyCandidates	132
AssemblyCandidatesPerJunction:
0	1694
1	1287
2	139
3	28
4	4
5+	1
totalHours	0.7588h wall, 1.4953h user + 0.1877h system = 1.6830h CPU (221.79%)
totalSecsPerEdge	0.1712s wall, 0.3374s user + 0.0424s system = 0.3798s CPU (221.79%)
totalSecsPerCand	0.1724s wall, 0.3397s user + 0.0426s system = 0.3823s CPU (221.79%)
candiHours	0.4192h wall, 0.5729h user + 0.1224h system = 0.6953h CPU (165.85%)
candiSecsPerEdge	0.0946s wall, 0.1293s user + 0.0276s system = 0.1569s CPU (165.85%)
candiSecsPerCand	0.0952s wall, 0.1301s user + 0.0278s system = 0.1579s CPU (165.85%)
assemHours	0.2485h wall, 0.7508h user + 0.0437h system = 0.7944h CPU (319.69%)
assemSecsPerEdge	0.0561s wall, 0.1694s user + 0.0099s system = 0.1793s CPU (319.69%)
assemSecsPerCand	0.0564s wall, 0.1705s user + 0.0099s system = 0.1805s CPU (319.69%)
scoreHours	0.0910h wall, 0.1714h user + 0.0217h system = 0.1931h CPU (212.13%)
scoreSecsPerEdge	0.0205s wall, 0.0387s user + 0.0049s system = 0.0436s CPU (212.13%)
scoreSecsPerCand	0.0207s wall, 0.0389s user + 0.0049s system = 0.0439s CPU (212.13%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (270.24%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (270.24%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (270.24%)

[RemoteEdges]
InputEdgeCount	2387
InputEdgeCandidatesPerEdge:
0	1065
1	1317
2	5
3	0
4	0
5+	0
CandidateCount	1327
ComplexCandidateCount	80
EdgeFilter	1060
SemiMappedFilter	9
ComplexLowCountFilter	0
ComplexLowSignalFilter	5
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	748
JunctionAssemblyOverlapSkipped	0
JunctionCount	579
ComplexJunctionCount	80
BreaksPerJunction:
0	0
1	575
2	2
3+	0
TotalAssemblyCandidates	287
TotalSpanningAssemblyCandidates	129
AssemblyCandidatesPerJunction:
0	294
1	283
2	2
3	0
4	0
5+	0
totalHours	0.1314h wall, 0.1816h user + 0.0374h system = 0.2190h CPU (166.59%)
totalSecsPerEdge	0.1982s wall, 0.2739s user + 0.0564s system = 0.3302s CPU (166.59%)
totalSecsPerCand	0.3566s wall, 0.4926s user + 0.1014s system = 0.5940s CPU (166.59%)
candiHours	0.0722h wall, 0.0923h user + 0.0209h system = 0.1132h CPU (156.71%)
candiSecsPerEdge	0.1089s wall, 0.1391s user + 0.0315s system = 0.1707s CPU (156.71%)
candiSecsPerCand	0.1959s wall, 0.2503s user + 0.0567s system = 0.3070s CPU (156.71%)
assemHours	0.0280h wall, 0.0453h user + 0.0079h system = 0.0532h CPU (190.27%)
assemSecsPerEdge	0.0422s wall, 0.0683s user + 0.0119s system = 0.0802s CPU (190.27%)
assemSecsPerCand	0.0758s wall, 0.1229s user + 0.0214s system = 0.1443s CPU (190.27%)
scoreHours	0.0313h wall, 0.0440h user + 0.0086h system = 0.0526h CPU (168.22%)
scoreSecsPerEdge	0.0472s wall, 0.0664s user + 0.0129s system = 0.0793s CPU (168.22%)
scoreSecsPerCand	0.0848s wall, 0.1194s user + 0.0233s system = 0.1427s CPU (168.22%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (273.05%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (273.05%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (273.05%)

[SelfEdges]
