EdgeStatsReport
SVGenTotalHours	0.2710h wall, 0.4744h user + 0.0804h system = 0.5549h CPU (204.74%)
NonEdgeHours	0.0206h wall, 0.0086h user + 0.0012h system = 0.0098h CPU (47.52%)

[AllEdges]
InputEdgeCount	4913
InputEdgeCandidatesPerEdge:
0	1564
1	2921
2	424
3	4
4	0
5+	0
CandidateCount	3781
ComplexCandidateCount	1704
EdgeFilter	182
SemiMappedFilter	11
ComplexLowCountFilter	249
ComplexLowSignalFilter	1370
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1997
JunctionAssemblyOverlapSkipped	0
JunctionCount	1781
ComplexJunctionCount	1704
BreaksPerJunction:
0	0
1	1781
2	0
3+	0
TotalAssemblyCandidates	112
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	1688
1	76
2	15
3	2
4	0
5+	0
totalHours	0.2504h wall, 0.4659h user + 0.0792h system = 0.5451h CPU (217.69%)
totalSecsPerEdge	0.1835s wall, 0.3414s user + 0.0581s system = 0.3994s CPU (217.69%)
totalSecsPerCand	0.2384s wall, 0.4436s user + 0.0754s system = 0.5190s CPU (217.69%)
candiHours	0.1570h wall, 0.2655h user + 0.0489h system = 0.3144h CPU (200.27%)
candiSecsPerEdge	0.1150s wall, 0.1946s user + 0.0358s system = 0.2304s CPU (200.27%)
candiSecsPerCand	0.1495s wall, 0.2528s user + 0.0465s system = 0.2993s CPU (200.27%)
assemHours	0.0842h wall, 0.1825h user + 0.0277h system = 0.2102h CPU (249.65%)
assemSecsPerEdge	0.0617s wall, 0.1337s user + 0.0203s system = 0.1540s CPU (249.65%)
assemSecsPerCand	0.0802s wall, 0.1737s user + 0.0264s system = 0.2001s CPU (249.65%)
scoreHours	0.0092h wall, 0.0178h user + 0.0026h system = 0.0205h CPU (222.45%)
scoreSecsPerEdge	0.0067s wall, 0.0131s user + 0.0019s system = 0.0150s CPU (222.45%)
scoreSecsPerCand	0.0088s wall, 0.0170s user + 0.0025s system = 0.0195s CPU (222.45%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (251.26%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (251.26%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (251.26%)

[RemoteEdges]
InputEdgeCount	412
InputEdgeCandidatesPerEdge:
0	182
1	227
2	3
3	0
4	0
5+	0
CandidateCount	233
ComplexCandidateCount	7
EdgeFilter	182
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	166
JunctionAssemblyOverlapSkipped	0
JunctionCount	67
ComplexJunctionCount	7
BreaksPerJunction:
0	0
1	67
2	0
3+	0
TotalAssemblyCandidates	16
