EdgeStatsReport
SVGenTotalHours	1.0800h wall, 2.0757h user + 0.3199h system = 2.3956h CPU (221.82%)
NonEdgeHours	0.0264h wall, 0.0121h user + 0.0019h system = 0.0140h CPU (53.24%)

[AllEdges]
InputEdgeCount	23708
InputEdgeCandidatesPerEdge:
0	4058
1	17883
2	1717
3	40
4	1
5+	9
CandidateCount	21536
ComplexCandidateCount	3661
EdgeFilter	3167
SemiMappedFilter	130
ComplexLowCountFilter	2511
ComplexLowSignalFilter	876
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	16983
JunctionAssemblyOverlapSkipped	0
JunctionCount	4541
ComplexJunctionCount	3661
BreaksPerJunction:
0	0
1	4521
2	10
3+	0
TotalAssemblyCandidates	3043
TotalSpanningAssemblyCandidates	297
AssemblyCandidatesPerJunction:
0	1720
1	2620
2	176
3	21
4	2
5+	0
totalHours	1.0536h wall, 2.0635h user + 0.3180h system = 2.3815h CPU (226.04%)
totalSecsPerEdge	0.1600s wall, 0.3133s user + 0.0483s system = 0.3616s CPU (226.04%)
totalSecsPerCand	0.1761s wall, 0.3449s user + 0.0532s system = 0.3981s CPU (226.04%)
candiHours	0.6737h wall, 1.0944h user + 0.2232h system = 1.3175h CPU (195.56%)
candiSecsPerEdge	0.1023s wall, 0.1662s user + 0.0339s system = 0.2001s CPU (195.56%)
candiSecsPerCand	0.1126s wall, 0.1829s user + 0.0373s system = 0.2202s CPU (195.56%)
assemHours	0.2389h wall, 0.6753h user + 0.0539h system = 0.7292h CPU (305.26%)
assemSecsPerEdge	0.0363s wall, 0.1025s user + 0.0082s system = 0.1107s CPU (305.26%)
assemSecsPerCand	0.0399s wall, 0.1129s user + 0.0090s system = 0.1219s CPU (305.26%)
scoreHours	0.1409h wall, 0.2937h user + 0.0408h system = 0.3345h CPU (237.46%)
scoreSecsPerEdge	0.0214s wall, 0.0446s user + 0.0062s system = 0.0508s CPU (237.46%)
scoreSecsPerCand	0.0235s wall, 0.0491s user + 0.0068s system = 0.0559s CPU (237.46%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (222.52%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (222.52%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (222.52%)

[RemoteEdges]
InputEdgeCount	10331
InputEdgeCandidatesPerEdge:
0	3197
1	7099
2	32
3	2
4	0
5+	1
CandidateCount	7174
ComplexCandidateCount	196
EdgeFilter	3167
SemiMappedFilter	9
ComplexLowCountFilter	2
ComplexLowSignalFilter	29
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6306
JunctionAssemblyOverlapSkipped	0
JunctionCount	862
ComplexJunctionCount	196
BreaksPerJunction:
0	0
1	842
2	10
3+	0
TotalAssemblyCandidates	677
TotalSpanningAssemblyCandidates	285
AssemblyCandidatesPerJunction:
0	193
1	661
2	8
3	0
4	0
5+	0
totalHours	0.4265h wall, 0.6559h user + 0.1440h system = 0.7999h CPU (187.56%)
totalSecsPerEdge	0.1486s wall, 0.2286s user + 0.0502s system = 0.2787s CPU (187.56%)
totalSecsPerCand	0.2140s wall, 0.3291s user + 0.0723s system = 0.4014s CPU (187.56%)
candiHours	0.3492h wall, 0.5243h user + 0.1191h system = 0.6434h CPU (184.23%)
candiSecsPerEdge	0.1217s wall, 0.1827s user + 0.0415s system = 0.2242s CPU (184.23%)
candiSecsPerCand	0.1752s wall, 0.2631s user + 0.0598s system = 0.3228s CPU (184.23%)
assemHours	0.0372h wall, 0.0647h user + 0.0118h system = 0.0765h CPU (205.34%)
assemSecsPerEdge	0.0130s wall, 0.0225s user + 0.0041s system = 0.0266s CPU (205.34%)
assemSecsPerCand	0.0187s wall, 0.0325s user + 0.0059s system = 0.0384s CPU (205.34%)
scoreHours	0.0400h wall, 0.0669h user + 0.0131h system = 0.0800h CPU (200.02%)
scoreSecsPerEdge	0.0139s wall, 0.0233s user + 0.0046s system = 0.0279s CPU (200.02%)
scoreSecsPerCand	0.0201s wall, 0.0336s user + 0.0066s system = 0.0402s CPU (200.02%)
