GraphBuildTime	0.7402h wall, 0.0740h user + 0.0029h system = 0.0769h CPU (10.39%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (19.77%)
disjointSubgraphs	9188
nodes	11800
directedEdges	11949
selfEdges	6725
totalGraphEvidence	136159
totalCleaned	2416319
highestSearchCount	72
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ195.bam
MinMapqFiltered	1523953	0.3169
NotFiltered	3284724	0.6831
NotFilteredAndIgnored	2460426	0.5117
NotFilteredAndAnomalousPair	679437	0.1413
NotFilteredAndAnomalousPairRemotes	517455	0.1076
NotFilteredAndSplitRead	159949	0.0333
NotFilteredAndSplitReadInAnomalousPair	65614	0.0136
NotFilteredAndSplitReadSupplementarySegments	138131	N/A
NotFilteredAndLargeIndel	21248	0.0044
NotFilteredAndSemiAligned	75383	0.0157
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	530796	0.6224
EvidenceType_cigar	21885	0.0257
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	78606	0.0922
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	221569	0.2598
EvidenceType_unknown	0	0.0000
ClosePairs	3918

NodeRegionSizequantile:
0.25	57
0.5	263
0.75	373
0.9	435
0.95	485
0.99	592
NodeEdgeCount:
0	0
1	11663
2	126
3	10
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	834
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5132
10	27
11	23
12	3613
13	23
14	15
15	755
16	16
17	5
18	524
19	25
20	8
21	237
22	16
23	9
24	136
25	20
26	6
27	84
28	14
29+	278
