EdgeStatsReport
SVGenTotalHours	0.4498h wall, 0.8838h user + 0.1510h system = 1.0348h CPU (230.06%)
NonEdgeHours	0.0125h wall, 0.0076h user + 0.0012h system = 0.0088h CPU (70.45%)

[AllEdges]
InputEdgeCount	10460
InputEdgeCandidatesPerEdge:
0	1202
1	6769
2	2468
3	19
4	2
5+	0
CandidateCount	11770
ComplexCandidateCount	1599
EdgeFilter	831
SemiMappedFilter	47
ComplexLowCountFilter	1082
ComplexLowSignalFilter	307
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9441
JunctionAssemblyOverlapSkipped	0
JunctionCount	2316
ComplexJunctionCount	1599
BreaksPerJunction:
0	0
1	2310
2	3
3+	0
TotalAssemblyCandidates	1563
TotalSpanningAssemblyCandidates	192
AssemblyCandidatesPerJunction:
0	870
1	1338
2	100
3	7
4	1
5+	0
totalHours	0.4373h wall, 0.8761h user + 0.1498h system = 1.0260h CPU (234.62%)
totalSecsPerEdge	0.1505s wall, 0.3015s user + 0.0516s system = 0.3531s CPU (234.62%)
totalSecsPerCand	0.1338s wall, 0.2680s user + 0.0458s system = 0.3138s CPU (234.62%)
candiHours	0.2263h wall, 0.4049h user + 0.0841h system = 0.4890h CPU (216.09%)
candiSecsPerEdge	0.0779s wall, 0.1393s user + 0.0290s system = 0.1683s CPU (216.09%)
candiSecsPerCand	0.0692s wall, 0.1238s user + 0.0257s system = 0.1496s CPU (216.09%)
assemHours	0.1126h wall, 0.2776h user + 0.0363h system = 0.3139h CPU (278.82%)
assemSecsPerEdge	0.0387s wall, 0.0955s user + 0.0125s system = 0.1080s CPU (278.82%)
assemSecsPerCand	0.0344s wall, 0.0849s user + 0.0111s system = 0.0960s CPU (278.82%)
scoreHours	0.0984h wall, 0.1936h user + 0.0294h system = 0.2230h CPU (226.63%)
scoreSecsPerEdge	0.0339s wall, 0.0666s user + 0.0101s system = 0.0767s CPU (226.63%)
scoreSecsPerCand	0.0301s wall, 0.0592s user + 0.0090s system = 0.0682s CPU (226.63%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (290.58%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (290.58%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (290.58%)

[RemoteEdges]
InputEdgeCount	1914
InputEdgeCandidatesPerEdge:
0	840
1	1053
2	19
3	2
4	0
5+	0
CandidateCount	1097
ComplexCandidateCount	111
EdgeFilter	831
SemiMappedFilter	5
ComplexLowCountFilter	3
ComplexLowSignalFilter	8
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	378
JunctionAssemblyOverlapSkipped	0
JunctionCount	710
ComplexJunctionCount	111
BreaksPerJunction:
0	0
1	704
2	3
3+	0
TotalAssemblyCandidates	456
TotalSpanningAssemblyCandidates	188
AssemblyCandidatesPerJunction:
0	255
1	454
2	1
3	0
4	0
5+	0
totalHours	0.1107h wall, 0.2140h user + 0.0431h system = 0.2570h CPU (232.20%)
totalSecsPerEdge	0.2082s wall, 0.4024s user + 0.0810s system = 0.4834s CPU (232.20%)
totalSecsPerCand	0.3632s wall, 0.7021s user + 0.1413s system = 0.8434s CPU (232.20%)
candiHours	0.0427h wall, 0.0760h user + 0.0168h system = 0.0928h CPU (217.15%)
candiSecsPerEdge	0.0804s wall, 0.1430s user + 0.0315s system = 0.1745s CPU (217.15%)
candiSecsPerCand	0.1402s wall, 0.2494s user + 0.0550s system = 0.3045s CPU (217.15%)
assemHours	0.0316h wall, 0.0630h user + 0.0128h system = 0.0757h CPU (239.83%)
assemSecsPerEdge	0.0594s wall, 0.1184s user + 0.0240s system = 0.1424s CPU (239.83%)
assemSecsPerCand	0.1036s wall, 0.2066s user + 0.0419s system = 0.2485s CPU (239.83%)
scoreHours	0.0364h wall, 0.0750h user + 0.0135h system = 0.0885h CPU (243.20%)
scoreSecsPerEdge	0.0684s wall, 0.1410s user + 0.0254s system = 0.1664s CPU (243.20%)
scoreSecsPerCand	0.1194s wall, 0.2460s user + 0.0444s system = 0.2904s CPU (243.20%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (433.38%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (433.38%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (433.38%)

[SelfEdges]
InputEdgeCount	8546
InputEdgeCandidatesPerEdge:
0	362
1	5716
2	2449
3	17
4	2
5+	0
CandidateCount	10673
ComplexCandidateCount	1488
EdgeFilter	0
SemiMappedFilter	42
ComplexLowCountFilter	1079
ComplexLowSignalFilter	299
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9063
JunctionAssemblyOverlapSkipped	0
JunctionCount	1606
ComplexJunctionCount	1488
BreaksPerJunction:
0	0
1	1606
2	0
3+	0
TotalAssemblyCandidates	1107
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	615
1	884
2	99
3	7
4	1
5+	0
totalHours	0.3266h wall, 0.6622h user + 0.1068h system = 0.7690h CPU (235.44%)
totalSecsPerEdge	0.1376s wall, 0.2790s user + 0.0450s system = 0.3239s CPU (235.44%)
totalSecsPerCand	0.1102s wall, 0.2234s user + 0.0360s system = 0.2594s CPU (235.44%)
candiHours	0.1836h wall, 0.3289h user + 0.0674h system = 0.3962h CPU (215.85%)
candiSecsPerEdge	0.0773s wall, 0.1385s user + 0.0284s system = 0.1669s CPU (215.85%)
candiSecsPerCand	0.0619s wall, 0.1109s user + 0.0227s system = 0.1336s CPU (215.85%)
assemHours	0.0810h wall, 0.2146h user + 0.0235h system = 0.2381h CPU (294.01%)
assemSecsPerEdge	0.0341s wall, 0.0904s user + 0.0099s system = 0.1003s CPU (294.01%)
assemSecsPerCand	0.0273s wall, 0.0724s user + 0.0079s system = 0.0803s CPU (294.01%)
scoreHours	0.0620h wall, 0.1186h user + 0.0159h system = 0.1345h CPU (216.92%)
scoreSecsPerEdge	0.0261s wall, 0.0500s user + 0.0067s system = 0.0567s CPU (216.92%)
scoreSecsPerCand	0.0209s wall, 0.0400s user + 0.0054s system = 0.0454s CPU (216.92%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (263.31%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (263.31%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (263.31%)
