GraphBuildTime	0.6300h wall, 0.0613h user + 0.0024h system = 0.0637h CPU (10.11%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (20.47%)
disjointSubgraphs	3517
nodes	3956
directedEdges	3989
selfEdges	3111
totalGraphEvidence	49589
totalCleaned	511437
highestSearchCount	39
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ029.bam
MinMapqFiltered	2135488	0.4810
NotFiltered	2304032	0.5190
NotFilteredAndIgnored	2060071	0.4640
NotFilteredAndAnomalousPair	172040	0.0388
NotFilteredAndAnomalousPairRemotes	58080	0.0131
NotFilteredAndSplitRead	45087	0.0102
NotFilteredAndSplitReadInAnomalousPair	10028	0.0023
NotFilteredAndSplitReadSupplementarySegments	44533	N/A
NotFilteredAndLargeIndel	6026	0.0014
NotFilteredAndSemiAligned	39735	0.0090
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	66786	0.3537
EvidenceType_cigar	6191	0.0328
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	48896	0.2590
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	66924	0.3545
EvidenceType_unknown	0	0.0000
ClosePairs	2972

NodeRegionSizequantile:
0.25	65
0.5	106
0.75	385
0.9	455
0.95	510
0.99	643
NodeEdgeCount:
0	0
1	3928
2	24
3	3
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	187
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1365
10	13
11	9
12	1862
13	3
14	7
15	161
16	2
17	2
18	111
19	5
20	0
21	40
22	2
23	0
24	34
25	5
26	2
27	23
28	4
29+	119
