EdgeStatsReport
SVGenTotalHours	0.5007h wall, 1.2566h user + 0.1349h system = 1.3914h CPU (277.87%)
NonEdgeHours	0.0227h wall, 0.0097h user + 0.0014h system = 0.0111h CPU (48.99%)

[AllEdges]
InputEdgeCount	7157
InputEdgeCandidatesPerEdge:
0	1163
1	5363
2	623
3	7
4	0
5+	1
CandidateCount	6635
ComplexCandidateCount	2268
EdgeFilter	899
SemiMappedFilter	18
ComplexLowCountFilter	444
ComplexLowSignalFilter	237
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3523
JunctionAssemblyOverlapSkipped	0
JunctionCount	3109
ComplexJunctionCount	2268
BreaksPerJunction:
0	0
1	3105
2	2
3+	0
TotalAssemblyCandidates	2251
TotalSpanningAssemblyCandidates	224
AssemblyCandidatesPerJunction:
0	1025
1	1935
2	131
3	14
4	3
5+	0
totalHours	0.4781h wall, 1.2469h user + 0.1335h system = 1.3803h CPU (288.73%)
totalSecsPerEdge	0.2405s wall, 0.6272s user + 0.0671s system = 0.6943s CPU (288.73%)
totalSecsPerCand	0.2594s wall, 0.6765s user + 0.0724s system = 0.7489s CPU (288.73%)
candiHours	0.1699h wall, 0.3506h user + 0.0552h system = 0.4058h CPU (238.92%)
candiSecsPerEdge	0.0854s wall, 0.1764s user + 0.0278s system = 0.2041s CPU (238.92%)
candiSecsPerCand	0.0922s wall, 0.1902s user + 0.0300s system = 0.2202s CPU (238.92%)
assemHours	0.2033h wall, 0.6335h user + 0.0482h system = 0.6817h CPU (335.31%)
assemSecsPerEdge	0.1023s wall, 0.3187s user + 0.0242s system = 0.3429s CPU (335.31%)
assemSecsPerCand	0.1103s wall, 0.3437s user + 0.0261s system = 0.3699s CPU (335.31%)
scoreHours	0.1049h wall, 0.2626h user + 0.0301h system = 0.2926h CPU (279.07%)
scoreSecsPerEdge	0.0527s wall, 0.1321s user + 0.0151s system = 0.1472s CPU (279.07%)
scoreSecsPerCand	0.0569s wall, 0.1425s user + 0.0163s system = 0.1588s CPU (279.07%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (359.65%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (359.65%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (359.65%)

[RemoteEdges]
InputEdgeCount	2417
InputEdgeCandidatesPerEdge:
0	900
1	1504
2	13
3	0
4	0
5+	0
CandidateCount	1530
ComplexCandidateCount	147
