GraphBuildTime	0.7158h wall, 0.0707h user + 0.0026h system = 0.0733h CPU (10.24%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (33.20%)
disjointSubgraphs	7031
nodes	9448
directedEdges	9574
selfEdges	4740
totalGraphEvidence	110457
totalCleaned	926340
highestSearchCount	69
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ079.bam
MinMapqFiltered	3291302	0.4256
NotFiltered	4442201	0.5744
NotFilteredAndIgnored	3902526	0.5046
NotFilteredAndAnomalousPair	447856	0.0579
NotFilteredAndAnomalousPairRemotes	152332	0.0197
NotFilteredAndSplitRead	82427	0.0107
NotFilteredAndSplitReadInAnomalousPair	30235	0.0039
NotFilteredAndSplitReadSupplementarySegments	70826	N/A
NotFilteredAndLargeIndel	17276	0.0022
NotFilteredAndSemiAligned	41044	0.0053
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	165500	0.4764
EvidenceType_cigar	17689	0.0509
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	45035	0.1296
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	119180	0.3431
EvidenceType_unknown	0	0.0000
ClosePairs	3541

NodeRegionSizequantile:
0.25	50
0.5	102
0.75	404
0.9	465
0.95	531
0.99	658
NodeEdgeCount:
0	0
1	9332
2	108
3	7
4	0
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	875
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4012
10	25
11	25
12	2564
13	9
14	12
15	712
16	15
17	9
18	464
19	8
20	10
21	195
22	7
23	1
24	152
25	1
26	1
27	80
28	4
29+	267
