EdgeStatsReport
SVGenTotalHours	0.4509h wall, 0.8914h user + 0.1193h system = 1.0108h CPU (224.17%)
NonEdgeHours	0.0218h wall, 0.0079h user + 0.0013h system = 0.0092h CPU (42.35%)

[AllEdges]
InputEdgeCount	5619
InputEdgeCandidatesPerEdge:
0	1076
1	4171
2	367
3	5
4	0
5+	0
CandidateCount	4920
ComplexCandidateCount	1869
EdgeFilter	722
SemiMappedFilter	113
ComplexLowCountFilter	465
ComplexLowSignalFilter	343
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2070
JunctionAssemblyOverlapSkipped	0
JunctionCount	2845
ComplexJunctionCount	1869
BreaksPerJunction:
0	0
1	2835
2	5
3+	0
TotalAssemblyCandidates	2026
TotalSpanningAssemblyCandidates	278
AssemblyCandidatesPerJunction:
0	948
1	1781
2	102
3	7
4	5
5+	0
totalHours	0.4291h wall, 0.8835h user + 0.1180h system = 1.0015h CPU (233.41%)
totalSecsPerEdge	0.2749s wall, 0.5661s user + 0.0756s system = 0.6417s CPU (233.41%)
totalSecsPerCand	0.3140s wall, 0.6465s user + 0.0864s system = 0.7328s CPU (233.41%)
candiHours	0.1646h wall, 0.3016h user + 0.0474h system = 0.3490h CPU (212.08%)
candiSecsPerEdge	0.1054s wall, 0.1932s user + 0.0304s system = 0.2236s CPU (212.08%)
candiSecsPerCand	0.1204s wall, 0.2207s user + 0.0347s system = 0.2554s CPU (212.08%)
assemHours	0.1363h wall, 0.3208h user + 0.0375h system = 0.3583h CPU (262.92%)
assemSecsPerEdge	0.0873s wall, 0.2055s user + 0.0240s system = 0.2296s CPU (262.92%)
assemSecsPerCand	0.0997s wall, 0.2347s user + 0.0275s system = 0.2622s CPU (262.92%)
scoreHours	0.1282h wall, 0.2611h user + 0.0331h system = 0.2941h CPU (229.42%)
scoreSecsPerEdge	0.0821s wall, 0.1673s user + 0.0212s system = 0.1884s CPU (229.42%)
scoreSecsPerCand	0.0938s wall, 0.1910s user + 0.0242s system = 0.2152s CPU (229.42%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (238.83%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (238.83%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (238.83%)

[RemoteEdges]
InputEdgeCount	1814
InputEdgeCandidatesPerEdge:
0	726
1	1070
2	16
3	2
4	0
