GraphBuildTime	0.6590h wall, 0.0649h user + 0.0026h system = 0.0675h CPU (10.24%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (16.32%)
disjointSubgraphs	5446
nodes	7260
directedEdges	7433
selfEdges	3805
totalGraphEvidence	91572
totalCleaned	757007
highestSearchCount	32
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ083.bam
MinMapqFiltered	941723	0.2239
NotFiltered	3263918	0.7761
NotFilteredAndIgnored	2998787	0.7130
NotFilteredAndAnomalousPair	200293	0.0476
NotFilteredAndAnomalousPairRemotes	138179	0.0329
NotFilteredAndSplitRead	46556	0.0111
NotFilteredAndSplitReadInAnomalousPair	16285	0.0039
NotFilteredAndSplitReadSupplementarySegments	37690	N/A
NotFilteredAndLargeIndel	14856	0.0035
NotFilteredAndSemiAligned	33385	0.0079
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	166350	0.5827
EvidenceType_cigar	15214	0.0533
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	37367	0.1309
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	66560	0.2331
EvidenceType_unknown	0	0.0000
ClosePairs	4276

NodeRegionSizequantile:
0.25	55
0.5	328
0.75	421
0.9	528
0.95	588
0.99	709
NodeEdgeCount:
0	0
1	7097
2	154
3	8
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	675
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2651
10	27
11	24
12	1990
13	32
14	12
15	523
16	23
17	17
18	401
19	22
20	19
21	198
22	25
23	13
24	125
25	27
26	19
27	83
28	23
29+	331
