EdgeStatsReport
SVGenTotalHours	0.6242h wall, 1.7900h user + 0.1790h system = 1.9690h CPU (315.45%)
NonEdgeHours	0.0125h wall, 0.0123h user + 0.0008h system = 0.0130h CPU (104.03%)

[AllEdges]
InputEdgeCount	11752
InputEdgeCandidatesPerEdge:
0	1970
1	8881
2	860
3	36
4	1
5+	4
CandidateCount	10747
ComplexCandidateCount	2970
EdgeFilter	1061
SemiMappedFilter	54
ComplexLowCountFilter	1240
ComplexLowSignalFilter	881
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7086
JunctionAssemblyOverlapSkipped	0
JunctionCount	3652
ComplexJunctionCount	2970
BreaksPerJunction:
0	0
1	3646
2	3
3+	0
TotalAssemblyCandidates	2052
TotalSpanningAssemblyCandidates	171
AssemblyCandidatesPerJunction:
0	1891
1	1523
2	196
3	33
4	7
5+	2
totalHours	0.6117h wall, 1.7777h user + 0.1782h system = 1.9560h CPU (319.78%)
totalSecsPerEdge	0.1874s wall, 0.5446s user + 0.0546s system = 0.5992s CPU (319.78%)
totalSecsPerCand	0.2049s wall, 0.5955s user + 0.0597s system = 0.6552s CPU (319.78%)
candiHours	0.2043h wall, 0.4618h user + 0.0810h system = 0.5427h CPU (265.70%)
candiSecsPerEdge	0.0626s wall, 0.1415s user + 0.0248s system = 0.1663s CPU (265.70%)
candiSecsPerCand	0.0684s wall, 0.1547s user + 0.0271s system = 0.1818s CPU (265.70%)
assemHours	0.3035h wall, 1.0330h user + 0.0670h system = 1.1000h CPU (362.43%)
assemSecsPerEdge	0.0930s wall, 0.3164s user + 0.0205s system = 0.3370s CPU (362.43%)
assemSecsPerCand	0.1017s wall, 0.3460s user + 0.0224s system = 0.3685s CPU (362.43%)
scoreHours	0.1038h wall, 0.2827h user + 0.0303h system = 0.3129h CPU (301.45%)
scoreSecsPerEdge	0.0318s wall, 0.0866s user + 0.0093s system = 0.0959s CPU (301.45%)
scoreSecsPerCand	0.0348s wall, 0.0947s user + 0.0101s system = 0.1048s CPU (301.45%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (360.44%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (360.44%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (360.44%)

[RemoteEdges]
InputEdgeCount	2081
InputEdgeCandidatesPerEdge:
0	1067
1	998
2	16
3	0
4	0
5+	0
CandidateCount	1030
ComplexCandidateCount	75
EdgeFilter	1061
SemiMappedFilter	4
ComplexLowCountFilter	2
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	393
JunctionAssemblyOverlapSkipped	0
JunctionCount	637
ComplexJunctionCount	75
BreaksPerJunction:
0	0
1	631
2	3
3+	0
TotalAssemblyCandidates	372
TotalSpanningAssemblyCandidates	167
AssemblyCandidatesPerJunction:
0	267
1	368
2	2
3	0
4	0
5+	0
totalHours	0.0978h wall, 0.2443h user + 0.0419h system = 0.2862h CPU (292.53%)
totalSecsPerEdge	0.1693s wall, 0.4226s user + 0.0725s system = 0.4951s CPU (292.53%)
totalSecsPerCand	0.3420s wall, 0.8538s user + 0.1465s system = 1.0003s CPU (292.53%)
candiHours	0.0328h wall, 0.0734h user + 0.0143h system = 0.0877h CPU (267.05%)
candiSecsPerEdge	0.0568s wall, 0.1269s user + 0.0247s system = 0.1517s CPU (267.05%)
