GraphBuildTime	0.9235h wall, 0.0960h user + 0.0032h system = 0.0993h CPU (10.75%)
GraphMergeTime	0.0004h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (20.94%)
disjointSubgraphs	11746
nodes	16960
directedEdges	17206
selfEdges	6778
totalGraphEvidence	190549
totalCleaned	4840353
highestSearchCount	501
isMaxSearchCount	1
highestSearchDensity	0.260773
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ064.bam
MinMapqFiltered	2480196	0.2609
NotFiltered	7024582	0.7391
NotFilteredAndIgnored	5272432	0.5547
NotFilteredAndAnomalousPair	1558980	0.1640
NotFilteredAndAnomalousPairRemotes	1098606	0.1156
NotFilteredAndSplitRead	244749	0.0258
NotFilteredAndSplitReadInAnomalousPair	140913	0.0148
NotFilteredAndSplitReadSupplementarySegments	195646	N/A
NotFilteredAndLargeIndel	25749	0.0027
NotFilteredAndSemiAligned	170914	0.0180
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1115065	0.6638
EvidenceType_cigar	26420	0.0157
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	176081	0.1048
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	362130	0.2156
EvidenceType_unknown	0	0.0000
ClosePairs	5116

NodeRegionSizequantile:
0.25	65
0.5	345
0.75	395
0.9	442
0.95	505
0.99	618
NodeEdgeCount:
0	0
1	16742
2	198
3	15
4	4
5	0
6	0
7	1
8	0
9+	0
NodeObservationCount:
0	1766
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	8761
10	33
11	22
12	3517
13	33
14	12
15	840
16	23
17	13
18	665
19	18
20	14
21	352
22	15
23	12
24	226
25	13
26	6
27	119
28	8
29+	492
