GraphBuildTime	1.0983h wall, 0.1185h user + 0.0038h system = 0.1223h CPU (11.14%)
GraphMergeTime	0.0004h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (27.91%)
disjointSubgraphs	24874
nodes	32917
directedEdges	33236
selfEdges	17150
totalGraphEvidence	354652
totalCleaned	5106108
highestSearchCount	501
isMaxSearchCount	1
highestSearchDensity	0.203704
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ188.bam
MinMapqFiltered	4078300	0.3717
NotFiltered	6893721	0.6283
NotFilteredAndIgnored	4909885	0.4475
NotFilteredAndAnomalousPair	1698204	0.1548
NotFilteredAndAnomalousPairRemotes	1002962	0.0914
NotFilteredAndSplitRead	389627	0.0355
NotFilteredAndSplitReadInAnomalousPair	193297	0.0176
NotFilteredAndSplitReadSupplementarySegments	317959	N/A
NotFilteredAndLargeIndel	27843	0.0025
NotFilteredAndSemiAligned	174382	0.0159
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1043762	0.5723
EvidenceType_cigar	28918	0.0159
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	180731	0.0991
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	570330	0.3127
EvidenceType_unknown	0	0.0000
ClosePairs	5514

NodeRegionSizequantile:
0.25	110
0.5	343
0.75	383
0.9	449
0.95	491
0.99	579
NodeEdgeCount:
0	0
1	32638
2	262
3	10
4	1
5	4
6	1
7	0
8	0
9+	1
NodeObservationCount:
0	2881
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	15232
10	36
11	20
12	10408
13	26
14	19
15	1630
16	26
17	13
18	1375
19	30
20	16
21	345
22	16
23	14
24	254
25	17
26	13
27	125
28	6
29+	415
