GraphBuildTime	0.6447h wall, 0.0635h user + 0.0025h system = 0.0660h CPU (10.24%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (11.96%)
disjointSubgraphs	3159
nodes	3556
directedEdges	3582
selfEdges	2788
totalGraphEvidence	44251
totalCleaned	210180
highestSearchCount	38
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ046.bam
MinMapqFiltered	2639234	0.4118
NotFiltered	3769848	0.5882
NotFilteredAndIgnored	3473145	0.5419
NotFilteredAndAnomalousPair	257649	0.0402
NotFilteredAndAnomalousPairRemotes	14683	0.0023
NotFilteredAndSplitRead	29211	0.0046
NotFilteredAndSplitReadInAnomalousPair	4396	0.0007
NotFilteredAndSplitReadSupplementarySegments	31795	N/A
NotFilteredAndLargeIndel	3857	0.0006
NotFilteredAndSemiAligned	13276	0.0021
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	19025	0.2219
EvidenceType_cigar	3981	0.0464
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	17306	0.2018
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	45439	0.5299
EvidenceType_unknown	0	0.0000
ClosePairs	1609

NodeRegionSizequantile:
0.25	56
0.5	74
0.75	350
0.9	417
0.95	476
0.99	604
NodeEdgeCount:
0	0
1	3532
2	22
3	2
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	219
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1469
10	2
11	3
12	1373
13	2
14	3
15	130
16	0
17	0
18	141
19	1
20	1
21	40
22	3
23	0
24	41
25	1
26	1
27	9
28	1
29+	116
