EdgeStatsReport
SVGenTotalHours	0.1561h wall, 0.2698h user + 0.0561h system = 0.3259h CPU (208.75%)
NonEdgeHours	0.0216h wall, 0.0073h user + 0.0018h system = 0.0091h CPU (42.39%)

[AllEdges]
InputEdgeCount	3185
InputEdgeCandidatesPerEdge:
0	283
1	2454
2	442
3	5
4	0
5+	1
CandidateCount	3359
ComplexCandidateCount	705
EdgeFilter	226
SemiMappedFilter	2
ComplexLowCountFilter	171
ComplexLowSignalFilter	23
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2575
JunctionAssemblyOverlapSkipped	0
JunctionCount	786
ComplexJunctionCount	705
BreaksPerJunction:
0	0
1	786
2	0
3+	0
TotalAssemblyCandidates	123
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	687
1	74
2	15
3	5
4	1
5+	0
totalHours	0.1345h wall, 0.2624h user + 0.0543h system = 0.3167h CPU (235.42%)
totalSecsPerEdge	0.1521s wall, 0.2966s user + 0.0614s system = 0.3580s CPU (235.42%)
totalSecsPerCand	0.1442s wall, 0.2813s user + 0.0582s system = 0.3395s CPU (235.42%)
candiHours	0.0828h wall, 0.1417h user + 0.0337h system = 0.1754h CPU (211.96%)
candiSecsPerEdge	0.0936s wall, 0.1602s user + 0.0381s system = 0.1983s CPU (211.96%)
candiSecsPerCand	0.0887s wall, 0.1519s user + 0.0362s system = 0.1880s CPU (211.96%)
assemHours	0.0440h wall, 0.1035h user + 0.0180h system = 0.1215h CPU (276.33%)
assemSecsPerEdge	0.0497s wall, 0.1170s user + 0.0204s system = 0.1373s CPU (276.33%)
assemSecsPerCand	0.0471s wall, 0.1109s user + 0.0193s system = 0.1302s CPU (276.33%)
scoreHours	0.0078h wall, 0.0173h user + 0.0025h system = 0.0198h CPU (253.73%)
scoreSecsPerEdge	0.0088s wall, 0.0195s user + 0.0029s system = 0.0224s CPU (253.73%)
scoreSecsPerCand	0.0084s wall, 0.0185s user + 0.0027s system = 0.0212s CPU (253.73%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (210.41%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (210.41%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (210.41%)

[RemoteEdges]
InputEdgeCount	397
InputEdgeCandidatesPerEdge:
0	227
1	163
2	7
3	0
4	0
5+	0
CandidateCount	177
ComplexCandidateCount	3
EdgeFilter	226
SemiMappedFilter	0
ComplexLowCountFilter	1
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	109
JunctionAssemblyOverlapSkipped	0
JunctionCount	68
ComplexJunctionCount	3
BreaksPerJunction:
0	0
1	68
2	0
3+	0
TotalAssemblyCandidates	16
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	52
1	16
2	0
3	0
4	0
5+	0
totalHours	0.0180h wall, 0.0346h user + 0.0082h system = 0.0428h CPU (237.76%)
totalSecsPerEdge	0.1632s wall, 0.3136s user + 0.0743s system = 0.3879s CPU (237.76%)
totalSecsPerCand	0.3660s wall, 0.7034s user + 0.1667s system = 0.8701s CPU (237.76%)
candiHours	0.0078h wall, 0.0135h user + 0.0035h system = 0.0170h CPU (216.87%)
candiSecsPerEdge	0.0710s wall, 0.1224s user + 0.0317s system = 0.1540s CPU (216.87%)
candiSecsPerCand	0.1593s wall, 0.2745s user + 0.0710s system = 0.3455s CPU (216.87%)
assemHours	0.0071h wall, 0.0158h user + 0.0035h system = 0.0192h CPU (269.48%)
assemSecsPerEdge	0.0648s wall, 0.1431s user + 0.0314s system = 0.1745s CPU (269.48%)
assemSecsPerCand	0.1452s wall, 0.3209s user + 0.0705s system = 0.3914s CPU (269.48%)
scoreHours	0.0030h wall, 0.0053h user + 0.0012h system = 0.0066h CPU (216.99%)
scoreSecsPerEdge	0.0274s wall, 0.0482s user + 0.0112s system = 0.0594s CPU (216.99%)
scoreSecsPerCand	0.0614s wall, 0.1081s user + 0.0251s system = 0.1332s CPU (216.99%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	2788
InputEdgeCandidatesPerEdge:
0	56
1	2291
2	435
3	5
4	0
5+	1
CandidateCount	3182
ComplexCandidateCount	702
EdgeFilter	0
SemiMappedFilter	2
ComplexLowCountFilter	170
ComplexLowSignalFilter	22
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2466
JunctionAssemblyOverlapSkipped	0
JunctionCount	718
ComplexJunctionCount	702
BreaksPerJunction:
0	0
1	718
2	0
3+	0
TotalAssemblyCandidates	107
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	635
1	58
2	15
3	5
4	1
5+	0
totalHours	0.1166h wall, 0.2279h user + 0.0461h system = 0.2740h CPU (235.06%)
totalSecsPerEdge	0.1505s wall, 0.2942s user + 0.0595s system = 0.3538s CPU (235.06%)
totalSecsPerCand	0.1319s wall, 0.2578s user + 0.0522s system = 0.3100s CPU (235.06%)
candiHours	0.0749h wall, 0.1282h user + 0.0302h system = 0.1585h CPU (211.45%)
candiSecsPerEdge	0.0968s wall, 0.1655s user + 0.0391s system = 0.2046s CPU (211.45%)
candiSecsPerCand	0.0848s wall, 0.1451s user + 0.0342s system = 0.1793s CPU (211.45%)
assemHours	0.0368h wall, 0.0877h user + 0.0145h system = 0.1022h CPU (277.66%)
assemSecsPerEdge	0.0475s wall, 0.1132s user + 0.0188s system = 0.1320s CPU (277.66%)
assemSecsPerCand	0.0417s wall, 0.0992s user + 0.0165s system = 0.1157s CPU (277.66%)
scoreHours	0.0048h wall, 0.0119h user + 0.0013h system = 0.0132h CPU (276.92%)
scoreSecsPerEdge	0.0062s wall, 0.0154s user + 0.0017s system = 0.0171s CPU (276.92%)
scoreSecsPerCand	0.0054s wall, 0.0135s user + 0.0015s system = 0.0150s CPU (276.92%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (229.10%)
