GraphBuildTime	0.6502h wall, 0.0640h user + 0.0026h system = 0.0666h CPU (10.25%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (13.06%)
disjointSubgraphs	5221
nodes	6344
directedEdges	6382
selfEdges	4136
totalGraphEvidence	72338
totalCleaned	1188496
highestSearchCount	46
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ159.bam
MinMapqFiltered	1077838	0.3253
NotFiltered	2235926	0.6747
NotFilteredAndIgnored	1846521	0.5572
NotFilteredAndAnomalousPair	287089	0.0866
NotFilteredAndAnomalousPairRemotes	209268	0.0632
NotFilteredAndSplitRead	73178	0.0221
NotFilteredAndSplitReadInAnomalousPair	26513	0.0080
NotFilteredAndSplitReadSupplementarySegments	62256	N/A
NotFilteredAndLargeIndel	12130	0.0037
NotFilteredAndSemiAligned	63939	0.0193
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	224275	0.5315
EvidenceType_cigar	12454	0.0295
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	77129	0.1828
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	108093	0.2562
EvidenceType_unknown	0	0.0000
ClosePairs	3072

NodeRegionSizequantile:
0.25	60
0.5	330
0.75	407
0.9	493
0.95	539
0.99	639
NodeEdgeCount:
0	0
1	6306
2	38
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	374
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2629
10	21
11	13
12	2456
13	7
14	16
15	321
16	15
17	8
18	207
19	13
20	8
21	70
22	6
23	10
24	50
25	5
26	0
27	19
28	2
29+	94
