EdgeStatsReport
SVGenTotalHours	0.2751h wall, 0.5729h user + 0.0921h system = 0.6650h CPU (241.70%)
NonEdgeHours	0.0200h wall, 0.0091h user + 0.0010h system = 0.0101h CPU (50.73%)

[AllEdges]
InputEdgeCount	5259
InputEdgeCandidatesPerEdge:
0	712
1	3923
2	618
3	6
4	0
5+	0
CandidateCount	5177
ComplexCandidateCount	1147
EdgeFilter	378
SemiMappedFilter	37
ComplexLowCountFilter	576
ComplexLowSignalFilter	313
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3586
JunctionAssemblyOverlapSkipped	0
JunctionCount	1588
ComplexJunctionCount	1147
BreaksPerJunction:
0	0
1	1588
2	0
3+	0
TotalAssemblyCandidates	987
TotalSpanningAssemblyCandidates	119
AssemblyCandidatesPerJunction:
0	697
1	801
2	81
3	8
4	0
5+	0
totalHours	0.2551h wall, 0.5638h user + 0.0911h system = 0.6549h CPU (256.66%)
totalSecsPerEdge	0.1747s wall, 0.3859s user + 0.0623s system = 0.4483s CPU (256.66%)
totalSecsPerCand	0.1774s wall, 0.3921s user + 0.0633s system = 0.4554s CPU (256.66%)
candiHours	0.1183h wall, 0.2068h user + 0.0475h system = 0.2543h CPU (214.90%)
candiSecsPerEdge	0.0810s wall, 0.1415s user + 0.0325s system = 0.1741s CPU (214.90%)
candiSecsPerCand	0.0823s wall, 0.1438s user + 0.0330s system = 0.1768s CPU (214.90%)
assemHours	0.0876h wall, 0.2457h user + 0.0269h system = 0.2725h CPU (311.21%)
assemSecsPerEdge	0.0599s wall, 0.1682s user + 0.0184s system = 0.1866s CPU (311.21%)
assemSecsPerCand	0.0609s wall, 0.1708s user + 0.0187s system = 0.1895s CPU (311.21%)
scoreHours	0.0492h wall, 0.1113h user + 0.0167h system = 0.1280h CPU (259.99%)
scoreSecsPerEdge	0.0337s wall, 0.0762s user + 0.0114s system = 0.0876s CPU (259.99%)
scoreSecsPerCand	0.0342s wall, 0.0774s user + 0.0116s system = 0.0890s CPU (259.99%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (275.52%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (275.52%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (275.52%)

[RemoteEdges]
InputEdgeCount	1123
InputEdgeCandidatesPerEdge:
0	392
1	729
2	2
3	0
4	0
