EdgeStatsReport
SVGenTotalHours	0.2643h wall, 0.7161h user + 0.0946h system = 0.8107h CPU (306.72%)
NonEdgeHours	0.0199h wall, 0.0094h user + 0.0014h system = 0.0108h CPU (54.46%)

[AllEdges]
InputEdgeCount	7545
InputEdgeCandidatesPerEdge:
0	2175
1	4622
2	742
3	6
4	0
5+	0
CandidateCount	6124
ComplexCandidateCount	2119
EdgeFilter	988
SemiMappedFilter	30
ComplexLowCountFilter	412
ComplexLowSignalFilter	1172
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3669
JunctionAssemblyOverlapSkipped	0
JunctionCount	2447
ComplexJunctionCount	2119
BreaksPerJunction:
0	0
1	2445
2	1
3+	0
TotalAssemblyCandidates	545
TotalSpanningAssemblyCandidates	56
AssemblyCandidatesPerJunction:
0	1965
1	425
2	51
3	6
4	0
5+	0
totalHours	0.2444h wall, 0.7067h user + 0.0931h system = 0.7998h CPU (327.24%)
totalSecsPerEdge	0.1166s wall, 0.3372s user + 0.0444s system = 0.3816s CPU (327.24%)
totalSecsPerCand	0.1437s wall, 0.4154s user + 0.0548s system = 0.4702s CPU (327.24%)
candiHours	0.1091h wall, 0.2800h user + 0.0450h system = 0.3250h CPU (297.97%)
candiSecsPerEdge	0.0520s wall, 0.1336s user + 0.0215s system = 0.1551s CPU (297.97%)
candiSecsPerCand	0.0641s wall, 0.1646s user + 0.0265s system = 0.1910s CPU (297.97%)
assemHours	0.1099h wall, 0.3501h user + 0.0382h system = 0.3883h CPU (353.18%)
assemSecsPerEdge	0.0525s wall, 0.1670s user + 0.0182s system = 0.1853s CPU (353.18%)
assemSecsPerCand	0.0646s wall, 0.2058s user + 0.0224s system = 0.2282s CPU (353.18%)
scoreHours	0.0254h wall, 0.0765h user + 0.0099h system = 0.0864h CPU (340.55%)
scoreSecsPerEdge	0.0121s wall, 0.0365s user + 0.0047s system = 0.0412s CPU (340.55%)
scoreSecsPerCand	0.0149s wall, 0.0450s user + 0.0058s system = 0.0508s CPU (340.55%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (386.00%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (386.00%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (386.00%)

[RemoteEdges]
InputEdgeCount	1635
InputEdgeCandidatesPerEdge:
0	991
1	637
2	7
3	0
4	0
5+	0
CandidateCount	651
ComplexCandidateCount	26
EdgeFilter	988
SemiMappedFilter	3
ComplexLowCountFilter	3
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	335
JunctionAssemblyOverlapSkipped	0
JunctionCount	315
ComplexJunctionCount	26
BreaksPerJunction:
0	0
1	313
2	1
3+	0
TotalAssemblyCandidates	115
TotalSpanningAssemblyCandidates	54
AssemblyCandidatesPerJunction:
0	202
1	112
2	0
3	1
4	0
5+	0
totalHours	0.0505h wall, 0.1398h user + 0.0226h system = 0.1624h CPU (321.66%)
totalSecsPerEdge	0.1111s wall, 0.3077s user + 0.0497s system = 0.3575s CPU (321.66%)
totalSecsPerCand	0.2791s wall, 0.7729s user + 0.1249s system = 0.8978s CPU (321.66%)
candiHours	0.0181h wall, 0.0440h user + 0.0077h system = 0.0517h CPU (286.09%)
candiSecsPerEdge	0.0398s wall, 0.0969s user + 0.0170s system = 0.1139s CPU (286.09%)
candiSecsPerCand	0.1000s wall, 0.2435s user + 0.0427s system = 0.2862s CPU (286.09%)
assemHours	0.0195h wall, 0.0582h user + 0.0092h system = 0.0674h CPU (345.11%)
assemSecsPerEdge	0.0430s wall, 0.1281s user + 0.0202s system = 0.1483s CPU (345.11%)
assemSecsPerCand	0.1079s wall, 0.3216s user + 0.0508s system = 0.3725s CPU (345.11%)
scoreHours	0.0129h wall, 0.0376h user + 0.0057h system = 0.0432h CPU (336.04%)
scoreSecsPerEdge	0.0283s wall, 0.0827s user + 0.0125s system = 0.0952s CPU (336.04%)
scoreSecsPerCand	0.0711s wall, 0.2077s user + 0.0314s system = 0.2391s CPU (336.04%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (522.23%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (522.23%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (522.23%)

[SelfEdges]
InputEdgeCount	5910
InputEdgeCandidatesPerEdge:
0	1184
1	3985
2	735
3	6
4	0
5+	0
CandidateCount	5473
ComplexCandidateCount	2093
EdgeFilter	0
SemiMappedFilter	27
ComplexLowCountFilter	409
ComplexLowSignalFilter	1171
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3334
JunctionAssemblyOverlapSkipped	0
JunctionCount	2132
ComplexJunctionCount	2093
BreaksPerJunction:
0	0
1	2132
2	0
3+	0
TotalAssemblyCandidates	430
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	1763
1	313
2	51
3	5
4	0
5+	0
totalHours	0.1939h wall, 0.5669h user + 0.0705h system = 0.6375h CPU (328.69%)
totalSecsPerEdge	0.1181s wall, 0.3453s user + 0.0430s system = 0.3883s CPU (328.69%)
totalSecsPerCand	0.1276s wall, 0.3729s user + 0.0464s system = 0.4193s CPU (328.69%)
candiHours	0.0910h wall, 0.2359h user + 0.0373h system = 0.2732h CPU (300.33%)
candiSecsPerEdge	0.0554s wall, 0.1437s user + 0.0227s system = 0.1664s CPU (300.33%)
candiSecsPerCand	0.0598s wall, 0.1552s user + 0.0245s system = 0.1797s CPU (300.33%)
assemHours	0.0904h wall, 0.2919h user + 0.0290h system = 0.3209h CPU (354.92%)
assemSecsPerEdge	0.0551s wall, 0.1778s user + 0.0177s system = 0.1955s CPU (354.92%)
