GraphBuildTime	0.8107h wall, 0.0798h user + 0.0027h system = 0.0826h CPU (10.19%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (12.28%)
disjointSubgraphs	7487
nodes	9122
directedEdges	9180
selfEdges	5910
totalGraphEvidence	109150
totalCleaned	809611
highestSearchCount	47
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ069.bam
MinMapqFiltered	8182428	0.5345
NotFiltered	7126616	0.4655
NotFilteredAndIgnored	6492437	0.4241
NotFilteredAndAnomalousPair	533390	0.0348
NotFilteredAndAnomalousPairRemotes	108137	0.0071
NotFilteredAndSplitRead	67465	0.0044
NotFilteredAndSplitReadInAnomalousPair	20497	0.0013
NotFilteredAndSplitReadSupplementarySegments	66020	N/A
NotFilteredAndLargeIndel	8326	0.0005
NotFilteredAndSemiAligned	62526	0.0041
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	123931	0.3989
EvidenceType_cigar	8565	0.0276
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	78702	0.2533
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	99455	0.3201
EvidenceType_unknown	0	0.0000
ClosePairs	7007

NodeRegionSizequantile:
0.25	59
0.5	89
0.75	359
0.9	417
0.95	503
0.99	730
NodeEdgeCount:
0	0
1	9069
2	49
3	3
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	981
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3929
10	15
11	12
12	2513
13	13
14	12
15	419
16	7
17	6
18	438
19	7
20	8
21	137
22	12
23	9
24	150
25	21
26	5
27	53
28	28
29+	347
