EdgeStatsReport
SVGenTotalHours	0.5590h wall, 1.2500h user + 0.1604h system = 1.4104h CPU (252.31%)
NonEdgeHours	0.0242h wall, 0.0113h user + 0.0020h system = 0.0132h CPU (54.68%)

[AllEdges]
InputEdgeCount	11522
InputEdgeCandidatesPerEdge:
0	3140
1	7492
2	879
3	10
4	1
5+	0
CandidateCount	9284
ComplexCandidateCount	3000
EdgeFilter	2535
SemiMappedFilter	45
ComplexLowCountFilter	654
ComplexLowSignalFilter	592
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5828
JunctionAssemblyOverlapSkipped	0
JunctionCount	3454
ComplexJunctionCount	3000
BreaksPerJunction:
0	0
1	3444
2	5
3+	0
TotalAssemblyCandidates	2628
TotalSpanningAssemblyCandidates	125
AssemblyCandidatesPerJunction:
0	1103
1	2116
2	196
3	29
4	7
5+	1
totalHours	0.5348h wall, 1.2387h user + 0.1585h system = 1.3972h CPU (261.26%)
totalSecsPerEdge	0.1671s wall, 0.3870s user + 0.0495s system = 0.4366s CPU (261.26%)
totalSecsPerCand	0.2074s wall, 0.4803s user + 0.0615s system = 0.5418s CPU (261.26%)
candiHours	0.2397h wall, 0.4567h user + 0.0798h system = 0.5365h CPU (223.78%)
candiSecsPerEdge	0.0749s wall, 0.1427s user + 0.0249s system = 0.1676s CPU (223.78%)
candiSecsPerCand	0.0930s wall, 0.1771s user + 0.0309s system = 0.2080s CPU (223.78%)
assemHours	0.1804h wall, 0.5195h user + 0.0457h system = 0.5653h CPU (313.28%)
assemSecsPerEdge	0.0564s wall, 0.1623s user + 0.0143s system = 0.1766s CPU (313.28%)
assemSecsPerCand	0.0700s wall, 0.2015s user + 0.0177s system = 0.2192s CPU (313.28%)
scoreHours	0.1145h wall, 0.2623h user + 0.0329h system = 0.2952h CPU (257.71%)
scoreSecsPerEdge	0.0358s wall, 0.0819s user + 0.0103s system = 0.0922s CPU (257.71%)
scoreSecsPerCand	0.0444s wall, 0.1017s user + 0.0128s system = 0.1145s CPU (257.71%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (330.75%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (330.75%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (330.75%)

[RemoteEdges]
InputEdgeCount	4583
InputEdgeCandidatesPerEdge:
0	2570
1	1994
2	19
3	0
4	0
5+	0
CandidateCount	2032
ComplexCandidateCount	181
EdgeFilter	2535
SemiMappedFilter	20
ComplexLowCountFilter	0
ComplexLowSignalFilter	34
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1439
JunctionAssemblyOverlapSkipped	0
JunctionCount	589
ComplexJunctionCount	181
BreaksPerJunction:
0	0
1	579
2	5
3+	0
TotalAssemblyCandidates	508
TotalSpanningAssemblyCandidates	119
AssemblyCandidatesPerJunction:
0	89
1	492
2	8
3	0
4	0
5+	0
totalHours	0.1415h wall, 0.2556h user + 0.0492h system = 0.3048h CPU (215.43%)
totalSecsPerEdge	0.1111s wall, 0.2008s user + 0.0387s system = 0.2394s CPU (215.43%)
totalSecsPerCand	0.2507s wall, 0.4529s user + 0.0872s system = 0.5401s CPU (215.43%)
candiHours	0.0878h wall, 0.1512h user + 0.0307h system = 0.1819h CPU (207.31%)
candiSecsPerEdge	0.0689s wall, 0.1188s user + 0.0241s system = 0.1429s CPU (207.31%)
candiSecsPerCand	0.1555s wall, 0.2678s user + 0.0545s system = 0.3223s CPU (207.31%)
assemHours	0.0235h wall, 0.0447h user + 0.0081h system = 0.0529h CPU (225.39%)
assemSecsPerEdge	0.0184s wall, 0.0351s user + 0.0064s system = 0.0415s CPU (225.39%)
assemSecsPerCand	0.0415s wall, 0.0793s user + 0.0144s system = 0.0936s CPU (225.39%)
scoreHours	0.0303h wall, 0.0596h user + 0.0103h system = 0.0699h CPU (231.12%)
scoreSecsPerEdge	0.0238s wall, 0.0468s user + 0.0081s system = 0.0549s CPU (231.12%)
scoreSecsPerCand	0.0536s wall, 0.1056s user + 0.0183s system = 0.1239s CPU (231.12%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (366.76%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (366.76%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (366.76%)

[SelfEdges]
InputEdgeCount	6939
InputEdgeCandidatesPerEdge:
0	570
1	5498
2	860
3	10
4	1
5+	0
CandidateCount	7252
ComplexCandidateCount	2819
EdgeFilter	0
SemiMappedFilter	25
ComplexLowCountFilter	654
ComplexLowSignalFilter	558
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4389
JunctionAssemblyOverlapSkipped	0
JunctionCount	2865
ComplexJunctionCount	2819
BreaksPerJunction:
0	0
1	2865
2	0
3+	0
TotalAssemblyCandidates	2120
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	1014
1	1624
2	188
3	29
4	7
5+	1
totalHours	0.3933h wall, 0.9831h user + 0.1093h system = 1.0924h CPU (277.75%)
totalSecsPerEdge	0.2040s wall, 0.5100s user + 0.0567s system = 0.5667s CPU (277.75%)
totalSecsPerCand	0.1952s wall, 0.4880s user + 0.0542s system = 0.5423s CPU (277.75%)
candiHours	0.1520h wall, 0.3055h user + 0.0490h system = 0.3545h CPU (233.30%)
candiSecsPerEdge	0.0788s wall, 0.1585s user + 0.0254s system = 0.1839s CPU (233.30%)
candiSecsPerCand	0.0754s wall, 0.1517s user + 0.0243s system = 0.1760s CPU (233.30%)
assemHours	0.1570h wall, 0.4748h user + 0.0376h system = 0.5124h CPU (326.41%)
assemSecsPerEdge	0.0814s wall, 0.2463s user + 0.0195s system = 0.2658s CPU (326.41%)
assemSecsPerCand	0.0779s wall, 0.2357s user + 0.0187s system = 0.2544s CPU (326.41%)
scoreHours	0.0843h wall, 0.2026h user + 0.0226h system = 0.2252h CPU (267.26%)
scoreSecsPerEdge	0.0437s wall, 0.1051s user + 0.0117s system = 0.1169s CPU (267.26%)
scoreSecsPerCand	0.0418s wall, 0.1006s user + 0.0112s system = 0.1118s CPU (267.26%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (312.08%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (312.08%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (312.08%)
