GraphBuildTime	0.8554h wall, 0.0875h user + 0.0028h system = 0.0904h CPU (10.56%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (19.43%)
disjointSubgraphs	11300
nodes	15883
directedEdges	16105
selfEdges	6939
totalGraphEvidence	171040
totalCleaned	5121351
highestSearchCount	131
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ145.bam
MinMapqFiltered	2816474	0.3664
NotFiltered	4870925	0.6336
NotFilteredAndIgnored	3122343	0.4062
NotFilteredAndAnomalousPair	1609709	0.2094
NotFilteredAndAnomalousPairRemotes	1362001	0.1772
NotFilteredAndSplitRead	138652	0.0180
NotFilteredAndSplitReadInAnomalousPair	69564	0.0090
NotFilteredAndSplitReadSupplementarySegments	114419	N/A
NotFilteredAndLargeIndel	22316	0.0029
NotFilteredAndSemiAligned	154172	0.0201
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1377741	0.7799
EvidenceType_cigar	22936	0.0130
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	159807	0.0905
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	206153	0.1167
EvidenceType_unknown	0	0.0000
ClosePairs	4526

NodeRegionSizequantile:
0.25	57
0.5	293
0.75	338
0.9	390
0.95	448
0.99	543
NodeEdgeCount:
0	0
1	15676
2	193
3	13
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	2501
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6504
10	27
11	19
12	3745
13	20
14	14
15	977
16	25
17	12
18	681
19	29
20	11
21	360
22	15
23	14
24	256
25	16
26	10
27	178
28	13
29+	456
