EdgeStatsReport
SVGenTotalHours	0.2853h wall, 0.8762h user + 0.0868h system = 0.9630h CPU (337.55%)
NonEdgeHours	0.0102h wall, 0.0068h user + 0.0013h system = 0.0081h CPU (79.27%)

[AllEdges]
InputEdgeCount	4236
InputEdgeCandidatesPerEdge:
0	912
1	3168
2	150
3	5
4	1
5+	0
CandidateCount	3487
ComplexCandidateCount	1711
EdgeFilter	774
SemiMappedFilter	117
ComplexLowCountFilter	303
ComplexLowSignalFilter	118
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	775
JunctionAssemblyOverlapSkipped	0
JunctionCount	2710
ComplexJunctionCount	1711
BreaksPerJunction:
0	0
1	2698
2	6
3+	0
TotalAssemblyCandidates	1999
TotalSpanningAssemblyCandidates	296
AssemblyCandidatesPerJunction:
0	816
1	1795
2	88
3	8
4	1
5+	0
totalHours	0.2751h wall, 0.8694h user + 0.0855h system = 0.9549h CPU (347.16%)
totalSecsPerEdge	0.2338s wall, 0.7389s user + 0.0727s system = 0.8115s CPU (347.16%)
totalSecsPerCand	0.2840s wall, 0.8976s user + 0.0883s system = 0.9858s CPU (347.16%)
candiHours	0.0742h wall, 0.2222h user + 0.0268h system = 0.2491h CPU (335.61%)
candiSecsPerEdge	0.0631s wall, 0.1889s user + 0.0228s system = 0.2117s CPU (335.61%)
candiSecsPerCand	0.0766s wall, 0.2294s user + 0.0277s system = 0.2571s CPU (335.61%)
assemHours	0.1146h wall, 0.3844h user + 0.0313h system = 0.4157h CPU (362.70%)
assemSecsPerEdge	0.0974s wall, 0.3267s user + 0.0266s system = 0.3533s CPU (362.70%)
assemSecsPerCand	0.1183s wall, 0.3968s user + 0.0323s system = 0.4292s CPU (362.70%)
scoreHours	0.0862h wall, 0.2627h user + 0.0273h system = 0.2900h CPU (336.45%)
scoreSecsPerEdge	0.0733s wall, 0.2233s user + 0.0232s system = 0.2465s CPU (336.45%)
scoreSecsPerCand	0.0890s wall, 0.2712s user + 0.0282s system = 0.2994s CPU (336.45%)
