GraphBuildTime	0.5471h wall, 0.0544h user + 0.0024h system = 0.0568h CPU (10.38%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (16.91%)
disjointSubgraphs	1100
nodes	1232
directedEdges	1233
selfEdges	969
totalGraphEvidence	13788
totalCleaned	164645
highestSearchCount	19
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ092.bam
MinMapqFiltered	890535	0.5294
NotFiltered	791765	0.4706
NotFilteredAndIgnored	713184	0.4239
NotFilteredAndAnomalousPair	63515	0.0378
NotFilteredAndAnomalousPairRemotes	19092	0.0113
NotFilteredAndSplitRead	13953	0.0083
NotFilteredAndSplitReadInAnomalousPair	5185	0.0031
NotFilteredAndSplitReadSupplementarySegments	11840	N/A
NotFilteredAndLargeIndel	2269	0.0013
NotFilteredAndSemiAligned	6749	0.0040
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	28277	0.4730
EvidenceType_cigar	2363	0.0395
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	7898	0.1321
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	21247	0.3554
EvidenceType_unknown	0	0.0000
ClosePairs	590

NodeRegionSizequantile:
0.25	338
0.5	398
0.75	450
0.9	514
0.95	555
0.99	662
NodeEdgeCount:
0	0
1	1231
2	1
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	49
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	350
10	1
11	0
12	734
13	0
14	0
15	39
16	2
17	0
18	37
19	0
20	0
21	5
22	2
23	0
24	6
25	1
26	0
27	2
28	0
29+	4
