EdgeStatsReport
SVGenTotalHours	0.0634h wall, 0.0752h user + 0.0278h system = 0.1030h CPU (162.50%)
NonEdgeHours	0.0122h wall, 0.0084h user + 0.0015h system = 0.0099h CPU (80.99%)

[AllEdges]
InputEdgeCount	1101
InputEdgeCandidatesPerEdge:
0	96
1	855
2	148
3	2
4	0
5+	0
CandidateCount	1157
ComplexCandidateCount	70
EdgeFilter	49
SemiMappedFilter	0
ComplexLowCountFilter	144
ComplexLowSignalFilter	44
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1062
JunctionAssemblyOverlapSkipped	0
JunctionCount	90
ComplexJunctionCount	70
BreaksPerJunction:
0	0
1	90
2	0
3+	0
TotalAssemblyCandidates	36
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	62
1	20
2	8
3	0
4	0
5+	0
totalHours	0.0511h wall, 0.0668h user + 0.0263h system = 0.0931h CPU (182.00%)
totalSecsPerEdge	0.1672s wall, 0.2184s user + 0.0859s system = 0.3044s CPU (182.00%)
totalSecsPerCand	0.1591s wall, 0.2079s user + 0.0818s system = 0.2896s CPU (182.00%)
candiHours	0.0319h wall, 0.0374h user + 0.0158h system = 0.0532h CPU (167.08%)
candiSecsPerEdge	0.1042s wall, 0.1223s user + 0.0518s system = 0.1741s CPU (167.08%)
candiSecsPerCand	0.0991s wall, 0.1164s user + 0.0493s system = 0.1656s CPU (167.08%)
assemHours	0.0168h wall, 0.0254h user + 0.0096h system = 0.0351h CPU (208.48%)
assemSecsPerEdge	0.0550s wall, 0.0832s user + 0.0315s system = 0.1147s CPU (208.48%)
assemSecsPerCand	0.0523s wall, 0.0791s user + 0.0300s system = 0.1091s CPU (208.48%)
scoreHours	0.0025h wall, 0.0040h user + 0.0008h system = 0.0048h CPU (194.23%)
scoreSecsPerEdge	0.0080s wall, 0.0130s user + 0.0026s system = 0.0156s CPU (194.23%)
scoreSecsPerCand	0.0076s wall, 0.0123s user + 0.0025s system = 0.0148s CPU (194.23%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (163.81%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (163.81%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (163.81%)

[RemoteEdges]
InputEdgeCount	132
InputEdgeCandidatesPerEdge:
0	49
1	82
2	1
3	0
4	0
5+	0
CandidateCount	84
ComplexCandidateCount	1
EdgeFilter	49
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
