EdgeStatsReport
SVGenTotalHours	0.1951h wall, 0.3904h user + 0.0751h system = 0.4656h CPU (238.57%)
NonEdgeHours	0.0147h wall, 0.0083h user + 0.0014h system = 0.0097h CPU (65.95%)

[AllEdges]
InputEdgeCount	3902
InputEdgeCandidatesPerEdge:
0	722
1	2616
2	557
3	7
4	0
5+	0
CandidateCount	3751
ComplexCandidateCount	773
EdgeFilter	501
SemiMappedFilter	15
ComplexLowCountFilter	349
ComplexLowSignalFilter	202
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2816
JunctionAssemblyOverlapSkipped	0
JunctionCount	931
ComplexJunctionCount	773
BreaksPerJunction:
0	0
1	929
2	1
3+	0
TotalAssemblyCandidates	636
TotalSpanningAssemblyCandidates	52
AssemblyCandidatesPerJunction:
0	351
1	531
2	42
3	7
4	0
5+	0
totalHours	0.1805h wall, 0.3822h user + 0.0737h system = 0.4559h CPU (252.62%)
totalSecsPerEdge	0.1665s wall, 0.3526s user + 0.0680s system = 0.4206s CPU (252.62%)
totalSecsPerCand	0.1732s wall, 0.3668s user + 0.0707s system = 0.4375s CPU (252.62%)
candiHours	0.0829h wall, 0.1515h user + 0.0336h system = 0.1851h CPU (223.14%)
candiSecsPerEdge	0.0765s wall, 0.1398s user + 0.0310s system = 0.1707s CPU (223.14%)
candiSecsPerCand	0.0796s wall, 0.1454s user + 0.0322s system = 0.1776s CPU (223.14%)
assemHours	0.0564h wall, 0.1446h user + 0.0240h system = 0.1686h CPU (299.09%)
assemSecsPerEdge	0.0520s wall, 0.1334s user + 0.0222s system = 0.1556s CPU (299.09%)
assemSecsPerCand	0.0541s wall, 0.1388s user + 0.0231s system = 0.1618s CPU (299.09%)
scoreHours	0.0411h wall, 0.0861h user + 0.0161h system = 0.1022h CPU (248.37%)
scoreSecsPerEdge	0.0380s wall, 0.0794s user + 0.0148s system = 0.0943s CPU (248.37%)
scoreSecsPerCand	0.0395s wall, 0.0826s user + 0.0154s system = 0.0981s CPU (248.37%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (182.25%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (182.25%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (182.25%)

[RemoteEdges]
InputEdgeCount	1235
