EdgeStatsReport
SVGenTotalHours	0.5352h wall, 1.3358h user + 0.1340h system = 1.4698h CPU (274.61%)
NonEdgeHours	0.0253h wall, 0.0113h user + 0.0014h system = 0.0127h CPU (50.38%)

[AllEdges]
InputEdgeCount	7488
InputEdgeCandidatesPerEdge:
0	1730
1	5399
2	356
3	3
4	0
5+	0
CandidateCount	6120
ComplexCandidateCount	2794
EdgeFilter	1477
SemiMappedFilter	129
ComplexLowCountFilter	446
ComplexLowSignalFilter	244
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2591
JunctionAssemblyOverlapSkipped	0
JunctionCount	3527
ComplexJunctionCount	2794
BreaksPerJunction:
0	0
1	3515
2	6
3+	0
TotalAssemblyCandidates	3015
TotalSpanningAssemblyCandidates	286
AssemblyCandidatesPerJunction:
0	761
1	2562
2	166
3	29
4	6
5+	2
totalHours	0.5099h wall, 1.3245h user + 0.1326h system = 1.4570h CPU (285.73%)
totalSecsPerEdge	0.2452s wall, 0.6368s user + 0.0637s system = 0.7005s CPU (285.73%)
totalSecsPerCand	0.3000s wall, 0.7791s user + 0.0780s system = 0.8571s CPU (285.73%)
candiHours	0.1749h wall, 0.3673h user + 0.0531h system = 0.4204h CPU (240.40%)
candiSecsPerEdge	0.0841s wall, 0.1766s user + 0.0255s system = 0.2021s CPU (240.40%)
candiSecsPerCand	0.1029s wall, 0.2161s user + 0.0312s system = 0.2473s CPU (240.40%)
assemHours	0.2011h wall, 0.6253h user + 0.0425h system = 0.6678h CPU (332.12%)
assemSecsPerEdge	0.0967s wall, 0.3006s user + 0.0204s system = 0.3211s CPU (332.12%)
assemSecsPerCand	0.1183s wall, 0.3678s user + 0.0250s system = 0.3928s CPU (332.12%)
scoreHours	0.1339h wall, 0.3317h user + 0.0369h system = 0.3686h CPU (275.25%)
scoreSecsPerEdge	0.0644s wall, 0.1595s user + 0.0178s system = 0.1772s CPU (275.25%)
scoreSecsPerCand	0.0788s wall, 0.1951s user + 0.0217s system = 0.2168s CPU (275.25%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (311.33%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (311.33%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (311.33%)

[RemoteEdges]
InputEdgeCount	2961
InputEdgeCandidatesPerEdge:
0	1491
1	1450
2	20
3	0
4	0
5+	0
CandidateCount	1490
ComplexCandidateCount	188
EdgeFilter	1477
SemiMappedFilter	9
ComplexLowCountFilter	0
ComplexLowSignalFilter	12
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	799
JunctionAssemblyOverlapSkipped	0
JunctionCount	688
ComplexJunctionCount	188
BreaksPerJunction:
0	0
