GraphBuildTime	1.0543h wall, 0.1098h user + 0.0031h system = 0.1129h CPU (10.71%)
GraphMergeTime	0.0004h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (27.42%)
disjointSubgraphs	19672
nodes	28148
directedEdges	28403
selfEdges	11451
totalGraphEvidence	298116
totalCleaned	6149004
highestSearchCount	292
isMaxSearchCount	0
highestSearchDensity	0.146456
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ166.bam
MinMapqFiltered	3321265	0.2944
NotFiltered	7958741	0.7056
NotFilteredAndIgnored	5622668	0.4985
NotFilteredAndAnomalousPair	2061889	0.1828
NotFilteredAndAnomalousPairRemotes	1319585	0.1170
NotFilteredAndSplitRead	391313	0.0347
NotFilteredAndSplitReadInAnomalousPair	211664	0.0188
NotFilteredAndSplitReadSupplementarySegments	301381	N/A
NotFilteredAndLargeIndel	30645	0.0027
NotFilteredAndSemiAligned	204910	0.0182
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1349459	0.6270
EvidenceType_cigar	31454	0.0146
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	210090	0.0976
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	561372	0.2608
EvidenceType_unknown	0	0.0000
ClosePairs	5553

NodeRegionSizequantile:
0.25	107
0.5	356
0.75	388
0.9	441
0.95	493
0.99	591
NodeEdgeCount:
0	0
1	27912
2	221
3	12
4	2
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1839
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	16097
10	24
11	17
12	7090
13	28
14	11
15	1048
16	24
17	12
18	881
19	28
20	27
21	260
22	14
23	5
24	173
25	17
26	16
27	110
28	5
29+	422
