EdgeStatsReport
SVGenTotalHours	0.9027h wall, 1.9433h user + 0.2706h system = 2.2139h CPU (245.25%)
NonEdgeHours	0.0268h wall, 0.0135h user + 0.0020h system = 0.0155h CPU (57.82%)

[AllEdges]
InputEdgeCount	19927
InputEdgeCandidatesPerEdge:
0	2491
1	15795
2	1611
3	24
4	2
5+	4
CandidateCount	19134
ComplexCandidateCount	3295
EdgeFilter	1866
SemiMappedFilter	114
ComplexLowCountFilter	1765
ComplexLowSignalFilter	605
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	15198
JunctionAssemblyOverlapSkipped	0
JunctionCount	3933
ComplexJunctionCount	3295
BreaksPerJunction:
0	0
1	3915
2	9
3+	0
TotalAssemblyCandidates	2678
TotalSpanningAssemblyCandidates	203
AssemblyCandidatesPerJunction:
0	1478
1	2254
2	177
3	18
4	4
5+	0
totalHours	0.8759h wall, 1.9298h user + 0.2686h system = 2.1984h CPU (250.99%)
totalSecsPerEdge	0.1582s wall, 0.3486s user + 0.0485s system = 0.3972s CPU (250.99%)
totalSecsPerCand	0.1648s wall, 0.3631s user + 0.0505s system = 0.4136s CPU (250.99%)
candiHours	0.5125h wall, 0.8645h user + 0.1832h system = 1.0477h CPU (204.44%)
candiSecsPerEdge	0.0926s wall, 0.1562s user + 0.0331s system = 0.1893s CPU (204.44%)
candiSecsPerCand	0.0964s wall, 0.1627s user + 0.0345s system = 0.1971s CPU (204.44%)
assemHours	0.2599h wall, 0.8367h user + 0.0535h system = 0.8902h CPU (342.53%)
assemSecsPerEdge	0.0470s wall, 0.1512s user + 0.0097s system = 0.1608s CPU (342.53%)
assemSecsPerCand	0.0489s wall, 0.1574s user + 0.0101s system = 0.1675s CPU (342.53%)
scoreHours	0.1034h wall, 0.2284h user + 0.0319h system = 0.2603h CPU (251.62%)
scoreSecsPerEdge	0.0187s wall, 0.0413s user + 0.0058s system = 0.0470s CPU (251.62%)
scoreSecsPerCand	0.0195s wall, 0.0430s user + 0.0060s system = 0.0490s CPU (251.62%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (259.03%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (259.03%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (259.03%)

[RemoteEdges]
InputEdgeCount	8476
InputEdgeCandidatesPerEdge:
0	1903
1	6540
2	32
3	1
4	0
5+	0
CandidateCount	6607
ComplexCandidateCount	134
EdgeFilter	1866
SemiMappedFilter	12
ComplexLowCountFilter	2
ComplexLowSignalFilter	35
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5986
JunctionAssemblyOverlapSkipped	0
JunctionCount	619
ComplexJunctionCount	134
BreaksPerJunction:
0	0
1	603
2	8
3+	0
TotalAssemblyCandidates	438
TotalSpanningAssemblyCandidates	192
AssemblyCandidatesPerJunction:
0	183
1	434
2	2
3	0
4	0
