EdgeStatsReport
SVGenTotalHours	0.4525h wall, 0.8573h user + 0.1349h system = 0.9922h CPU (219.30%)
NonEdgeHours	0.0297h wall, 0.0093h user + 0.0017h system = 0.0110h CPU (36.98%)

[AllEdges]
InputEdgeCount	7495
InputEdgeCandidatesPerEdge:
0	1674
1	4778
2	1032
3	9
4	2
5+	0
CandidateCount	6877
ComplexCandidateCount	2003
EdgeFilter	701
SemiMappedFilter	92
ComplexLowCountFilter	611
ComplexLowSignalFilter	968
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4062
JunctionAssemblyOverlapSkipped	0
JunctionCount	2811
ComplexJunctionCount	2003
BreaksPerJunction:
0	0
1	2799
2	6
3+	0
TotalAssemblyCandidates	1592
TotalSpanningAssemblyCandidates	231
AssemblyCandidatesPerJunction:
0	1324
1	1397
2	76
3	13
4	1
5+	0
totalHours	0.4228h wall, 0.8481h user + 0.1332h system = 0.9812h CPU (232.10%)
totalSecsPerEdge	0.2031s wall, 0.4073s user + 0.0640s system = 0.4713s CPU (232.10%)
totalSecsPerCand	0.2213s wall, 0.4440s user + 0.0697s system = 0.5137s CPU (232.10%)
candiHours	0.1950h wall, 0.3508h user + 0.0638h system = 0.4147h CPU (212.62%)
candiSecsPerEdge	0.0937s wall, 0.1685s user + 0.0307s system = 0.1992s CPU (212.62%)
candiSecsPerCand	0.1021s wall, 0.1837s user + 0.0334s system = 0.2171s CPU (212.62%)
assemHours	0.1277h wall, 0.3012h user + 0.0406h system = 0.3418h CPU (267.64%)
assemSecsPerEdge	0.0613s wall, 0.1447s user + 0.0195s system = 0.1642s CPU (267.64%)
assemSecsPerCand	0.0669s wall, 0.1577s user + 0.0213s system = 0.1789s CPU (267.64%)
scoreHours	0.1000h wall, 0.1960h user + 0.0287h system = 0.2247h CPU (224.71%)
scoreSecsPerEdge	0.0480s wall, 0.0942s user + 0.0138s system = 0.1079s CPU (224.71%)
scoreSecsPerCand	0.0523s wall, 0.1026s user + 0.0150s system = 0.1176s CPU (224.71%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (249.18%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (249.18%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (249.18%)

[RemoteEdges]
InputEdgeCount	1666
InputEdgeCandidatesPerEdge:
0	723
1	927
2	15
3	0
4	1
5+	0
CandidateCount	961
ComplexCandidateCount	93
EdgeFilter	701
SemiMappedFilter	8
ComplexLowCountFilter	1
ComplexLowSignalFilter	21
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	253
JunctionAssemblyOverlapSkipped	0
JunctionCount	706
ComplexJunctionCount	93
BreaksPerJunction:
0	0
1	694
2	6
3+	0
TotalAssemblyCandidates	441
TotalSpanningAssemblyCandidates	219
AssemblyCandidatesPerJunction:
0	266
1	439
2	1
3	0
4	0
5+	0
totalHours	0.1223h wall, 0.2315h user + 0.0421h system = 0.2736h CPU (223.73%)
totalSecsPerEdge	0.2642s wall, 0.5003s user + 0.0909s system = 0.5911s CPU (223.73%)
totalSecsPerCand	0.4580s wall, 0.8673s user + 0.1576s system = 1.0248s CPU (223.73%)
