EdgeStatsReport
SVGenTotalHours	2.0749h wall, 4.6677h user + 0.4831h system = 5.1508h CPU (248.24%)
NonEdgeHours	0.0127h wall, 0.0121h user + 0.0009h system = 0.0130h CPU (102.09%)

[AllEdges]
InputEdgeCount	41396
InputEdgeCandidatesPerEdge:
0	17279
1	23337
2	767
3	11
4	0
5+	2
CandidateCount	24916
ComplexCandidateCount	17811
EdgeFilter	4328
SemiMappedFilter	107
ComplexLowCountFilter	1222
ComplexLowSignalFilter	12713
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6418
JunctionAssemblyOverlapSkipped	0
JunctionCount	18488
ComplexJunctionCount	17811
BreaksPerJunction:
0	0
1	18482
2	3
3+	0
TotalAssemblyCandidates	1036
TotalSpanningAssemblyCandidates	87
AssemblyCandidatesPerJunction:
0	17643
1	695
2	117
3	23
4	7
5+	2
totalHours	2.0622h wall, 4.6556h user + 0.4822h system = 5.1378h CPU (249.15%)
totalSecsPerEdge	0.1793s wall, 0.4049s user + 0.0419s system = 0.4468s CPU (249.15%)
totalSecsPerCand	0.2980s wall, 0.6727s user + 0.0697s system = 0.7423s CPU (249.15%)
candiHours	1.2252h wall, 2.6311h user + 0.2914h system = 2.9225h CPU (238.54%)
candiSecsPerEdge	0.1065s wall, 0.2288s user + 0.0253s system = 0.2542s CPU (238.54%)
candiSecsPerCand	0.1770s wall, 0.3802s user + 0.0421s system = 0.4223s CPU (238.54%)
assemHours	0.7629h wall, 1.8460h user + 0.1750h system = 2.0209h CPU (264.91%)
assemSecsPerEdge	0.0663s wall, 0.1605s user + 0.0152s system = 0.1758s CPU (264.91%)
assemSecsPerCand	0.1102s wall, 0.2667s user + 0.0253s system = 0.2920s CPU (264.91%)
scoreHours	0.0739h wall, 0.1780h user + 0.0157h system = 0.1937h CPU (262.03%)
scoreSecsPerEdge	0.0064s wall, 0.0155s user + 0.0014s system = 0.0168s CPU (262.03%)
scoreSecsPerCand	0.0107s wall, 0.0257s user + 0.0023s system = 0.0280s CPU (262.03%)
nocatHours	0.0002h wall, 0.0005h user + 0.0001h system = 0.0006h CPU (299.75%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (299.75%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (299.75%)

[RemoteEdges]
InputEdgeCount	5102
InputEdgeCandidatesPerEdge:
0	4365
1	711
2	26
3	0
4	0
5+	0
CandidateCount	763
ComplexCandidateCount	12
EdgeFilter	4328
SemiMappedFilter	7
ComplexLowCountFilter	4
ComplexLowSignalFilter	34
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	214
JunctionAssemblyOverlapSkipped	0
JunctionCount	544
ComplexJunctionCount	12
BreaksPerJunction:
0	0
1	540
2	2
3+	0
TotalAssemblyCandidates	130
TotalSpanningAssemblyCandidates	83
AssemblyCandidatesPerJunction:
0	414
1	130
2	0
3	0
4	0
5+	0
totalHours	0.1053h wall, 0.2383h user + 0.0253h system = 0.2636h CPU (250.35%)
totalSecsPerEdge	0.0743s wall, 0.1681s user + 0.0178s system = 0.1860s CPU (250.35%)
totalSecsPerCand	0.4967s wall, 1.1243s user + 0.1192s system = 1.2436s CPU (250.35%)
candiHours	0.0482h wall, 0.1056h user + 0.0116h system = 0.1172h CPU (243.03%)
candiSecsPerEdge	0.0340s wall, 0.0745s user + 0.0082s system = 0.0827s CPU (243.03%)
candiSecsPerCand	0.2275s wall, 0.4983s user + 0.0546s system = 0.5529s CPU (243.03%)
assemHours	0.0360h wall, 0.0860h user + 0.0087h system = 0.0947h CPU (262.90%)
assemSecsPerEdge	0.0254s wall, 0.0607s user + 0.0061s system = 0.0668s CPU (262.90%)
assemSecsPerCand	0.1699s wall, 0.4057s user + 0.0409s system = 0.4466s CPU (262.90%)
scoreHours	0.0210h wall, 0.0467h user + 0.0050h system = 0.0517h CPU (245.64%)
scoreSecsPerEdge	0.0149s wall, 0.0329s user + 0.0035s system = 0.0365s CPU (245.64%)
scoreSecsPerCand	0.0993s wall, 0.2202s user + 0.0237s system = 0.2439s CPU (245.64%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (295.23%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (295.23%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (295.23%)

[SelfEdges]
InputEdgeCount	36294
InputEdgeCandidatesPerEdge:
0	12914
1	22626
2	741
3	11
4	0
5+	2
CandidateCount	24153
ComplexCandidateCount	17799
EdgeFilter	0
SemiMappedFilter	100
ComplexLowCountFilter	1218
ComplexLowSignalFilter	12679
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6204
JunctionAssemblyOverlapSkipped	0
JunctionCount	17944
ComplexJunctionCount	17799
BreaksPerJunction:
0	0
1	17942
2	1
3+	0
TotalAssemblyCandidates	906
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	17229
1	565
2	117
3	23
4	7
5+	2
totalHours	1.9569h wall, 4.4173h user + 0.4569h system = 4.8742h CPU (249.08%)
totalSecsPerEdge	0.1941s wall, 0.4381s user + 0.0453s system = 0.4835s CPU (249.08%)
totalSecsPerCand	0.2917s wall, 0.6584s user + 0.0681s system = 0.7265s CPU (249.08%)
candiHours	1.1769h wall, 2.5255h user + 0.2799h system = 2.8053h CPU (238.36%)
candiSecsPerEdge	0.1167s wall, 0.2505s user + 0.0278s system = 0.2783s CPU (238.36%)
candiSecsPerCand	0.1754s wall, 0.3764s user + 0.0417s system = 0.4181s CPU (238.36%)
assemHours	0.7269h wall, 1.7600h user + 0.1663h system = 1.9263h CPU (265.01%)
assemSecsPerEdge	0.0721s wall, 0.1746s user + 0.0165s system = 0.1911s CPU (265.01%)
assemSecsPerCand	0.1083s wall, 0.2623s user + 0.0248s system = 0.2871s CPU (265.01%)
scoreHours	0.0529h wall, 0.1313h user + 0.0107h system = 0.1420h CPU (268.55%)
scoreSecsPerEdge	0.0052s wall, 0.0130s user + 0.0011s system = 0.0141s CPU (268.55%)
scoreSecsPerCand	0.0079s wall, 0.0196s user + 0.0016s system = 0.0212s CPU (268.55%)
nocatHours	0.0002h wall, 0.0005h user + 0.0001h system = 0.0006h CPU (299.99%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (299.99%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (299.99%)
