EdgeStatsReport
SVGenTotalHours	0.8960h wall, 2.2878h user + 0.1967h system = 2.4844h CPU (277.30%)
NonEdgeHours	0.0134h wall, 0.0112h user + 0.0012h system = 0.0123h CPU (92.27%)

[AllEdges]
InputEdgeCount	19289
InputEdgeCandidatesPerEdge:
0	7529
1	10956
2	754
3	44
4	3
5+	3
CandidateCount	12628
ComplexCandidateCount	2944
EdgeFilter	6698
SemiMappedFilter	33
ComplexLowCountFilter	1846
ComplexLowSignalFilter	808
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9216
JunctionAssemblyOverlapSkipped	0
JunctionCount	3404
ComplexJunctionCount	2944
BreaksPerJunction:
0	0
1	3400
2	2
3+	0
TotalAssemblyCandidates	2667
TotalSpanningAssemblyCandidates	167
AssemblyCandidatesPerJunction:
0	1155
1	1913
2	263
3	61
4	10
5+	1
totalHours	0.8826h wall, 2.2766h user + 0.1955h system = 2.4721h CPU (280.10%)
totalSecsPerEdge	0.1647s wall, 0.4249s user + 0.0365s system = 0.4614s CPU (280.10%)
totalSecsPerCand	0.2516s wall, 0.6490s user + 0.0557s system = 0.7047s CPU (280.10%)
candiHours	0.3143h wall, 0.5633h user + 0.1034h system = 0.6668h CPU (212.17%)
candiSecsPerEdge	0.0587s wall, 0.1051s user + 0.0193s system = 0.1244s CPU (212.17%)
candiSecsPerCand	0.0896s wall, 0.1606s user + 0.0295s system = 0.1901s CPU (212.17%)
assemHours	0.4051h wall, 1.3754h user + 0.0599h system = 1.4353h CPU (354.29%)
assemSecsPerEdge	0.0756s wall, 0.2567s user + 0.0112s system = 0.2679s CPU (354.29%)
assemSecsPerCand	0.1155s wall, 0.3921s user + 0.0171s system = 0.4092s CPU (354.29%)
scoreHours	0.1631h wall, 0.3376h user + 0.0321h system = 0.3696h CPU (226.67%)
scoreSecsPerEdge	0.0304s wall, 0.0630s user + 0.0060s system = 0.0690s CPU (226.67%)
scoreSecsPerCand	0.0465s wall, 0.0962s user + 0.0091s system = 0.1054s CPU (226.67%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (331.93%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (331.93%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (331.93%)

[RemoteEdges]
InputEdgeCount	8639
InputEdgeCandidatesPerEdge:
0	6723
1	1901
2	14
3	0
4	1
5+	0
CandidateCount	1933
ComplexCandidateCount	101
EdgeFilter	6698
SemiMappedFilter	10
ComplexLowCountFilter	0
ComplexLowSignalFilter	26
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1416
JunctionAssemblyOverlapSkipped	0
JunctionCount	514
ComplexJunctionCount	101
BreaksPerJunction:
0	0
1	510
2	2
3+	0
TotalAssemblyCandidates	388
TotalSpanningAssemblyCandidates	155
AssemblyCandidatesPerJunction:
0	130
1	380
2	4
3	0
4	0
5+	0
totalHours	0.1420h wall, 0.2690h user + 0.0511h system = 0.3201h CPU (225.51%)
totalSecsPerEdge	0.0592s wall, 0.1121s user + 0.0213s system = 0.1334s CPU (225.51%)
totalSecsPerCand	0.2644s wall, 0.5010s user + 0.0952s system = 0.5962s CPU (225.51%)
candiHours	0.0810h wall, 0.1331h user + 0.0300h system = 0.1631h CPU (201.32%)
candiSecsPerEdge	0.0338s wall, 0.0555s user + 0.0125s system = 0.0680s CPU (201.32%)
candiSecsPerCand	0.1509s wall, 0.2479s user + 0.0558s system = 0.3037s CPU (201.32%)
assemHours	0.0257h wall, 0.0585h user + 0.0094h system = 0.0679h CPU (264.26%)
assemSecsPerEdge	0.0107s wall, 0.0244s user + 0.0039s system = 0.0283s CPU (264.26%)
assemSecsPerCand	0.0478s wall, 0.1089s user + 0.0175s system = 0.1264s CPU (264.26%)
