EdgeStatsReport
SVGenTotalHours	0.9971h wall, 1.9368h user + 0.2371h system = 2.1739h CPU (218.03%)
NonEdgeHours	0.0235h wall, 0.0078h user + 0.0015h system = 0.0093h CPU (39.65%)

[AllEdges]
InputEdgeCount	19537
InputEdgeCandidatesPerEdge:
0	3988
1	13152
2	2355
3	38
4	3
5+	1
CandidateCount	17993
ComplexCandidateCount	4337
EdgeFilter	1801
SemiMappedFilter	144
ComplexLowCountFilter	1654
ComplexLowSignalFilter	2175
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12435
JunctionAssemblyOverlapSkipped	0
JunctionCount	5530
ComplexJunctionCount	4337
BreaksPerJunction:
0	0
1	5516
2	7
3+	0
TotalAssemblyCandidates	2265
TotalSpanningAssemblyCandidates	339
AssemblyCandidatesPerJunction:
0	3400
1	2010
2	102
3	17
4	0
5+	0
totalHours	0.9736h wall, 1.9290h user + 0.2356h system = 2.1646h CPU (222.33%)
totalSecsPerEdge	0.1794s wall, 0.3555s user + 0.0434s system = 0.3989s CPU (222.33%)
totalSecsPerCand	0.1948s wall, 0.3860s user + 0.0471s system = 0.4331s CPU (222.33%)
candiHours	0.5748h wall, 1.0408h user + 0.1428h system = 1.1836h CPU (205.93%)
candiSecsPerEdge	0.1059s wall, 0.1918s user + 0.0263s system = 0.2181s CPU (205.93%)
candiSecsPerCand	0.1150s wall, 0.2082s user + 0.0286s system = 0.2368s CPU (205.93%)
assemHours	0.2564h wall, 0.6014h user + 0.0591h system = 0.6605h CPU (257.55%)
assemSecsPerEdge	0.0473s wall, 0.1108s user + 0.0109s system = 0.1217s CPU (257.55%)
assemSecsPerCand	0.0513s wall, 0.1203s user + 0.0118s system = 0.1321s CPU (257.55%)
scoreHours	0.1423h wall, 0.2866h user + 0.0336h system = 0.3202h CPU (225.08%)
scoreSecsPerEdge	0.0262s wall, 0.0528s user + 0.0062s system = 0.0590s CPU (225.08%)
scoreSecsPerCand	0.0285s wall, 0.0573s user + 0.0067s system = 0.0641s CPU (225.08%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (286.68%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (286.68%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (286.68%)

[RemoteEdges]
InputEdgeCount	3187
InputEdgeCandidatesPerEdge:
0	1825
1	1331
2	29
3	1
4	0
5+	1
CandidateCount	1397
ComplexCandidateCount	146
EdgeFilter	1801
SemiMappedFilter	28
ComplexLowCountFilter	3
ComplexLowSignalFilter	20
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	356
JunctionAssemblyOverlapSkipped	0
JunctionCount	1034
ComplexJunctionCount	146
BreaksPerJunction:
0	0
1	1020
2	7
3+	0
TotalAssemblyCandidates	689
TotalSpanningAssemblyCandidates	316
AssemblyCandidatesPerJunction:
0	350
1	679
2	5
3	0
4	0
5+	0
totalHours	0.2001h wall, 0.3755h user + 0.0485h system = 0.4240h CPU (211.86%)
totalSecsPerEdge	0.2261s wall, 0.4241s user + 0.0548s system = 0.4789s CPU (211.86%)
totalSecsPerCand	0.5157s wall, 0.9676s user + 0.1250s system = 1.0926s CPU (211.86%)
candiHours	0.0835h wall, 0.1514h user + 0.0205h system = 0.1719h CPU (205.91%)
candiSecsPerEdge	0.0943s wall, 0.1710s user + 0.0232s system = 0.1941s CPU (205.91%)
candiSecsPerCand	0.2151s wall, 0.3900s user + 0.0529s system = 0.4429s CPU (205.91%)
assemHours	0.0563h wall, 0.1104h user + 0.0135h system = 0.1239h CPU (220.04%)
assemSecsPerEdge	0.0636s wall, 0.1247s user + 0.0152s system = 0.1399s CPU (220.04%)
assemSecsPerCand	0.1451s wall, 0.2846s user + 0.0347s system = 0.3192s CPU (220.04%)
scoreHours	0.0603h wall, 0.1137h user + 0.0145h system = 0.1282h CPU (212.45%)
scoreSecsPerEdge	0.0682s wall, 0.1284s user + 0.0164s system = 0.1448s CPU (212.45%)
scoreSecsPerCand	0.1555s wall, 0.2930s user + 0.0374s system = 0.3304s CPU (212.45%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (211.01%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (211.01%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (211.01%)

[SelfEdges]
InputEdgeCount	16350
InputEdgeCandidatesPerEdge:
0	2163
1	11821
2	2326
3	37
4	3
5+	0
CandidateCount	16596
ComplexCandidateCount	4191
EdgeFilter	0
SemiMappedFilter	116
ComplexLowCountFilter	1651
ComplexLowSignalFilter	2155
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12079
JunctionAssemblyOverlapSkipped	0
JunctionCount	4496
ComplexJunctionCount	4191
BreaksPerJunction:
0	0
1	4496
2	0
3+	0
TotalAssemblyCandidates	1576
TotalSpanningAssemblyCandidates	23
AssemblyCandidatesPerJunction:
0	3050
1	1331
2	97
3	17
4	0
5+	0
totalHours	0.7735h wall, 1.5535h user + 0.1871h system = 1.7406h CPU (225.04%)
totalSecsPerEdge	0.1703s wall, 0.3421s user + 0.0412s system = 0.3833s CPU (225.04%)
totalSecsPerCand	0.1678s wall, 0.3370s user + 0.0406s system = 0.3776s CPU (225.04%)
candiHours	0.4913h wall, 0.8895h user + 0.1223h system = 1.0118h CPU (205.93%)
candiSecsPerEdge	0.1082s wall, 0.1958s user + 0.0269s system = 0.2228s CPU (205.93%)
candiSecsPerCand	0.1066s wall, 0.1929s user + 0.0265s system = 0.2195s CPU (205.93%)
assemHours	0.2001h wall, 0.4909h user + 0.0456h system = 0.5366h CPU (268.10%)
assemSecsPerEdge	0.0441s wall, 0.1081s user + 0.0101s system = 0.1182s CPU (268.10%)
assemSecsPerCand	0.0434s wall, 0.1065s user + 0.0099s system = 0.1164s CPU (268.10%)
scoreHours	0.0819h wall, 0.1729h user + 0.0191h system = 0.1920h CPU (234.38%)
scoreSecsPerEdge	0.0180s wall, 0.0381s user + 0.0042s system = 0.0423s CPU (234.38%)
scoreSecsPerCand	0.0178s wall, 0.0375s user + 0.0041s system = 0.0417s CPU (234.38%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (300.34%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (300.34%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (300.34%)
