GraphBuildTime	0.7661h wall, 0.0748h user + 0.0030h system = 0.0779h CPU (10.16%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (30.25%)
disjointSubgraphs	9151
nodes	12593
directedEdges	12867
selfEdges	5979
totalGraphEvidence	162840
totalCleaned	982595
highestSearchCount	39
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ030.bam
MinMapqFiltered	5170986	0.4709
NotFiltered	5811100	0.5291
NotFilteredAndIgnored	5135060	0.4676
NotFilteredAndAnomalousPair	571551	0.0520
NotFilteredAndAnomalousPairRemotes	172434	0.0157
NotFilteredAndSplitRead	81457	0.0074
NotFilteredAndSplitReadInAnomalousPair	30699	0.0028
NotFilteredAndSplitReadSupplementarySegments	66790	N/A
NotFilteredAndLargeIndel	24520	0.0022
NotFilteredAndSemiAligned	51226	0.0047
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	190432	0.4942
EvidenceType_cigar	25181	0.0654
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	57965	0.1504
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	111737	0.2900
EvidenceType_unknown	0	0.0000
ClosePairs	5755

NodeRegionSizequantile:
0.25	50
0.5	88
0.75	317
0.9	370
0.95	424
0.99	565
NodeEdgeCount:
0	0
1	12352
2	216
3	21
4	1
5	2
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	1442
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5004
10	27
11	11
12	2535
13	26
14	10
15	980
16	25
17	19
18	696
19	19
20	16
21	385
22	31
23	13
24	310
25	21
26	14
27	211
28	29
29+	769
